word,cnt_word
000,7
03,1
10,16
100,7
101,1
102,2
1029,1
104,1
10580,1
107,1
108,2
109,1
11,7
1109,1
113,1
116,2
119,1
11th,5
12,21
121,1
125,1
128,1
128th,1
129,1
12th,1
13,2
138,2
13th,1
14,6
1483,1
15,2
1525,1
1553,1
1557,1
157,1
16,2
1687,1
1692,1
17,4
170,1
1720,1
1726,1
1870,1
19,6
1913,2
1930s,1
1934,1
1935,3
1937,1
1938,1
1940,1
1940s,1
1944,1
195,1
1950,1
1950s,2
1951,2
1959,2
1960,1
1960s,6
1965,1
1966,1
1967,4
1969,2
1970,3
1970s,4
1977,2
1980s,5
1981,1
1982,1
1983,1
1985,1
1987,3
1990s,8
1991,1
1992,1
1993,2
1994,1
1995,3
1996,1
1997,2
1998,1
1999,5
19th,1
20,13
200,1
2000,7
2000s,6
2001,2
2002,2
2003,1
2004,4
2005,6
2006,5
2007,8
2008,7
2009,5
2010,3
2011,8
2012,10
2013,11
2014,13
2015,18
2016,9
2017,15
2018,10
2019,9
2020,1
2021,2
2023,1
2066,1
20th,3
21,2
210,1
214,1
21646180,1
219,1
22,6
221,2
233,2
23407,1
24,2
24891,1
24x7,1
25,6
250,1
25148,1
255,1
26,4
267,1
27,3
273,2
288,1
29,4
30,3
300,3
31,3
32,7
333,1
34,2
341,2
35,3
356,1
357,1
36,2
37,5
379,1
39,2
398,1
3b,1
3s,1
406,1
411,1
42,1
43,2
45,1
47,2
473,1
48,6
49,2
4s,1
50,7
500,1
51,3
518,1
52,1
54,1
547,1
54th,1
55,2
56,3
57,1
5700,1
59,2
60,1
607,1
60th,1
61,2
61st,1
623,1
63,5
66,3
68,2
70,4
700,1
707,1
71,3
7250,1
75,3
771,1
79,1
80,2
82,1
824,1
825,1
829,2
83,2
837,2
85,1
86,1
87th,1
88,4
89,1
90,6
91,1
92,1
936,3
95,3
96,2
97,2
98,1
99,1
aaronson,1
aaronson_web,1
ability,17
able,20
abreast,1
abroad,6
abruptly,3
absence,1
absolute,1
absolutely,1
absorb,2
absorber,1
absorbing,3
academia,1
academic,2
academics,3
academy,1
accelerated,4
acceleration,3
accept,1
acceptance,1
accepted,2
access,12
accessible,2
accommodate,1
accommodation,11
accommodative,11
accompanied,1
accompany,1
accomplish,4
accomplished,4
accomplishments,1
accord,2
according,1
accordingly,3
account,17
accountability,16
accountable,13
accounted,2
accounts,4
accumulation,1
accurate,1
accurately,2
achieve,29
achieved,5
achieves,2
achieving,13
acknowledge,3
acknowledged,2
acknowledges,1
acquire,1
acquired,2
acquisition,1
acronyms,1
act,24
acted,3
acting,2
action,4
actions,22
activate,1
active,3
actively,7
activities,9
activity,21
acts,2
actual,10
actually,7
acute,2
adam,1
adapt,5
adapted,1
add,8
added,3
adding,6
addition,33
additional,12
address,31
addressed,3
addresses,2
addressing,12
adept,1
adequate,6
adjust,3
adjusted,3
adjusting,2
adjustment,3
adjustments,7
administered,2
administration,3
admittedly,1
adopt,3
adopted,8
adopting,1
adoption,3
adrian,1
advance,7
advanced,19
advancement,1
advancements,1
advances,6
advancing,1
advantage,4
advantageous,1
adverse,9
advice,3
advised,1
advisory,1
advocate,1
aei,1
affairs,3
affect,13
affected,9
affecting,6
affects,4
affiliated,1
affordable,5
african,1
aftermath,6
afternoon,4
age,14
agencies,17
agency,3
agenda,4
agent,2
aggregate,6
aggregators,2
aggressive,1
aggressively,1
aging,3
ago,24
agree,4
agreeing,1
agreement,8
agreements,5
agriculture,2
ahead,16
ahmed,3
aid,1
aided,1
aig,2
aim,7
aimed,1
aims,1
air,1
akin,3
alan,5
alarming,2
albeit,2
alec,1
alert,3
alexander,2
alfaro,1
align,2
aligned,1
alignment,1
alike,3
alleviated,1
allocation,2
allow,16
allowed,1
allowing,6
allows,6
alteration,1
altered,1
altering,1
alternative,7
alternatives,1
america,2
american,33
americans,20
amico,1
amid,4
amir,1
aml,1
amounts,5
ample,4
amplification,1
amplify,5
amply,1
amsterdam,1
analysis,14
analyst,1
analysts,2
analytical,1
analytics,1
analyze,3
analyzing,3
anchored,16
anchoring,1
andrei,2
andrew,5
angeles,2
angles,1
anna,1
anne,1
announce,2
announced,2
announcement,1
announcements,1
annual,19
annualized,2
annually,3
anomalous,1
anomaly,1
answer,7
answering,2
answers,4
anti,1
anticipate,3
anticipated,3
anticipation,1
antipoverty,1
antiquated,1
anusha,1
apace,1
apparent,4
apparently,1
appeal,3
appear,12
appearances,1
appeared,3
appears,10
appetite,3
appetites,1
applauding,1
apples,1
applicability,1
applicable,2
applicant,4
application,3
applied,2
applies,1
apply,7
applying,2
appointed,2
appointment,2
appraisal,2
appreciably,1
appreciate,4
appreciated,1
appreciation,1
approach,45
approached,1
approaches,11
appropriate,48
appropriately,6
approval,1
approve,1
approving,1
april,16
aptitudes,1
arab,1
arbitrage,1
architecture,3
area,8
areas,29
aren,1
arguably,1
argue,11
argued,2
argues,1
ariccia,1
ariel,2
arise,5
arisen,1
arises,2
arising,1
arkansas,2
arranged,3
arrangement,1
arrangements,4
array,3
arrc,19
arrival,1
arrive,2
arriving,2
arrows,2
articulated,1
artifact,1
asia,8
asian,13
asias,1
aside,1
asis,1
ask,7
asked,6
asking,7
aspect,2
aspects,10
aspirations,2
assembly,1
assess,17
assessed,3
assessing,11
assessment,9
assessments,9
asset,16
assets,22
assigned,9
assignment,1
assistance,3
associate,1
associated,17
association,5
assume,1
assumptions,1
assure,5
assured,1
assuring,4
astrology,1
asymmetric,1
asymmetry,1
athanasios,2
athukorala,1
atif,1
atlanta,2
atm,1
atms,1
attacks,2
attain,1
attainment,1
attempt,4
attempted,2
attempting,2
attempts,1
attend,2
attendance,1
attending,2
attends,1
attention,12
attentive,1
attract,2
attracting,3
attractive,1
attracts,1
attributable,1
attributed,1
attributes,3
auction,1
audience,3
audit,2
augmented,1
august,4
auspices,2
authenticate,3
authentication,1
authorities,17
authority,6
authorized,3
authors,5
auto,1
automated,1
automatic,1
automobiles,1
availability,7
available,16
avenue,1
average,14
averaged,5
averages,3
averaging,1
aversion,2
avert,2
averting,1
avinash,1
avisha,1
avoid,14
avoided,3
avoiding,2
avoids,1
await,1
award,4
awards,2
aware,8
awareness,2
away,12
awe,1
awesome,1
baby,4
backdrop,3
backed,3
background,2
backgrounds,1
backing,4
backstop,2
bad,4
bailey,3
bailout,1
bailouts,1
baird,1
balance,42
balanced,6
balances,3
balancing,4
ballpark,1
bank,88
bankers,7
banking,66
bankruptcies,2
banks,200
banque,3
bar,5
barely,1
barrels,1
barriers,2
barro,1
bars,1
based,43
baseline,9
bases,1
basic,4
basis,21
battle,1
bayliss,1
bcbs,1
bear,8
bearing,3
bears,2
began,22
begin,14
beginning,9
beginnings,1
begins,1
begun,3
behalf,4
behave,1
behaved,1
behavior,5
bekaert,1
believe,31
beltway,1
ben,4
bena,2
benchmark,10
benchmarks,2
bends,1
beneficiaries,1
benefit,19
benefited,1
benefiting,3
benefits,28
benign,1
benjamin,1
bernanke,6
best,42
bests,1
bet,1
beth,1
better,49
bettering,1
beware,1
biennial,2
big,10
bigger,1
biggest,1
bilateral,1
billion,10
bills,3
binding,1
biometrics,1
bipartisan,1
birth,2
bit,13
bitcoin,2
bitcoins,1
blackwell,1
blame,1
blanchard,1
blending,1
blessed,1
blessing,1
blinder,2
blips,1
blockchain,1
blocks,1
blow,2
bls,3
blue,2
blueprint,1
blues,3
bnym,5
board,52
boards,23
bodies,1
body,4
boiling,1
bolster,1
bolstered,1
bond,4
bonds,4
book,2
books,1
boom,8
boomers,3
booming,1
booms,2
boost,4
boosted,1
boosting,2
border,10
bordo,2
born,1
borrow,2
borrowed,2
borrowers,12
borrowing,13
bounce,1
bounced,1
bound,15
boundaries,1
bouts,3
bowman,2
box,2
brainard,4
branch,1
branches,2
brass,1
brave,2
brazil,3
breadth,3
break,1
breakevens,2
breaking,2
bretton,2
brexit,12
brian,1
bridge,2
brief,4
briefing,1
briefly,9
brightened,1
brighter,1
bring,14
bringing,5
brings,7
british,1
broad,37
broader,11
broadest,1
broadly,29
broke,1
broker,5
brokering,1
brokers,1
brookings,2
brothers,2
brought,8
brown,1
bruno,1
brunt,1
brynjolfsson,1
bsa,1
bubble,5
budged,2
budget,1
buffers,1
build,16
building,9
builds,2
buildup,7
built,5
bundled,1
burden,13
burdens,5
burdensome,3
bureau,5
buried,1
business,94
businesses,60
bust,3
busts,1
buttons,1
bystanders,1
cacophony,1
calculation,2
calendar,1
calibrated,2
calibration,1
calibrations,1
california,1
called,9
calling,1
calls,6
calm,1
cambridge,3
came,3
campus,1
candid,1
candidates,1
capabilities,5
capability,2
capable,2
capacity,11
capital,59
capitalization,1
capitalize,1
capitalized,2
caption,1
capture,3
captures,2
card,1
cards,1
care,11
career,4
careers,4
careful,5
carefully,16
cares,2
carnegie,1
carries,2
carry,6
carrying,1
cascades,1
case,27
cases,12
cash,24
catalyst,1
catastrophic,1
categories,6
category,4
cater,1
caught,1
cause,8
caused,3
causes,4
causing,2
cautionary,1
cautiously,1
cavallo,1
ccar,2
ccp,18
ccps,29
ccr,2
cdos,2
ceded,1
ceiling,1
ceilings,1
celebrate,2
center,6
centered,2
central,85
centralized,1
centrally,2
centric,1
centuries,3
century,16
certain,8
certainly,9
certainty,2
cessation,1
cftc,3
chad,1
chains,3
chair,16
chaired,2
chairing,1
chairman,8
challenge,15
challenged,1
challenges,50
challenging,22
chance,4
chances,1
chandelier,1
chandra,1
change,37
changed,11
changes,64
changing,16
channel,5
channeling,1
channels,5
chapter,1
chapters,2
character,1
characteristics,6
characterizations,1
characterized,1
charged,4
chari,1
charles,1
charter,1
chartered,2
chartering,1
charting,1
charts,2
chase,1
check,4
checking,1
checklist,2
checks,1
checkup,1
chest,1
chetty,2
chicago,13
children,3
china,20
chinese,7
chip,1
choice,6
choices,1
choking,1
choose,2
chooses,1
choosing,2
chose,2
chosen,5
chris,1
christina,1
christine,1
circle,2
circulating,1
circumstance,1
circumstances,10
cisneros,1
cities,1
citizens,5
city,6
civic,1
civil,3
clarifies,1
clarify,2
clarity,2
clarksdale,5
class,9
classes,2
classified,1
classroom,1
clean,1
clear,25
cleared,7
clearer,3
clearest,1
clearing,30
clearly,19
clears,1
cleveland,3
clients,2
cliff,1
clip,1
clo,2
clock,1
clos,4
close,30
closed,3
closely,11
closer,8
closing,3
closure,2
cloud,1
club,3
clustered,1
coalescing,1
coalition,1
coast,1
codes,1
coherent,2
coincidence,1
collaborate,1
collaborating,1
collaboration,2
collaborative,2
collapse,6
collateral,7
collateralized,3
colleague,2
colleagues,33
collect,2
collected,1
collecting,3
collection,1
collective,7
collectively,4
college,14
colleges,2
collis,1
color,1
column,1
com,2
combat,2
combination,3
combine,1
combined,6
come,18
comes,9
comfort,1
comfortable,2
coming,7
commend,2
commending,1
commensurate,1
comment,3
commentary,3
commentators,2
comments,6
commerce,4
commercial,7
commission,7
commissioned,1
commissions,1
commitment,8
committed,18
committee,85
commodities,1
commodity,4
common,8
communicate,3
communicated,2
communicating,2
communication,17
communications,31
communities,54
community,99
companies,8
company,2
comparable,1
compare,2
compared,3
comparing,1
comparison,3
compel,2
compensated,1
compensation,3
compete,2
competing,2
competition,12
competitive,1
competitors,1
complacent,1
complaining,1
complement,3
complementary,2
complements,1
complete,4
completed,2
completely,3
completion,1
complex,13
complexity,3
compliance,5
complicate,2
complicated,4
complicates,1
complications,3
comply,2
component,2
components,1
composed,1
composition,3
compounded,1
comprehensive,9
compromise,5
comptroller,3
computational,1
computer,1
computing,1
conceivably,1
conceiving,1
concentrated,7
concentration,1
concept,2
concepts,1
conceptual,2
concern,7
concerned,6
concerning,1
concerns,14
conclude,13
concluded,2
concluding,2
conclusion,16
conclusionas,1
conclusions,8
concrete,1
condition,4
conditions,64
conduct,11
conducted,1
conducting,20
conference,30
conferences,3
conferred,1
confidence,16
confident,6
confine,1
confirm,2
confirmed,1
confirms,1
conflicting,1
confront,2
confronted,1
confronting,3
confronts,1
confused,1
confusion,3
congratulations,1
congress,35
congressional,2
conjunction,2
conjured,1
connect,1
connected,2
connection,4
connectivity,1
connor,1
cons,1
consecutive,3
consensus,16
consent,2
consequences,7
consequently,3
consider,19
considerable,5
considerably,2
consideration,3
considerations,7
considered,7
considering,12
consigned,1
consistency,1
consistent,19
consistently,8
consisting,1
consolidation,1
constant,5
constantly,3
constituency,2
constitution,1
constitutional,1
constrained,2
constraints,1
constructed,1
constructive,1
consultation,2
consumer,25
consumers,20
consumption,9
contact,1
contacts,4
contain,3
contained,2
contemplating,1
content,3
context,18
conti,1
contingencies,1
contingency,3
continually,1
continue,70
continued,36
continues,17
continuing,8
continuity,2
continuous,1
contract,1
contraction,1
contractionary,1
contractions,2
contracts,6
contractual,1
contrary,1
contrast,7
contribute,11
contributed,8
contributing,6
contribution,3
contributions,7
control,14
controlling,2
controls,1
convene,1
convened,1
convenience,6
convenient,7
convening,1
conventional,4
conversation,4
conversations,5
convert,4
converted,1
conveys,1
convincing,2
cooperate,1
cooperation,8
cooperative,2
coordinate,4
coordinated,5
coordination,2
coping,2
core,20
coronavirus,5
corporate,7
corporates,2
corporation,8
corporations,1
corrections,1
cosponsored,1
cost,17
costly,3
costs,15
council,9
counseling,1
count,1
counted,3
counter,5
counterfeiting,1
countering,1
counterintuitive,1
counterparties,3
counterparts,2
counterparty,4
countless,2
countries,11
country,34
county,1
couple,1
coupled,1
courage,1
course,35
cover,5
coverage,1
covering,3
covers,1
covid,5
covitz,1
cpmi,5
cra,12
cracks,1
crash,1
create,14
created,10
creating,13
creation,8
creative,3
creatively,1
creativity,1
credibility,3
credible,2
credit,63
creditor,1
creditworthy,2
criminal,1
crises,8
crisis,152
criteria,8
critical,22
criticality,1
critically,2
criticism,2
criticizing,1
critics,1
critique,1
critiques,1
cross,13
crosscurrents,4
crowded,1
crown,1
crs,1
crucial,5
cruelty,1
cryptography,2
crystal,1
culture,1
cumbersome,1
cunliffe,2
currencies,5
currency,19
current,59
currently,17
currents,1
curve,14
customarily,1
customer,3
customers,11
cut,4
cutting,3
cyber,5
cycle,10
cycles,3
cyclical,2
daan,1
daily,7
dale,1
daly,1
damage,14
damaged,4
damper,1
damping,1
dangerous,1
dangers,1
daniel,2
dare,1
darras,1
data,74
date,5
daughter,1
daunting,1
dave,1
david,15
day,19
days,4
dead,2
deal,10
dealer,1
dealers,5
dealing,1
dealt,1
death,2
debate,2
debated,1
debates,1
debit,1
debt,43
debts,1
decade,20
decades,20
deceleration,1
december,8
decentralized,1
decide,1
decided,1
deciding,1
decision,5
decisionmaking,5
decisions,35
decisively,1
decline,35
declined,11
declines,5
declining,10
decrease,2
dedicated,6
dedication,3
deep,9
deepest,2
deeply,6
default,14
defaulting,4
defaults,3
defend,1
deficits,1
defined,2
definition,3
definitive,3
deflation,1
degree,12
delayed,1
deliberations,5
deliver,4
delivered,2
deliveries,1
delivering,2
delivery,5
dell,1
delta,6
demand,28
demanding,1
demands,7
demise,1
democracies,1
democracy,1
democratic,6
demographic,2
demographics,3
demonstrate,4
demonstrated,2
demonstrates,1
den,1
denied,1
denominated,3
density,1
department,11
depend,8
dependable,2
dependence,3
dependent,6
depending,1
depends,6
deployed,5
deploying,2
deployment,1
deployments,1
deposit,9
deposited,1
depositor,1
depositors,1
depository,4
deposits,5
depress,1
depressing,1
depression,7
depth,3
depths,2
derail,1
derivative,4
derivatives,15
described,2
describes,2
describing,1
description,1
deserve,2
deserving,1
design,4
designed,12
designing,3
designs,2
desirable,4
desire,2
desired,10
despite,11
destabilizing,6
destined,1
destruction,1
detailed,3
details,2
detect,3
deteriorate,2
deteriorates,1
deteriorating,1
determinant,2
determinants,4
determination,1
determine,4
determined,5
determining,3
devastating,3
develop,11
developed,5
developing,9
development,44
developments,47
deviate,1
deviated,1
device,1
devices,1
devise,2
devising,1
devote,1
dewitt,2
dialogue,5
did,19
didn,1
difference,6
differences,5
different,20
differently,1
differing,2
difficult,27
difficulties,1
difficulty,2
digests,1
digital,8
digitalization,2
diligence,1
dime,1
dimensions,1
diminished,1
dinner,3
diploma,1
direct,4
direction,4
directives,1
directly,11
director,1
directors,25
disagreement,1
disagreements,1
disappeared,1
disappointed,1
disappointing,2
disapproving,1
disaster,1
disclosure,3
discount,1
discounted,1
discourage,3
discourse,2
discretely,1
discretion,3
discuss,27
discussed,11
discussing,5
discussion,32
discussions,21
disease,1
diseconomies,1
disinflation,1
disinflationary,2
dislocation,1
dislocations,4
dismiss,2
disparities,5
dispersion,1
displaying,1
disposal,2
disproportionate,1
disproportionately,1
disputes,1
disrupt,2
disrupted,1
disruption,2
disruptions,7
disruptive,3
disseminate,1
disseminating,1
dissolution,1
distance,1
distancing,3
distilling,1
distinctly,1
distinguished,4
distinguishes,2
distortions,2
distracted,1
distress,1
distributed,5
distributions,1
districts,3
divergence,1
diverse,10
diversify,1
diversifying,1
diversity,18
divided,2
dividends,3
divine,1
division,1
dlt,14
document,1
documentary,2
documentation,1
dodd,1
does,24
doesn,1
doing,22
dokko,1
dollar,22
domestic,15
domestically,1
dominant,2
dominated,2
don,4
donna,1
door,1
doors,1
dose,1
dot,13
dots,5
doubled,1
doubt,4
doubtless,1
downgraded,1
downplay,1
downs,2
downside,9
downtown,1
downturn,15
downturns,6
downward,10
doyle,1
dozen,1
dr,4
draft,1
drag,1
dramatic,4
dramatically,1
draw,4
drawing,1
drawn,1
dream,2
dreams,1
drew,1
drift,5
drive,4
driven,10
driver,2
drivers,1
drives,1
driving,7
drop,5
dropped,3
drops,1
dual,16
duca,2
dull,1
duopoly,1
durable,4
dust,1
duties,1
dwarf,1
dwarfed,1
dynamic,9
dynamics,6
dynamism,6
dysfunction,1
déjà,1
earlier,16
early,19
earn,1
earning,2
earnings,2
ease,1
eased,3
easier,8
easing,4
east,5
easy,5
ecb,1
eccles,7
echo,1
economic,199
economically,1
economics,44
economies,49
economist,3
economists,7
economy,250
ecosystem,3
edge,1
edged,1
edging,1
eds,6
edu,1
eduardo,1
educate,1
educated,2
educating,1
education,14
educational,1
educators,2
edward,1
edwin,1
effect,7
effective,34
effectively,10
effectiveness,12
effects,27
efficacy,3
efficiency,9
efficient,10
efficiently,3
effort,11
efforts,36
eggers,1
egon,1
eighth,1
elad,1
elb,12
elected,10
electronic,2
element,3
elements,5
elevated,12
elgar,1
eliminating,1
eluded,1
emanating,1
embark,1
embrace,3
embraced,1
embracing,1
eme,9
emerge,2
emerged,2
emergency,8
emerging,27
emes,7
emmanuel,1
emphasis,2
emphasize,7
emphasized,1
emphasizes,2
emphasizing,1
empirical,2
employed,2
employees,3
employers,7
employment,77
employs,1
empower,1
enable,4
enabled,2
enables,3
enabling,1
enact,1
enacted,2
enactment,1
encounter,1
encourage,15
encouraged,7
encouragement,1
encouraging,7
end,25
endanger,1
ended,2
ending,4
endpoint,1
ends,4
energy,7
enforce,1
enforcing,1
engage,11
engaged,1
engagement,6
engages,2
engaging,1
engine,1
england,1
english,2
enhance,13
enhanced,9
enhancements,1
enhances,2
enhancing,5
enigmatic,1
enjoy,4
enjoyable,1
enlarge,1
enlightening,1
enormous,2
enormously,1
enrich,1
ensue,1
ensure,33
ensured,1
ensures,3
ensuring,8
entail,3
enter,3
entered,2
entering,3
enterprise,1
enterprises,1
enters,1
enthusiasm,1
entire,1
entirely,3
entities,4
entity,1
entrants,2
entreaties,1
entrenched,2
entrepreneurial,1
entrepreneurs,3
entrepreneurship,3
entrusted,2
entry,2
environment,19
environments,1
envisioned,1
episode,5
episodes,8
equal,1
equally,2
equation,1
equilibrium,1
equipment,1
equipped,1
equities,1
equity,6
equivalent,1
era,22
eras,2
erased,1
erik,2
erosion,1
errors,2
escalating,2
escape,2
especially,18
essays,1
essence,1
essential,25
essentially,5
establish,5
established,7
establishing,4
establishments,1
estate,1
esther,1
estimate,10
estimated,1
estimates,27
estimation,1
eternal,1
ethnic,1
ethnicity,1
eugene,1
euro,2
europe,1
european,7
evaluate,2
evaluated,1
evaluates,1
evaluating,3
evaluation,1
evaluations,1
