word,cnt_word
evening,4
evenly,1
event,21
eventful,1
events,33
eventual,1
eventually,4
everyday,1
evidence,12
evident,1
evolution,11
evolve,6
evolved,3
evolves,3
evolving,18
exacerbate,4
exactly,2
exaggerated,1
exam,1
examination,2
examine,1
examined,1
examining,5
example,36
examples,3
exceed,2
excellence,1
excellent,1
exception,2
exceptional,1
exceptions,1
excess,3
excesses,2
excessive,8
excessively,2
exchange,5
exciting,1
excluding,1
exclusively,1
execution,1
executives,1
exercise,7
exercised,1
exercises,3
exhausted,1
exhaustion,1
exhibit,1
exhibited,1
exigent,1
exist,1
existed,2
existence,1
existing,14
exists,2
exit,6
exits,1
expand,2
expanded,7
expanding,2
expansion,50
expansionary,2
expansions,6
expansive,1
expect,30
expectation,5
expectations,74
expected,28
expecting,1
expects,4
expenditure,2
expenditures,6
expensive,1
experience,23
experienced,5
experiences,4
experiencing,2
experiment,1
experimentation,2
experiments,1
expert,3
expertise,4
experts,5
explain,19
explained,5
explaining,3
explains,1
explanation,2
explanations,1
explanatory,1
explicit,5
explicitly,2
explore,5
explored,2
explores,1
exploring,2
export,8
exporters,1
exports,4
exposed,3
exposure,4
exposures,6
express,11
expressed,2
expressing,1
expression,1
extend,5
extended,6
extending,3
extends,1
extensive,5
extent,4
external,5
extraordinarily,1
extraordinary,10
extreme,1
extremely,2
eye,2
eyes,1
fabulous,1
face,45
faced,9
faces,4
facet,1
facets,2
facilitate,3
facilitating,4
facilities,4
facility,2
facing,11
fact,16
factor,13
factors,32
facts,2
fade,1
fading,2
fail,8
failed,4
failing,1
fails,3
failure,10
failures,1
fair,4
fairly,5
fairness,1
faith,1
faithfully,1
fall,18
fallback,2
fallbacks,1
fallen,9
falling,8
fallout,4
falls,2
faltering,1
familiar,1
families,9
family,5
famous,1
famously,1
fan,2
fannie,6
far,42
fare,1
farmed,1
fast,8
faster,31
fastest,1
fate,1
father,1
faust,1
favorable,19
favors,1
fca,4
fdic,1
fdr,1
feasible,3
feature,7
features,8
february,10
fed,126
feded,2
federal,212
federalreserve,1
federalreserveeducation,1
federated,3
feedback,8
feeds,1
feel,6
felix,1
fell,3
fellow,1
felt,9
fernald,2
fhfa,3
field,6
fifth,3
fight,1
figure,5
figures,1
figuring,1
file,1
filings,1
filled,1
filling,1
film,1
final,5
finalize,1
finalized,1
finalizing,1
finally,17
finance,31
financed,1
finances,6
financial,304
financing,5
finding,4
fingerprint,1
fingertips,2
finish,3
finn,1
finra,2
fintech,8
fireplace,1
firm,12
firmer,1
firming,2
firmly,5
firms,55
fiscal,19
fischer,1
fit,2
fits,1
fitting,2
fixed,4
fixes,1
flag,1
flags,1
flagship,1
flat,2
flaws,2
fledged,1
flexibility,3
flexible,4
flight,1
flip,1
flood,1
flow,7
flowing,1
flows,19
fluctuate,1
fluctuated,2
fluctuation,1
fluctuations,4
fluidity,1
focus,37
focused,14
focuses,2
focusing,7
follow,2
followed,2
following,6
follows,1
fomc,109
food,3
foot,1
foothold,1
footing,2
force,49
forced,2
forceful,5
forcefully,2
forces,8
forecast,5
forecaster,1
forecasters,7
forecasting,2
forecasts,12
foreclosures,1
forefront,2
foreign,6
foremost,2
foresaw,1
foreseeable,1
foreshorten,1
forestalled,1
forged,1
forget,2
form,11
formal,1
formality,1
formalized,1
formally,1
formation,4
formations,1
forming,1
forms,5
forthcoming,4
fortitude,1
fortunate,1
fortunately,4
fortune,1
fortunes,2
forum,3
forums,4
forward,52
forwarding,1
forwards,1
foster,10
fostered,1
fostering,4
fought,1
foundation,5
foundational,1
foundations,1
founded,2
founders,1
founding,1
fourth,10
fraction,2
fragile,1
fragment,1
fragmentation,2
fragmented,2
frame,1
framers,1
framework,42
frameworks,3
framing,1
france,2
francisco,1
frank,1
frankel,1
frankfurt,1
franklin,1
fratzscher,3
fraud,1
fraudulent,2
fraught,1
frbny,1
freddie,6
frederic,2
free,2
freed,1
freedom,1
frequent,5
frequently,3
fresh,1
frictions,2
friedman,3
friend,1
frontiers,1
frontline,1
frustration,1
fsb,9
fsoc,4
fueled,2
fueling,2
fuels,1
fulfill,1
fulfilling,2
fulfillment,1
fullest,1
fullscreen,1
fully,13
function,18
functionality,1
functioning,13
functions,8
fund,6
fundamental,14
fundamentally,5
fundamentals,4
funded,2
funding,18
funds,55
furthering,1
future,39
futures,6
fx,4
gained,8
gaining,1
gains,33
galbraith,1
gap,5
gaps,1
garnham,1
gas,1
gasoline,1
gather,4
gathered,2
gathering,1
gatherings,2
gaulier,1
gave,3
gdp,24
gdpnow,1
geert,1
gender,1
gene,1
general,8
generalized,1
generally,23
generate,3
generated,1
generating,1
generation,2
generational,1
generations,5
generators,1
geographic,2
geographical,1
geography,3
geolocation,1
geopolitical,3
germany,1
getting,9
giancarlo,1
giant,1
giants,1
gilchrist,1
giovanni,1
given,32
gives,2
giving,1
glad,2
glass,2
gleaned,1
glick,1
global,93
globalization,2
globe,4
gloss,1
goal,30
goals,37
goes,4
going,8
goldman,1
gone,4
gonzalo,1
good,65
goodfriend,1
goodhart,1
goods,6
gordon,4
gotten,1
gov,1
governance,15
government,33
governments,7
governor,4
governors,13
grade,1
grads,1
gradual,20
gradualism,1
gradually,22
graduate,1
graduated,1
graduates,3
graduating,1
grandparent,1
grandson,1
granite,1
grant,2
granted,5
granular,3
grapple,1
grappled,2
grappling,3
grasp,1
grateful,5
gratitude,2
great,51
greater,28
greatly,4
greenspan,3
greenwood,1
grew,4
grip,2
gripped,1
gripping,1
grocery,1
gross,9
ground,3
group,11
grouped,1
grouping,1
groups,9
grow,13
growing,19
grown,9
growth,216
grudgingly,1
grusky,1
gse,5
gses,14
guarantee,9
guaranteed,2
guard,1
guesses,1
guests,1
guidance,28
guide,7
guided,1
guides,1
guiding,2
guillaume,1
gulf,1
gustavo,1
gut,1
gyohten,1
habit,1
hac,2
half,23
hall,3
hallmark,1
halt,1
hand,3
handbook,2
handful,1
handle,2
hands,2
hangs,1
hanson,1
happen,2
happened,1
happens,1
happy,7
hard,11
harder,3
hardly,1
hardship,4
harm,3
harming,2
harmonised,1
harms,1
harper,1
hatzius,1
haul,1
hausman,1
having,10
hazy,2
hbcu,1
hbcus,1
head,1
headed,1
heading,1
headline,2
headquarters,1
headwinds,4
heal,2
healing,3
health,20
healthier,1
healthy,17
hear,7
heard,13
hearing,10
heart,5
heartened,1
heavily,5
heavy,2
hedge,1
heeding,1
heightened,7
held,25
hell,1
help,61
helped,9
helpful,1
helping,14
helps,8
hendren,2
henry,1
herbert,1
herbst,1
heritage,2
hesitate,1
heuvel,1
hide,1
high,46
higher,42
highest,3
highlight,9
highlighted,3
highlighting,3
highlights,2
highly,22
highs,2
hindered,1
hindsight,1
hints,1
hiring,2
hispanics,1
historic,6
historical,13
historically,9
history,17
hit,3
hitting,2
ho,1
hoerova,1
hogue,1
hold,32
holders,1
holding,17
holdings,6
holds,3
holland,1
holston,2
home,9
homebuyers,1
homeowners,1
homeownership,1
homes,1
hong,1
honor,5
honored,4
honoring,1
hope,17
hoped,1
hopes,1
hoping,1
horacio,1
hornbeck,1
hornbecks,1
hospital,1
hospitality,1
hospitals,2
host,3
hosting,2
hotel,1
hour,4
hourly,1
hours,3
house,2
household,15
households,31
houses,1
housing,36
https,1
huge,4
hugh,1
human,4
hundreds,2
hurt,1
hysteresis,1
hyun,1
iba,3
ice,2
idea,2
ideal,1
ideas,8
identification,2
identified,6
identify,12
identifying,2
identity,3
ignores,1
ii,5
iif,1
illegal,4
illness,1
illusions,1
illustrate,3
illustrated,1
illustrates,1
imagination,1
imagine,2
imbalances,5
imf,5
immaterial,1
immediate,1
immense,3
immigration,1
immoderate,1
impact,2
impair,1
impart,1
impede,2
implement,3
implementation,6
implemented,4
implementing,7
implications,28
implicit,3
implies,4
imply,1
import,4
importance,25
important,125
importantly,5
imports,4
impose,1
imposing,2
imprecise,1
impressive,2
impromptu,1
improve,15
improved,24
improvement,7
improvements,13
improves,2
improving,11
improvised,1
inadequate,2
inappropriately,1
inaugural,1
incapable,1
incentive,1
incentives,8
include,8
included,8
includes,6
including,56
inclusion,2
income,42
incomes,5
incoming,20
incomparably,1
incomplete,2
inconsistency,1
incorporate,3
incorporation,1
increase,30
increased,21
increases,22
increasing,5
increasingly,11
incredibly,3
incurred,2
indebted,1
indefinitely,2
independence,16
independent,4
index,7
indexes,1
indicated,1
indicates,5
indication,1
indicative,1
indicator,1
indicators,8
indirect,3
individual,21
individuals,10
industrial,1
industry,19
inequalities,1
inequality,3
inevitable,1
inevitably,1
infections,1
inference,1
inferences,1
inflation,329
inflationary,1
inflicted,2
influence,5
influenced,5
influencing,1
influx,1
inform,5
information,43
informational,1
informative,2
informed,4
infrastructure,10
infrastructures,6
infusion,1
ingenuity,1
ingredient,1
inherent,1
inherently,1
initial,7
initially,2
initiative,6
initiatives,9
injustice,1
innovate,1
innovation,21
innovations,6
innovative,13
innovators,1
input,4
inputs,3
inscribed,1
insensitive,2
insensitivity,1
inside,2
insider,1
insight,5
insights,5
insist,1
insofar,1
insolvencies,1
insolvent,1
inspire,1
inspired,1
instability,1
instance,2
instant,1
instantly,1
instead,12
institute,5
instituting,1
institution,12
institutional,5
institutionalized,2
institutions,51
insufficient,4
insufficiently,1
insulate,1
insulated,2
insulating,1
insulation,1
insurance,8
insured,1
intangibles,1
integral,1
integrate,2
integrated,2
integrating,1
integration,2
integrity,2
intellect,1
intend,2
intended,4
intends,2
intense,3
intensive,1
intensively,2
intent,1
intention,2
intentions,2
interact,2
interactions,3
interagency,5
interconnected,1
interconnectedness,1
interconnections,1
interdependence,1
interdependencies,2
interdependent,1
interested,2
interesting,5
interests,7
intergenerational,2
intermediaries,5
intermediation,1
internal,5
internalized,1
international,36
internationally,1
internet,4
interoperability,1
interplay,2
interpret,3
interpretation,1
interruptions,1
intertwined,1
intervals,1
intervention,4
interventions,2
interviews,1
intraday,1
introduce,1
introduced,1
introduces,1
introduction,4
invaluable,1
invasive,1
inventories,1
invest,4
investigating,1
investing,2
investment,43
investments,2
investor,2
investors,20
invests,1
invitation,2
invited,2
inviting,8
involve,8
involved,9
involves,1
involving,3
iosco,3
ip,1
isda,2
island,1
isn,1
isolated,1
isolation,1
issuance,4
issue,6
issued,5
issuer,1
issues,56
issuing,2
italian,1
items,1
itta,2
jae,1
jams,1
jan,1
jane,1
janet,2
january,11
japan,3
japanese,1
jeffrey,1
jeopardize,1
jimmy,1
jinill,1
job,70
jobs,36
john,13
johnson,1
join,5
joined,3
joining,2
joint,1
jointly,1
jon,9
jonathan,3
jordà,1
jorgenson,1
joshua,1
journal,35
journalists,1
jpmc,5
juan,1
judge,5
judged,4
judgement,1
judges,1
judging,2
judgment,4
judgments,6
julio,1
july,8
juncture,2
june,13
juneteenth,1
jurisdictions,5
just,38
justice,1
justify,2
kamalesh,1
kansas,3
karen,1
katherine,1
kathryn,2
kaufmann,1
keel,1
keenly,2
keeping,5
kenneth,2
kept,3
kevin,1
key,28
keynote,2
keys,2
kick,1
kiley,1
kim,2
kind,10
kinds,3
king,1
kingdom,5
kline,1
knew,2
know,32
knowledge,7
known,12
koepke,1
kong,1
korea,1
korean,1
kued,1
kurt,1
kydland,1
la,1
label,1
labonte,1
labor,115
lack,4
ladder,1
laeven,1
lag,3
laggard,1
lags,2
laid,1
lake,1
lampkin,1
land,2
landmark,1
landscape,4
language,5
lapse,1
large,37
largely,7
larger,13
largest,24
lars,1
lasting,4
lastra,2
late,14
lately,1
later,13
latest,2
latin,1
laubach,3
launch,1
launched,4
launching,1
laundering,2
laura,1
law,9
lawrence,1
laws,6
lay,5
layers,1
laying,2
layoff,1
layoffs,4
lays,1
lead,19
leader,3
leaders,7
leadership,7
leading,4
leaning,1
learn,4
learned,7
learning,1
leave,8
leaves,5
leaving,6
led,21
ledger,4
ledgers,1
left,11
legacy,2
legal,10
legions,1
legislation,1
legislative,1
legitimacy,4
lehman,1
leisure,1
lender,1
lenders,7
lending,19
lends,1
lengths,2
lengthy,2
lent,1
lessened,1
lessens,1
lessons,20
let,24
level,58
levels,45
leverage,19
leveraged,7
levin,1
liabilities,8
liability,1
liaisons,1
liang,1
libor,51
lies,1
lieu,1
life,9
lifetime,1
lift,1
lifting,1
light,10
lighten,1
lightly,1
like,55
likelihood,3
likely,61
likewise,1
limbo,1
limit,8
limitations,1
limited,8
limiting,1
limits,2
lincoln,1
line,9
lines,7
link,1
linked,1
links,3
lions,1
liquid,7
liquidate,1
liquidating,1
liquidation,1
liquidity,58
list,1
listed,1
listen,4
listened,1
listening,3
listens,18
lists,1
literacy,1
literature,2
little,9
live,11
livelihoods,3
lives,16
living,13
ll,5
lo,2
loads,2
loan,12
loans,8
local,28
located,2
location,4
locations,1
log,1
logins,1
londono,1
long,95
longer,69
longest,8
longtime,1
look,40
looked,3
looking,18
looks,2
loomed,1
looms,1
loop,1
loosen,1
lordstown,1
los,2
lose,4
losing,1
loss,11
losses,12
lost,9
lot,6
loud,3
louis,2
loved,1
lovely,1
low,134
lower,74
lowered,3
lowering,2
lowest,5
lows,9
luc,1
luck,1
lukasz,1
lunsford,1
luxury,1
lyft,1
lópez,2
mac,2
machinery,1
macmillan,1
macroeconomic,21
macroeconomics,4
macroprudential,1
mae,2
magnificent,1
mahogany,1
main,13
mainly,14
maintain,8
maintained,2
maintaining,4
maintains,1
major,16
majority,2
make,62
makes,3
makeup,2
making,16
male,1
malia,1
manage,9
manageable,1
managed,1
management,37
managers,2
managing,11
mandate,30
mandated,2
mandates,3
mandating,1
manduca,1
manifestation,1
manifestly,1
manipulate,2
manipulation,3
manner,6
manufacturing,10
marble,1
marc,1
marcel,3
march,20
marco,2
margin,9
marginal,1
margined,1
margins,1
maria,1
marianne,2
marie,1
marked,2
markedly,1
market,225
marketable,1
marketplace,1
markets,86
marks,2
marriner,11
marry,1
marvin,1
mary,2
mask,2
masks,2
mass,5
massive,2
match,1
matching,1
material,3
materializing,1
materially,4
mathieu,1
matter,3
matters,7
matured,1
maturity,4
maximilian,1
maximizes,1
maximum,40
mbs,5
mdi,5
mdis,8
meal,1
mean,11
meaning,3
meaningful,4
meaningfully,2
means,15
meant,2
meantime,2
measurable,1
measure,12
measured,8
measurement,4
measures,46
measuring,4
meat,1
mechanics,1
mechanism,2
media,1
median,6
medical,4
medium,3
meet,33
meeting,37
meetings,16
meets,3
mellon,2
member,10
members,31
membership,1
memorial,1
memories,2
memory,1
men,4
mention,3
mentioned,9
menu,2
merely,1
merged,1
mergers,1
mericle,1
message,1
messages,1
messier,1
messy,1
mester,1
met,3
metaphor,1
method,2
methodology,1
methods,3
mian,1
michael,6
mid,12
middle,11
midsize,1
midst,2
military,1
millennium,1
million,16
millions,2
milton,1
min,1
mind,10
mindful,3
minds,3
minimize,4
minimizing,1
minor,2
minorities,3
minority,5
minutes,8
miracle,3
misconduct,1
mishkin,2
misses,2
mission,10
mississippi,4
missouri,1
mistaken,1
mistakes,2
mitigate,3
mitigating,2
mix,2
mixed,6
mixture,1
mobile,4
mobility,4
mobilize,1
model,10
modeled,1
models,5
moderate,25
moderated,3
moderately,4
moderating,1
moderation,2
modern,7
modernization,1
modest,1
modestly,1
moment,6
momentum,6
monetary,216
money,32
monitor,10
monitoring,22
month,15
monthly,4
months,14
monumental,1
moreno,1
morgan,1
moritz,2
morning,10
mortgage,21
mortgages,6
mortgaging,1
motivate,1
motivating,1
motivations,1
mount,1
mountain,1
mounting,1
moved,22
movement,2
movements,2
moves,7
moving,27
multilateral,1
multiple,8
mun,1
musical,2
mute,1
muted,7
mutual,3
mutualization,1
mutualized,1
mutually,2
mvsu,8
myriad,3
nabe,2
named,1
narang,1
narrative,1
narrow,2
narrowed,1
narrower,1
nascent,1
nathaniel,2
nation,15
national,20
nations,2
nationwide,1
natural,29
naturally,1
nature,9
nautical,1
navigate,2
navigating,3
navigational,1
nber,7
ncrc,4
near,63
nearby,1
nearer,1
nearly,11
necessarily,3
necessary,14
necessity,1
need,78
needed,21
needing,1
needless,1
needlessly,3
needs,17
negative,4
negatively,1
negotiate,1
negotiation,2
negotiations,2
neighborhood,2
neighborhoods,3
neighbors,3
nellie,1
nephew,1
nessén,2
net,3
netting,3
network,4
networking,1
networks,4
neural,1
neutral,21
new,144
newly,1
news,8
nice,1
night,2
ninety,1
nobuaki,1
noisy,1
nominal,4
nominated,1
non,5
nonacademic,1
nonbank,1
nonetheless,6
nonfinancial,2
nonmonetary,3
nonpayment,1
nonprofit,3
norm,1
normal,29
normalization,25
normalize,2
normalized,3
normalizes,1
normalizing,4
normally,1
norms,1
north,2
northampton,1
notable,5
notably,4
note,10
noted,4
notes,3
notice,2
notional,1
novel,3
november,8
novo,1
nuanced,2
nudging,1
number,32
numbers,4
numerical,4
numerous,1
objective,53
objectives,20
obligation,10
obligations,11
obscured,1
observation,3
observations,2
observe,2
observed,4
observer,1
observers,5
obsolete,1
obtain,2
obvious,2
obviously,2
occasion,3
occasional,1
occasionally,2
occupation,1
occur,7
occurred,2
occurring,1
october,13
odd,2
offer,12
offered,4
offering,3
offerings,1
offers,1
office,7
officer,1
offices,1
official,7
officials,4
offs,2
offset,6
offsetting,1
oil,18
ois,1
okun,2
old,8
older,1
olivier,1
omits,1
ones,3
ongoing,29
online,5
onset,1
opaque,1
opaquely,1
open,35
opened,3
opening,1
openings,1
operate,4
operated,1
operates,1
operating,8
operation,1
operational,2
operations,10
operator,1
opinion,1
opinions,1
opportunities,21
opportunity,24
opposing,3
optimal,2
optimism,1
optimistic,1
optimists,1
optimum,1
option,1
options,3
oranges,1
order,13
orderly,2
org,1
organic,1
organization,4
organizational,1
organizations,18
organize,1
organized,3
organizers,2
organizing,2
orientation,1
original,1
originated,1
orphanides,2
ought,1
outbreaks,1
outcome,5
outcomes,12
outdated,2
outflows,1
outgrow,1
outlaw,1
outline,1
outlined,2
outlook,73
output,30
outreach,5
outright,1
outrun,1
outset,2
outside,16
outsize,1
outsized,4
outstanding,1
overall,29
overarching,2
overborrowed,1
overcome,2
overconfidence,1
overdoing,1
overdramatize,1
overheating,6
overly,2
overnight,3
overreact,1
oversee,2
overseeing,2
overshooting,1
oversight,13
overstate,2
overwhelming,2
overwhelmingly,1
owed,2
owing,3
owner,1
owners,1
ownership,1
oxford,1
pace,33
paced,1
package,1
packaged,1
page,1
pages,1
paid,7
pain,2
painful,6
painfully,1
pairing,1
pandemic,16
pandl,1
panel,6
panels,8
panic,1
panizza,1
paper,17
papers,5
paperwork,1
paradigm,2
paradox,1
paragraphs,1
parallels,1
parameters,1
paramount,1
paraphrase,1
parent,1
parents,1
paris,1
parker,2
parsimoniously,1
participant,3
participants,55
participate,3
participating,7
participation,22
particular,30
particularly,33
parties,2
partisan,1
partly,5
partnering,2
partners,5
partnership,3
partnerships,2
parts,8
party,2
pashtan,1
pass,3
passage,3
passed,8
passing,2
passwords,1
past,57
patch,1
path,46
paths,1
patience,3
patient,8
patrick,1
pattern,3
patterns,3
paul,1
pause,3
pay,6
paycheck,1
paying,3
payment,41
payments,87
payroll,2
payrolls,2
pce,4
pdf,1
peak,7
peaks,1
pedemonte,1
peg,2
penciled,1
pending,2
people,66
peoples,1
perceive,1
perceived,1
percent,204
percentage,13
perceptions,1
perfect,3
perform,8
performance,11
performed,4
performing,6
performs,1
period,33
periodic,3
periods,10
permanent,4
permanently,1
permission,1
permit,1
persian,1
persist,4
persisted,2
persistence,1
persistent,6
persistently,5
persists,2
person,4
personal,7
perspective,13
perspectives,18
persuaded,1
pervasive,1
perverse,1
pessimists,1
peter,2
peterson,2
pfmi,8
phase,2
phases,1
phelps,1
phenomenon,3
phillips,12
phone,2
phrase,1
physical,1
pick,2
picked,1
pickup,1
picture,17
pictures,1
pieces,1
pilar,1
pillars,1
pin,1
pinned,1
pivotal,1
place,20
placed,1
places,4
plan,18
planned,1
planning,12
plans,22
plaque,1
platform,4
platforms,1
plausible,3
play,10
played,3
players,2
playing,5
plays,6
pleased,4
pleasure,9
plentiful,3
plenty,1
plot,12
plummeting,1
plunged,1
pockets,1
point,23
pointed,1
pointing,1
points,12
policies,49
policy,350
policymaker,1
policymakers,25
policymaking,11
polished,1
political,12
politics,2
pools,1
poor,2
pop,1
population,16
populism,1
