word,cnt_word
portfolio,4
portfolios,3
portion,3
portrait,1
pose,15
posed,3
posen,1
poses,3
posing,1
position,7
positioned,4
positions,4
positive,4
possibility,7
possible,29
post,20
posting,1
postmeeting,3
postwar,1
potatoes,1
potential,46
potentially,4
pound,1
poverty,6
powell,1
power,7
powerful,4
powers,15
pp,61
practical,5
practice,11
practices,21
practitioners,1
pre,22
prearranged,1
precautionary,1
preceded,2
precedent,2
precedents,1
precious,2
precipitating,1
precise,3
predecessor,1
predecessors,2
predict,6
predictability,2
predictable,3
predictably,2
predicted,2
predicting,3
predictions,1
predictor,1
preemptively,1
preface,1
preference,1
preferred,1
preliminary,1
prema,1
premature,1
premiere,1
premiums,1
prepaid,2
prepare,3
prepared,4
prepares,1
preparing,1
preschool,1
prescott,1
prescriptive,1
presence,2
present,19
presentations,1
presented,9
presenting,2
presents,8
preserve,2
preserves,2
preserving,5
preset,4
president,2
presidents,5
press,12
pressure,11
pressures,21
presume,1
prevail,1
prevailed,1
prevalence,1
prevent,6
preventative,1
preventing,1
prevention,1
preview,4
previewed,1
previous,5
previously,4
price,46
priced,1
priceless,1
prices,38
primarily,4
primary,7
prime,8
princeton,7
principal,5
principally,2
principle,6
principles,10
print,1
prior,5
priority,2
privacy,6
private,31
privilege,1
proactively,1
probability,1
probably,4
probing,1
problem,8
problems,10
procedures,1
proceeded,1
proceeding,1
proceedings,3
proceeds,2
process,33
processes,10
processing,2
produce,6
produced,2
product,9
production,6
productive,10
productivity,69
products,16
profession,3
professional,1
professionals,1
profile,1
profit,3
profitability,1
profitable,2
profitably,1
profits,1
profound,3
program,10
programs,9
progress,32
progressed,3
progressively,1
projected,2
projection,3
projections,11
projects,1
proliferation,2
prolong,1
prolonged,3
prominence,1
prominent,5
promise,1
promising,4
promote,23
promoted,2
promoters,1
promotes,3
promoting,10
promotion,1
prompt,2
prompted,1
promptly,1
pronounced,3
proof,1
proofs,1
propagate,1
propel,1
proper,1
properly,3
properties,2
property,2
proportional,1
proposal,5
proposals,13
proposed,5
pros,1
prosecuting,1
prospect,1
prospective,1
prospects,14
prosper,2
prosperity,8
prosperous,1
protect,5
protected,1
protection,3
protectionism,1
protections,3
protects,1
protocols,1
proud,1
prove,6
proved,3
proven,3
proves,1
provide,31
provided,14
provider,3
providers,7
provides,12
providing,13
province,3
proving,1
provision,1
provisions,2
provocatively,1
proximate,1
proximity,3
prudent,2
prudential,4
prudently,2
public,107
publication,4
publicly,6
publish,5
published,5
publishing,4
pull,5
pullback,1
pulled,1
pulling,1
purchase,2
purchased,2
purchases,5
purpose,5
purposes,3
pursue,5
pursued,2
pursuing,6
pursuit,5
push,7
pushed,1
pushing,3
puts,1
putting,3
q4,3
qe,1
qualified,1
qualify,1
qualifying,1
qualitative,1
qualitatively,1
quality,10
quantitative,4
quantities,2
quantity,2
quarter,13
quarterly,6
quarters,5
quasi,1
question,34
questioned,1
questions,30
quick,1
quickly,15
quite,15
quitman,1
quitting,1
quo,3
quotes,1
race,3
rachel,1
racial,2
radar,1
raged,1
rails,1
rainbolt,1
raise,14
raised,12
raises,5
raising,16
raj,2
rally,1
ramon,1
ramp,1
ran,1
randy,2
range,62
ranges,3
ranging,3
ranks,1
rao,1
rapid,11
rapidly,10
rare,4
rarely,1
rate,174
rated,1
rates,117
rating,1
ratio,8
ratios,2
ravaged,1
ravages,1
reach,3
reached,11
reaching,6
react,2
reacted,2
reaction,2
reactions,1
read,2
readers,3
readings,4
ready,2
reaffirmed,2
real,41
realistic,2
realities,3
reality,3
realized,4
realizing,1
really,2
reams,1
reason,17
reasonable,4
reasonably,11
reasons,6
reassess,1
reassessing,2
reassessment,2
rebalancing,2
rebirth,1
rebound,3
rebounding,1
rebuild,1
rebuilding,1
recalibation,1
recall,1
receive,5
received,3
receiving,1
recent,68
recently,17
recession,24
recessionary,2
recessions,5
recipient,3
recipients,2
reckoning,1
recognition,1
recognize,14
recognized,4
recognizes,3
recommendations,7
recommended,1
reconciliation,1
reconsider,1
reconsidered,1
record,7
recorded,1
records,5
recover,1
recovered,5
recoveries,5
recovering,2
recovery,48
red,3
redesign,1
redrawing,1
reduce,21
reduced,7
reduces,3
reducing,13
reduction,4
reductions,1
reed,1
reemerged,1
refer,2
reference,10
references,6
referencesbrynjolfsson,1
referendum,4
referred,2
referring,1
refers,1
refine,1
refined,1
refining,1
reflect,13
reflected,2
reflecting,2
reflection,1
reflects,8
reform,21
reforming,1
reforms,21
refugee,1
regained,1
regard,4
regarding,13
regardless,1
regime,3
region,9
regional,6
regions,2
register,1
regression,1
regret,1
regrettable,1
regular,4
regularly,7
regulate,1
regulated,4
regulates,2
regulating,1
regulation,29
regulations,16
regulator,2
regulators,19
regulatory,35
rehabilitation,1
reichgott,1
reifschneider,4
reigning,1
reinforce,3
reinforcing,1
reinvents,1
reinvestment,5
rejoin,1
relate,1
related,14
relating,1
relations,2
relationship,11
relationships,1
relative,10
relatively,11
relax,1
relaxing,1
released,2
relevance,3
relevant,6
reliability,1
reliable,6
reliably,1
reliance,3
reliant,1
relied,2
relief,7
rely,9
relying,1
remain,50
remained,9
remaining,12
remains,15
remarkable,2
remarkably,1
remarks,12
remember,2
remembering,3
remind,1
reminded,1
reminder,1
remiss,1
remit,2
remote,1
remove,1
removing,5
render,1
renewed,4
rents,1
reopen,1
reopening,1
reorganized,1
repaid,1
repay,1
repeatedly,2
repeating,1
replicate,1
repo,5
report,20
reported,3
reporting,3
reports,9
represent,8
representation,2
representatives,12
represented,2
representing,2
represents,7
repurchase,6
repurpose,1
reputation,1
request,1
requests,1
require,13
required,11
requirement,3
requirements,14
requires,10
requiring,1
rerun,1
rescues,1
research,43
researchers,5
reservations,1
reserve,170
reserved,1
reserves,9
residential,1
residents,2
resilience,8
resiliency,4
resilient,8
resist,1
resistant,1
resolutely,1
resolution,13
resolvability,1
resolvable,2
resolve,3
resolved,1
resorted,1
resource,3
resources,21
respectable,1
respected,1
respective,1
respects,1
respond,12
responded,1
responders,1
responding,3
response,25
responses,4
responsibilities,14
responsibility,9
responsible,4
responsive,3
rest,4
rested,1
resting,1
restore,3
restructure,1
restructuring,1
rests,1
result,22
resulted,2
resulting,5
results,7
resume,1
resumed,1
resumption,1
resurgence,1
retail,12
retained,1
retains,1
rethinking,4
retire,1
retirees,1
retirement,4
retrospect,1
retrospective,1
return,27
returned,2
returning,7
returns,4
reuters,1
reuven,1
reveal,1
revealed,3
revealing,1
revenge,1
revenue,2
reversal,1
reverse,6
revert,1
review,70
reviewing,3
reviews,5
revise,1
revised,3
revision,8
revisions,6
revisited,2
revitalize,1
revival,1
revolution,2
rhode,1
richer,1
ride,1
right,16
rightfully,1
rights,2
rigorous,4
rigorously,1
riksbank,2
rise,25
risen,3
rises,2
rising,24
risk,134
riskier,2
riskiest,1
risking,3
risks,136
risky,7
road,4
roadmap,2
robert,8
robin,2
robust,21
rochester,1
rock,1
rockoff,1
roiled,1
roland,1
role,42
roles,4
rolf,1
romer,3
room,12
roosevelt,2
rosa,2
rose,2
rotemberg,1
rough,1
roughly,18
round,1
rounds,1
roundtable,2
routine,2
routinely,2
rue,1
rule,5
rulebook,1
rulemaking,1
rules,12
run,59
runaway,1
runnable,2
running,19
runoff,2
runs,5
rural,20
russia,2
russian,1
s1,1
s59,2
s75,1
sa,2
sachs,1
sacrifices,1
sacrificing,1
saez,1
safe,18
safeguard,3
safeguards,1
safely,8
safer,6
safety,20
said,15
sake,1
sakes,1
sale,2
salido,2
salience,1
salient,1
salomon,1
salt,1
sample,1
samples,1
samuel,1
san,1
sandie,4
sanitation,1
sapriza,1
sat,2
satisfied,1
satisfy,1
save,2
savers,1
saving,6
savings,3
saw,9
say,26
saying,6
says,2
scalability,1
scale,9
scaling,1
scan,1
scandal,1
scandinavian,1
scarcer,1
scenario,1
scenarios,4
scenes,1
scholarly,1
scholars,2
scholarship,1
school,6
schools,5
schularick,2
science,2
sciences,1
scope,10
scott,1
scrape,1
screen,2
scrutiny,5
seamlessly,3
search,2
searching,1
seat,1
seats,1
sec,3
second,39
secondary,2
secrecy,1
secretary,3
section,1
sector,45
sectors,11
secular,2
secure,15
secured,1
securities,37
securitization,9
securitizations,1
security,23
seeds,1
seeing,1
seek,16
seeking,7
seeks,3
seen,24
sees,2
segment,1
segments,3
seizing,2
seldom,1
select,1
selected,1
self,2
sell,2
semi,1
semiannual,1
senate,1
senator,1
send,2
sending,1
sends,1
senior,4
sense,7
sensitive,4
sensitivity,2
sent,1
sentiment,6
sep,7
separated,1
seps,1
september,13
series,9
seriously,11
serve,22
served,11
serves,3
service,15
services,33
serving,3
seskin,1
session,3
sessions,5
set,24
sets,4
setting,13
settings,2
settled,4
settlement,12
settling,1
seven,5
seventy,1
severe,17
severely,3
severity,2
shaded,1
shaghil,3
shane,1
shaped,4
shapes,1
shaping,3
share,19
shared,9
shareholders,1
shares,2
sharing,4
sharp,5
sharper,1
sharpest,1
sharply,5
shed,2
sheet,29
sheets,5
shelter,1
shepherd,1
sherlund,1
shift,6
shifted,3
shifting,3
shifts,4
shin,1
shined,1
shipping,1
shoals,1
shock,3
shocks,8
shores,1
short,26
shortcomings,2
shortening,3
shorter,1
shortfall,7
shortly,2
shoulder,1
showed,6
showing,1
shown,7
shows,5
shrink,4
shrinks,1
shrouded,1
shut,2
shutdowns,1
shuttered,1
sib,2
sibs,1
sick,1
sided,1
sides,2
sideways,1
sign,3
signal,1
signaled,1
signals,2
significant,39
significantly,22
signs,7
sim,1
similar,14
similarities,1
similarly,3
simon,1
simple,6
simpler,1
simplification,1
simplifies,1
simplify,3
simply,9
simultaneously,3
single,4
singly,1
sink,1
sir,1
sit,2
site,1
sits,1
situation,8
sivs,1
sizable,1
size,32
sized,2
sizes,3
skander,1
skeptical,1
skilled,2
skills,13
skip,1
slack,12
slashed,1
sleepy,1
slid,1
slide,1
slightly,4
slipped,1
slipping,2
slog,1
slow,18
slowdown,18
slowed,9
slower,20
slowing,4
slowly,15
slows,1
slr,2
sluggishness,1
slump,1
small,20
smaller,6
smallest,6
smart,1
smarter,1
smith,1
smooth,4
smoothly,2
snapshots,1
snowballing,1
soared,1
social,8
societal,3
society,8
sofr,2
soft,2
softer,1
softness,2
software,1
sold,2
sole,3
soledad,1
solicit,1
soliciting,1
solid,15
solidly,2
solow,1
solution,1
solutions,6
solve,1
solvency,1
solvent,1
somewhat,12
song,1
soon,11
sophisticated,1
sorry,1
sort,3
sorted,1
sought,2
sound,10
sounder,1
soundly,1
soundness,7
source,9
sources,6
south,1
southern,1
space,1
spans,2
spark,1
sparking,1
speak,23
speaker,2
speakers,1
speaking,1
special,10
specific,9
specifically,3
specifics,1
specified,1
specifying,1
speculation,1
speech,5
speeches,1
speed,12
speeding,1
spells,1
spencer,2
spend,6
spending,18
spike,1
spiked,3
spillovers,2
spiral,1
spiraling,1
spirit,1
spite,1
splintering,1
spoke,1
sponsored,2
spot,3
spotlight,1
spread,13
spreading,3
spreads,3
spreadsheet,1
spring,6
spur,1
square,1
squares,1
squeezed,1
st,2
stability,106
stabilize,2
stabilizing,1
stable,27
stack,1
staff,15
staffed,1
stage,4
stages,5
stakeholder,2
stakeholders,14
stalled,1
stalls,1
stance,18
stand,6
standard,14
standardization,2
standardized,2
standards,21
standing,5
standpoint,3
stands,3
stanford,1
stanley,1
stark,3
stars,7
start,14
started,2
starting,2
starts,1
state,29
stated,3
statement,26
statements,1
states,36
statisticians,1
statistics,4
stature,2
status,8
statutory,7
stay,8
staying,3
steadfast,1
steadfastly,1
steadily,12
steady,9
stefania,1
stein,1
steingress,1
stem,1
stemmed,1
step,13
stephanie,1
stepped,1
steps,8
sticking,1
stifle,1
stimulate,3
stimulating,1
stimulative,3
stimulus,4
stiroh,1
stitch,1
stock,4
stop,2
stopped,1
stops,2
store,3
stores,1
stories,2
storm,1
story,7
straightforward,1
strain,1
strains,4
strategic,3
strategies,12
strategy,25
straub,1
stream,1
streamed,4
streamlined,2
streamlining,1
street,3
strength,18
strengthen,13
strengthened,8
strengthening,4
strengthens,1
strengths,1
stress,40
stresses,2
stretch,1
stretching,1
strike,1
stripped,1
strive,8
striving,1
strong,105
stronger,26
strongly,11
struck,2
structural,16
structure,30
structured,3
structures,5
structuring,1
struggle,5
struggled,7
struggles,2
struggling,4
struyven,1
stubbornly,3
students,12
studies,2
study,4
studying,2
stuffiness,1
stuffy,2
style,2
suarez,1
subject,14
submission,1
submissions,7
submit,5
submitted,3
submitting,3
subpar,1
subprime,3
subsequent,3
subsided,1
substantial,11
substantially,11
subtleties,1
succeed,5
success,10
successful,9
successfully,1
sudden,5
suffer,2
suffered,1
suffering,4
suffers,1
suffice,1
sufficiency,1
sufficient,4
sufficiently,1
sufi,1
suggest,10
suggested,3
suggesting,2
suggestion,1
suggestions,2
suggests,8
suit,1
suitable,1
suite,1
sum,4
summarize,3
summarized,2
summary,7
summer,2
summers,1
sums,1
super,1
supervise,1
supervised,1
supervises,1
supervising,1
supervision,14
supervisors,6
supervisory,22
supplement,1
supplementary,3
supplemented,1
suppliers,1
supply,14
support,102
supported,16
supporting,17
supportive,2
supports,1
suppress,1
surcharge,2
sure,6
surface,1
surge,2
surpassed,2
surplus,1
surprise,5
surprises,2
surprising,2
surprisingly,1
surrounding,2
surrounds,1
survey,7
surveys,6
survive,4
susceptible,1
suspended,1
sustain,21
sustainable,9
sustainably,4
sustained,14
sustaining,3
svea,1
svensson,1
swap,4
swaps,3
swept,1
swift,1
swing,1
swings,3
symbolically,1
symmetric,18
symmetrically,3
symposium,3
symposiums,1
syndicated,1
systematic,1
systematically,2
systemic,10
systemically,7
systems,20
systemwide,1
syverson,1
söderström,1
tab,1
table,6
tables,1
tactical,1
tail,1
tailor,1
tailored,2
takeaway,2
taken,12
takers,1
takes,5
taking,24
talent,1
talents,1
talk,7
talking,4
tame,1
tami,1
tamper,1
tangible,1
tantrum,2
tantrums,1
taper,3
target,36
targeted,2
targeting,8
targets,2
tariffs,1
task,26
tasked,1
tasks,3
taught,1
tavella,1
tax,3
taxation,2
taxonomy,1
taxpayer,4
taxpayers,4
taylor,4
teach,2
teachers,6
teaches,3
teaching,1
team,3
technical,7
technological,12
technologies,5
technology,36
television,1
tell,4
telling,3
tells,1
temporarily,3
temporary,8
temptations,1
tempted,1
tend,7
tends,1
tensions,3
tentative,2
tenths,1
tenure,1
terabytes,2
term,94
terms,5
territory,1
terrorist,1
test,1
testament,1
tested,1
testifies,1
testifying,1
testing,12
tests,12
tetlow,2
tew,1
text,1
tfp,8
thakkar,1
thank,45
thankfully,1
thanking,1
thanks,5
theft,1
theme,1
themes,2
theoretical,2
theory,3
therapies,1
thing,4
things,16
think,14
thinking,16
thirds,2
thirty,1
thomas,4
thorough,4
thought,13
thoughtful,2
thoughts,5
thousands,1
threat,5
threaten,3
threatening,1
threatens,1
threats,5
threshold,1
thresholds,1
thrifts,1
thrive,2
tide,1
tied,2
tight,6
tighten,5
tightened,1
tightening,11
tightens,4
tightly,1
tightness,3
tilt,1
tim,3
time,160
timeline,2
timely,5
times,28
timing,6
tips,3
title,1
tmpg,13
tobias,1
today,119
toggles,3
told,2
toll,2
tomorrow,3
tonight,12
took,6
tool,6
toolkit,4
tools,61
topic,10
topics,5
total,10
touch,3
touched,1
tougher,1
tourism,1
tourists,2
town,5
towns,2
toyoo,1
trace,1
track,5
tracking,1
trade,48
traded,3
tradeoff,1
tradeoffs,3
trades,1
trading,10
tradition,3
traditional,10
traditionally,1
traffic,1
tragedy,1
tragic,3
train,2
trained,1
training,4
trajectory,1
transaction,6
transactional,1
transactions,21
transcripts,1
transfer,12
transferred,2
transferring,2
transfers,1
transform,1
transformation,2
transforming,1
transition,18
transitioning,1
transitions,1
transitory,3
translate,2
transmission,3
transmit,1
transparency,34
transparent,10
transparently,4
transportation,1
trauma,1
treasuries,4
treasury,39
treated,2
treats,2
trend,8
trended,2
trending,3
trends,6
treye,1
trials,1
triangles,1
tribute,1
tried,1
trigger,5
triggered,4
triggers,1
trillion,5
triparty,2
triple,1
troubling,3
trough,1
troy,1
truckloads,1
trucks,1
true,9
truly,6
trust,11
trusted,1
truth,3
try,1
trying,2
tumultuous,1
turbulence,3
turbulent,2
turmoil,2
turn,37
turned,3
turning,6
turnover,1
turns,1
twice,3
type,3
types,4
typical,3
typically,5
uber,1
ubiquitous,3
ubiquity,2
ugo,1
uk,1
ulf,1
ultimate,3
ultimately,14
unable,3
unacceptable,1
unanimous,2
unanticipated,1
unbanked,1
uncertain,14
uncertainties,9
uncertainty,32
unchanged,2
unclear,1
uncomfortable,1
unconventional,6
uncovered,1
undergoing,1
underlies,1
underlying,11
undermine,3
undermined,1
undermining,1
underpins,1
underscored,1
underscores,1
underserved,5
undershoot,1
understand,25
understandably,3
understanding,28
understatement,1
understood,4
undertake,3
undertaken,2
undertaking,4
undervalues,1
underway,2
underwriting,3
undoubtedly,2
undue,1
unduly,2
unemployed,2
unemployment,92
uneven,1
uneventful,1
unexpected,3
unexpectedly,3
unfamiliar,1
unforeseen,1
unfortunately,2
unhappy,1
unhealthy,2
unicorns,1
uninsured,1
unintended,1
union,6
unions,1
unique,12
uniquely,1
united,40
universality,1
university,10
unknowable,1
unknowns,1
unlearned,1
unless,1
unlike,1
unlikely,2
unnecessarily,3
unnecessary,7
unpack,1
unprecedented,7
unprecedentedly,1
unrelated,1
unresolved,2
unsecured,2
unshaded,1
unstable,2
unsustainable,5
unsustainably,1
untested,1
untried,1
unusual,4
unwanted,2
unwelcome,3
unwilling,1
unwise,1
unwound,1
upcoming,1
update,1
updating,1
upending,1
upgrade,1
upgrades,2
upgrading,1
upheaval,2
uphold,1
uploads,1
upper,1
ups,2
upside,3
uptick,1
upward,10
urban,2
urged,1
urgency,1
urgent,2
usage,1
use,40
used,12
useful,15
user,1
users,7
uses,4
using,19
usual,4
utah,2
utahns,1
utility,1
utilization,4
utterly,1
v2,1
vacancies,3
vaccinations,1
vaccine,1
valentina,1
valley,1
valuable,13
valuation,2
valuations,4
value,15
valued,1
values,12
van,1
vanish,1
variable,1
variables,2
variant,1
variation,3
varied,1
varies,1
variety,8
various,7
vary,1
vastly,1
ve,4
vehicle,2
vehicles,4
venezuela,2
verify,1
version,1
versions,1
versus,6
vestin,2
vetting,1
viability,2
viable,3
vibrant,1
vice,3
video,2
view,36
viewed,4
viewpoints,3
views,40
vigilance,3
vigilant,1
vigorous,2
vigorously,1
virtues,1
virtuous,2
virus,12
visible,1
vision,3
visit,2
vital,8
vitally,2
vocation,1
vocational,1
vocations,1
voices,2
vol,57
volatile,6
volatility,8
volcker,5
volume,3
voluntarily,1
voluntary,2
volunteers,1
vote,6
votes,1
voting,2
vu,1
vulnerabilities,19
vulnerability,7
vulnerable,4
wage,7
wages,12
wait,3
waiting,1
wake,5
walks,1
wall,3
walter,1
waning,1
want,32
wanting,1
war,17
warehouses,1
warning,1
warrant,2
warranted,2
wascher,2
washington,16
wasn,1
waste,1
watch,3
watching,4
watershed,1
wave,3
way,52
ways,37
weak,15
weaken,1
weakened,8
weakening,1
weakens,2
weaker,7
weakest,1
weakness,9
weaknesses,4
wealth,6
wearing,1
weather,2
weathered,1
webel,1
weber,1
websites,1
week,6
weeks,4
wei,1
weigh,1
weighed,6
weighing,3
weighted,1
welcome,13
welcomed,1
welcoming,1
went,1
west,2
wheatley,1
wholesale,2
wide,15
widely,8
widening,1
wider,3
widespread,8
wield,1
wilcox,2
wiley,1
william,5
williams,11
willing,3
wills,1
wilson,1
window,1
winners,1
winter,1
wiped,1
wisdom,1
wise,2
wisely,1
withdraw,1
withdrawn,2
withstand,1
wolman,2
women,6
won,2
wongswan,1
woodford,3
woods,3
word,1
words,4
work,79
workable,1
worked,9
workers,26
workforce,14
working,57
workings,1
workplace,2
works,7
world,67
worldwide,3
worrisome,2
worry,2
worrying,1
worse,3
worth,4
worthwhile,1
worthy,1
wp,1
wrap,5
wrapping,2
wrenching,1
write,5
wrong,6
www,2
yamashita,1
year,85
years,104
yellen,4
yellow,1
yes,1
yesterday,3
yield,5
yields,2
york,14
yorkers,2
young,2
youngstown,2
zach,1
zag,1
zakrajšek,1
zero,16
zigged,1
zignago,1
zlate,2
zones,1
òscar,1
