day,favorites
2016-01-01,68955
2016-01-02,73713
2016-01-03,101064
2016-01-04,20981
2016-01-05,47671
2016-01-06,72151
2016-01-07,58819
2016-01-08,62336
2016-01-09,34072
2016-01-10,53400
2016-01-11,51173
2016-01-12,41659
2016-01-13,92630
2016-01-14,68029
2016-01-15,23733
2016-01-16,117943
2016-01-17,40668
2016-01-18,34664
2016-01-19,65897
2016-01-20,55343
2016-01-21,56351
2016-01-22,107921
2016-01-23,109170
2016-01-24,63476
2016-01-25,66970
2016-01-26,116031
2016-01-27,100835
2016-01-28,159345
2016-01-29,137088
2016-01-30,94241
2016-01-31,87133
2016-02-01,21738
2016-02-02,114349
2016-02-03,104336
2016-02-04,61588
2016-02-05,51374
2016-02-06,95008
2016-02-07,105405
2016-02-08,79084
2016-02-09,124127
2016-02-10,72080
2016-02-11,89222
2016-02-12,113717
2016-02-13,124105
2016-02-14,171106
2016-02-15,66900
2016-02-16,66917
2016-02-17,135939
2016-02-18,78971
2016-02-19,112923
2016-02-20,118816
2016-02-21,88813
2016-02-22,127883
2016-02-23,155873
2016-02-24,154433
2016-02-25,189031
2016-02-26,219660
2016-02-27,150127
2016-02-28,239491
2016-02-29,117575
2016-03-01,108444
2016-03-02,271340
2016-03-03,225439
2016-03-04,107830
2016-03-05,159163
2016-03-06,144144
2016-03-07,160196
2016-03-08,192211
2016-03-09,119758
2016-03-10,21432
2016-03-11,113228
2016-03-12,268097
2016-03-13,128556
2016-03-14,78890
2016-03-15,298608
2016-03-16,318182
2016-03-17,171487
2016-03-18,195870
2016-03-19,266470
2016-03-20,233168
2016-03-21,14473
2016-03-22,232905
2016-03-23,292472
2016-03-24,345685
2016-03-25,13511
2016-03-26,220072
2016-03-27,132669
2016-03-28,123048
2016-03-29,226457
2016-03-30,86798
2016-03-31,92698
2016-04-01,136965
2016-04-02,118243
2016-04-03,117486
2016-04-04,97072
2016-04-05,116149
2016-04-06,20628
2016-04-07,57722
2016-04-08,125509
2016-04-09,152509
2016-04-10,132711
2016-04-11,137704
2016-04-12,65011
2016-04-13,35086
2016-04-14,71624
2016-04-15,31244
2016-04-16,110480
2016-04-17,136489
2016-04-18,56288
2016-04-19,134906
2016-04-20,130637
2016-04-21,106798
2016-04-22,52737
2016-04-23,87572
2016-04-24,74010
2016-04-25,138009
2016-04-26,142497
2016-04-27,152826
2016-04-28,163034
2016-04-29,125694
2016-04-30,81850
2016-05-01,102623
2016-05-02,146238
2016-05-03,165969
2016-05-04,88255
2016-05-05,194095
2016-05-06,246466
2016-05-07,131634
2016-05-08,75077
2016-05-09,159922
2016-05-10,159761
2016-05-11,211703
2016-05-12,36831
2016-05-13,47066
2016-05-14,73632
2016-05-15,154939
2016-05-16,163845
2016-05-17,218320
2016-05-18,320888
2016-05-19,80085
2016-05-20,161629
2016-05-21,179668
2016-05-22,202449
2016-05-23,51208
2016-05-24,124673
2016-05-25,196282
2016-05-26,108580
2016-05-27,61397
2016-05-28,176471
2016-05-29,106878
2016-05-30,156953
2016-05-31,122838
2016-06-01,53326
2016-06-02,229776
2016-06-03,172336
2016-06-04,129045
2016-06-05,57842
2016-06-06,129170
2016-06-07,54070
2016-06-08,159690
2016-06-09,475535
2016-06-10,204603
2016-06-11,183776
2016-06-12,353247
2016-06-13,182567
2016-06-14,172556
2016-06-15,123780
2016-06-16,56606
2016-06-17,140091
2016-06-18,52714
2016-06-19,99769
2016-06-20,41531
2016-06-21,244789
2016-06-22,94869
2016-06-23,203196
2016-06-24,255648
2016-06-25,69388
2016-06-26,259609
2016-06-27,108981
2016-06-28,148221
2016-06-29,113064
2016-06-30,137945
2016-07-01,133144
2016-07-02,214376
2016-07-03,148565
2016-07-04,230324
2016-07-05,166407
2016-07-06,265949
2016-07-07,123450
2016-07-08,225502
2016-07-09,39334
2016-07-10,126239
2016-07-11,61128
2016-07-12,285599
2016-07-13,255007
2016-07-14,176495
2016-07-15,175476
2016-07-16,151874
2016-07-17,365256
2016-07-18,89677
2016-07-19,238505
2016-07-20,359963
2016-07-21,433228
2016-07-22,186813
2016-07-23,366485
2016-07-24,441860
2016-07-25,446765
2016-07-26,479213
2016-07-27,590421
2016-07-28,350012
2016-07-29,689161
2016-07-30,600662
2016-07-31,177660
2016-08-01,454687
2016-08-02,325161
2016-08-03,164744
2016-08-04,94043
2016-08-05,415175
2016-08-06,194763
2016-08-07,184760
2016-08-08,172874
2016-08-09,116862
2016-08-10,313876
2016-08-11,95397
2016-08-12,250298
2016-08-13,159401
2016-08-14,265007
2016-08-15,116139
2016-08-16,60479
2016-08-17,161912
2016-08-18,82192
2016-08-19,170137
2016-08-20,207421
2016-08-21,79447
2016-08-22,193807
2016-08-23,182883
2016-08-24,137755
2016-08-25,205661
2016-08-26,314132
2016-08-27,153021
2016-08-28,168439
2016-08-29,197913
2016-08-30,95531
2016-08-31,92204
2016-09-01,317670
2016-09-02,105406
2016-09-03,125796
2016-09-04,188869
2016-09-05,175091
2016-09-06,205636
2016-09-07,115651
2016-09-08,243439
2016-09-09,192069
2016-09-10,270341
2016-09-11,43732
2016-09-12,46954
2016-09-13,104380
2016-09-14,200098
2016-09-15,190932
2016-09-16,101906
2016-09-17,276781
2016-09-18,70061
2016-09-19,214018
2016-09-20,236374
2016-09-21,154373
2016-09-22,62249
2016-09-23,106014
2016-09-24,168155
2016-09-25,94245
2016-09-26,145166
2016-09-27,959835
2016-09-28,153329
2016-09-29,132504
2016-09-30,396634
2016-10-01,155078
2016-10-02,190197
2016-10-03,42573
2016-10-04,128572
2016-10-05,924564
2016-10-06,220919
2016-10-07,59043
2016-10-08,234380
2016-10-09,314016
2016-10-10,1025395
2016-10-11,536250
2016-10-12,246486
2016-10-13,268248
2016-10-14,103535
2016-10-15,422850
2016-10-16,524630
2016-10-17,539880
2016-10-18,272839
2016-10-19,321372
2016-10-20,1345482
2016-10-21,227853
2016-10-22,340849
2016-10-23,296530
2016-10-24,384636
2016-10-25,431103
2016-10-26,115225
2016-10-27,340951
2016-10-28,207128
2016-10-29,253579
2016-10-30,282685
2016-10-31,168838
2016-11-01,330281
2016-11-02,446389
2016-11-03,281685
2016-11-04,304545
2016-11-05,246815
2016-11-06,177577
2016-11-07,366894
2016-11-08,1118266
2016-11-09,700580
2016-11-10,142625
2016-11-11,832596
2016-11-12,168207
2016-11-13,698929
2016-11-15,254719
2016-11-16,394545
2016-11-17,80424
2016-11-18,340844
2016-11-19,354349
2016-11-20,315201
2016-11-21,84745
2016-11-22,518751
2016-11-23,112344
2016-11-24,416339
2016-11-26,171957
2016-11-27,691133
2016-11-28,209415
2016-11-29,635008
2016-11-30,490073
2016-12-01,184796
2016-12-02,60680
2016-12-03,342152
2016-12-04,531814
2016-12-05,229824
2016-12-06,312721
2016-12-07,144246
2016-12-08,202569
2016-12-09,83114
2016-12-10,296338
2016-12-11,177158
2016-12-12,376357
2016-12-13,368078
2016-12-14,83190
2016-12-15,246927
2016-12-16,202035
2016-12-17,178550
2016-12-18,211281
2016-12-19,279182
2016-12-20,258418
2016-12-21,168375
2016-12-22,255287
2016-12-23,369998
2016-12-24,281600
2016-12-25,310293
2016-12-26,245935
2016-12-27,198224
2016-12-28,392180
2016-12-29,37533
2016-12-30,168324
2016-12-31,346672
2017-01-01,108920
2017-01-02,393165
2017-01-03,480914
2017-01-04,525195
2017-01-05,353179
2017-01-06,606256
2017-01-07,487252
2017-01-08,235942
2017-01-09,610259
2017-01-10,192120
2017-01-11,429611
2017-01-12,457100
2017-01-13,525019
2017-01-14,194613
2017-01-15,610996
2017-01-16,223751
2017-01-17,661811
2017-01-18,482923
2017-01-19,661500
2017-01-20,1623254
2017-01-21,407505
2017-01-22,826405
2017-01-23,153674
2017-01-24,427347
2017-01-25,948277
2017-01-26,827391
2017-01-27,719908
2017-01-28,397006
2017-01-29,819826
2017-01-30,918695
2017-01-31,389755
2017-02-01,566113
2017-02-02,871034
2017-02-03,925798
2017-02-04,1167210
2017-02-05,572403
2017-02-06,598483
2017-02-07,453867
2017-02-08,955873
2017-02-09,740952
2017-02-10,301139
2017-02-11,736405
2017-02-12,686772
2017-02-13,210099
2017-02-14,389765
2017-02-15,839720
2017-02-16,556404
2017-02-17,648445
2017-02-18,326328
2017-02-19,94245
2017-02-20,416762
2017-02-21,269801
2017-02-22,166777
2017-02-23,47681
2017-02-24,431787
2017-02-25,738261
2017-02-26,348789
2017-02-27,135860
2017-02-28,70547
2017-03-01,257391
2017-03-02,150187
2017-03-03,953081
2017-03-04,784170
2017-03-05,333156
2017-03-06,316781
2017-03-07,649797
2017-03-08,463293
2017-03-09,200255
2017-03-10,36216
2017-03-11,88647
2017-03-12,0
2017-03-13,268541
2017-03-14,136776
2017-03-15,515826
2017-03-16,359373
2017-03-17,214355
2017-03-18,151916
2017-03-19,30765
2017-03-20,467602
2017-03-21,208922
2017-03-22,76342
2017-03-23,377982
2017-03-24,242832
2017-03-25,288979
2017-03-26,54003
2017-03-27,91348
2017-03-28,567799
2017-03-29,225499
2017-03-30,327343
2017-03-31,378702
2017-04-01,368294
2017-04-02,199019
2017-04-03,527491
2017-04-04,115238
2017-04-05,57451
2017-04-06,122708
2017-04-07,0
2017-04-08,351708
2017-04-09,113277
2017-04-10,205471
2017-04-11,269825
2017-04-12,354085
2017-04-13,372036
2017-04-14,28250
2017-04-16,446618
2017-04-17,366022
2017-04-18,321174
2017-04-19,211274
2017-04-20,185193
2017-04-21,242978
2017-04-22,389239
2017-04-23,341856
2017-04-24,273610
2017-04-25,232578
2017-04-26,407113
2017-04-27,545948
2017-04-28,169459
2017-04-29,177830
2017-04-30,284790
2017-05-01,62150
2017-05-02,176906
2017-05-03,200369
2017-05-04,363491
2017-05-05,479846
2017-05-06,53716
2017-05-07,213793
2017-05-08,399380
2017-05-09,82220
2017-05-10,542600
2017-05-11,372559
2017-05-12,574894
2017-05-13,139488
2017-05-14,115244
2017-05-15,46658
2017-05-16,364868
2017-05-17,58831
2017-05-18,279236
2017-05-19,169435
2017-05-20,140292
2017-05-21,89457
2017-05-22,57380
2017-05-23,332058
2017-05-24,144786
2017-05-25,151135
2017-05-26,230403
2017-05-27,339734
2017-05-28,486052
2017-05-29,512990
2017-05-30,211121
2017-05-31,803193
2017-06-01,350138
2017-06-02,203727
2017-06-03,418399
2017-06-04,478690
2017-06-05,494993
2017-06-06,607991
2017-06-07,317191
2017-06-09,423634
2017-06-10,146966
2017-06-11,330139
2017-06-12,359125
2017-06-13,562513
2017-06-14,311897
2017-06-15,718990
2017-06-16,563222
2017-06-17,159542
2017-06-18,339291
2017-06-19,383712
2017-06-20,315671
2017-06-21,642256
2017-06-22,822551
2017-06-23,291250
2017-06-24,507402
2017-06-25,117867
2017-06-26,514850
2017-06-27,588236
2017-06-28,413160
2017-06-29,782189
2017-06-30,500552
2017-07-01,965272
2017-07-02,816009
2017-07-03,712753
2017-07-04,568782
2017-07-05,509233
2017-07-06,359124
2017-07-07,589625
2017-07-08,313775
2017-07-09,829315
2017-07-10,417038
2017-07-11,380320
2017-07-12,912673
2017-07-13,223054
2017-07-14,564883
2017-07-15,489881
2017-07-16,570873
2017-07-17,200762
2017-07-18,348392
2017-07-19,313053
2017-07-20,226818
2017-07-21,279026
2017-07-22,930752
2017-07-23,336994
2017-07-24,609894
2017-07-25,1014336
2017-07-26,810963
2017-07-27,519606
2017-07-28,541456
2017-07-29,961169
2017-07-30,89012
2017-07-31,318543
2017-08-01,274785
2017-08-02,225483
2017-08-03,537599
2017-08-04,515529
2017-08-05,498659
2017-08-06,96242
2017-08-07,1011187
2017-08-08,317144
2017-08-09,431626
2017-08-10,332581
2017-08-11,294455
2017-08-12,697403
2017-08-13,0
2017-08-14,542279
2017-08-15,300183
2017-08-16,663834
2017-08-17,1053449
2017-08-18,477940
2017-08-19,826550
2017-08-20,107761
2017-08-21,209553
2017-08-22,378508
2017-08-23,631656
2017-08-24,553551
2017-08-25,676700
2017-08-26,577719
2017-08-27,733628
2017-08-28,0
2017-08-29,187722
2017-08-30,438175
2017-08-31,190597
2017-09-01,486834
2017-09-02,299186
2017-09-03,918477
2017-09-04,102850
2017-09-05,359163
2017-09-06,436346
2017-09-07,422318
2017-09-08,500190
2017-09-09,204583
2017-09-10,145844
2017-09-11,184152
2017-09-12,301423
2017-09-13,222316
2017-09-14,818266
2017-09-15,957120
2017-09-16,155621
2017-09-17,313570
2017-09-18,235174
2017-09-19,527824
2017-09-20,879232
2017-09-21,394656
2017-09-22,559620
2017-09-23,1175917
2017-09-24,1101299
2017-09-25,926179
2017-09-26,913864
2017-09-27,727516
2017-09-28,368667
2017-09-29,490563
2017-09-30,1165055
2017-10-01,597896
2017-10-02,331183
2017-10-03,328142
2017-10-04,651491
2017-10-05,509535
2017-10-06,77247
2017-10-07,701304
2017-10-08,564708
2017-10-09,240499
2017-10-10,651858
2017-10-11,845697
2017-10-12,502714
2017-10-13,679569
2017-10-14,499540
2017-10-15,115599
2017-10-16,502283
2017-10-17,387350
2017-10-18,938346
2017-10-19,407866
2017-10-20,616294
2017-10-21,836850
2017-10-22,369097
2017-10-23,336116
2017-10-24,466696
2017-10-25,666207
2017-10-26,442510
2017-10-27,672849
2017-10-28,718822
2017-10-29,454975
2017-10-30,310592
2017-10-31,774595
2017-11-01,869079
2017-11-02,804173
2017-11-03,1403689
2017-11-04,320190
2017-11-05,485074
2017-11-06,427903
2017-11-07,416423
2017-11-08,680234
2017-11-09,343497
2017-11-10,398306
2017-11-11,263535
2017-11-12,994159
2017-11-13,223325
2017-11-14,471092
2017-11-15,734410
2017-11-16,485018
2017-11-17,449643
2017-11-18,269313
2017-11-19,460395
2017-11-20,386485
2017-11-21,117807
2017-11-22,611983
2017-11-23,603793
2017-11-24,644771
2017-11-25,292846
2017-11-26,280542
2017-11-27,322474
2017-11-28,489868
2017-11-29,873824
2017-11-30,886560
2017-12-01,759569
2017-12-02,351589
2017-12-03,889781
2017-12-04,299841
2017-12-05,99512
2017-12-06,368200
2017-12-07,359202
2017-12-08,535535
2017-12-09,845717
2017-12-10,391698
2017-12-11,114276
2017-12-12,406259
2017-12-13,424976
2017-12-14,357900
2017-12-15,230690
2017-12-16,300055
2017-12-17,126805
2017-12-18,702572
2017-12-19,401989
2017-12-20,473885
2017-12-21,377360
2017-12-22,846795
2017-12-23,380482
2017-12-24,295691
2017-12-25,676211
2017-12-26,305662
2017-12-27,132374
2017-12-28,508435
2017-12-29,486530
2017-12-30,614957
2017-12-31,940624
2018-01-01,456275
2018-01-02,968955
2018-01-03,803739
2018-01-04,955328
2018-01-05,566854
2018-01-06,755131
2018-01-07,512098
2018-01-08,505238
2018-01-09,277576
2018-01-10,692692
2018-01-11,587461
2018-01-12,1210158
2018-01-13,543716
2018-01-14,556948
2018-01-15,274123
2018-01-16,695740
2018-01-17,329065
2018-01-18,1057435
2018-01-19,418231
2018-01-20,988440
2018-01-21,320794
2018-01-22,389330
2018-01-23,515762
2018-01-24,514795
2018-01-25,328283
2018-01-26,433511
2018-01-27,294078
2018-01-28,655581
2018-01-29,71452
2018-01-31,93099
2018-02-01,379312
2018-02-02,573930
2018-02-03,250314
2018-02-04,454998
2018-02-05,800354
2018-02-06,426609
2018-02-07,716098
2018-02-08,429088
2018-02-09,389027
2018-02-10,777830
2018-02-11,359135
2018-02-12,248328
2018-02-13,181425
2018-02-14,348768
2018-02-15,398136
2018-02-16,305586
2018-02-17,614890
2018-02-18,991775
2018-02-19,330324
2018-02-20,851594
2018-02-21,618177
2018-02-22,945137
2018-02-23,719478
2018-02-24,635858
2018-02-25,106372
2018-02-27,506895
2018-02-28,714939
2018-03-01,332230
2018-03-02,762012
2018-03-03,358300
2018-03-04,86892
2018-03-05,518197
2018-03-06,576276
2018-03-07,370938
2018-03-08,251274
2018-03-09,366255
2018-03-10,735818
2018-03-11,445873
2018-03-12,350295
2018-03-13,639102
2018-03-14,621438
2018-03-15,339002
2018-03-16,264383
2018-03-17,436571
2018-03-18,388726
2018-03-19,134943
2018-03-20,204015
2018-03-21,491435
2018-03-22,642413
2018-03-23,429292
2018-03-24,70504
2018-03-25,462855
2018-03-26,319037
2018-03-27,146728
2018-03-28,752957
2018-03-29,327386
2018-03-30,75011
2018-03-31,227019
2018-04-01,465697
2018-04-02,573480
2018-04-03,943912
2018-04-04,501252
2018-04-05,259255
2018-04-06,400355
2018-04-07,508442
2018-04-08,511747
2018-04-09,364798
2018-04-10,449776
2018-04-11,708799
2018-04-12,626256
2018-04-13,587745
2018-04-14,398914
2018-04-15,739439
2018-04-16,178658
2018-04-17,624720
2018-04-18,775767
2018-04-19,788582
2018-04-20,848005
2018-04-21,974392
2018-04-22,672214
2018-04-23,385373
2018-04-24,350529
2018-04-25,827451
2018-04-26,231164
2018-04-27,785417
2018-04-28,677852
2018-04-29,289541
2018-04-30,835158
2018-05-01,494395
2018-05-02,535163
2018-05-03,607001
2018-05-04,788960
2018-05-05,260569
2018-05-07,810291
2018-05-08,425411
2018-05-09,773557
2018-05-10,801061
2018-05-11,427909
2018-05-12,332416
2018-05-13,377184
2018-05-14,667810
2018-05-15,518295
2018-05-16,513968
2018-05-17,723042
2018-05-18,772026
2018-05-19,316274
2018-05-20,755457
2018-05-21,709303
2018-05-22,107069
2018-05-23,1053420
2018-05-24,593152
2018-05-25,930625
2018-05-26,713558
2018-05-27,555040
2018-05-28,687570
2018-05-29,588042
2018-05-30,725661
2018-05-31,774131
2018-06-01,408865
2018-06-02,714730
2018-06-03,362877
2018-06-04,755823
2018-06-05,1081618
2018-06-06,990475
2018-06-07,1134954
2018-06-08,500219
2018-06-09,877435
2018-06-11,1055832
2018-06-12,932842
2018-06-13,1508644
2018-06-14,562614
2018-06-15,975119
2018-06-16,366450
2018-06-17,614455
2018-06-18,1054070
2018-06-19,690590
2018-06-20,906749
2018-06-21,1292326
2018-06-22,926468
2018-06-23,990812
2018-06-24,491084
2018-06-25,1321609
2018-06-26,786847
2018-06-27,1077817
2018-06-28,949471
2018-06-29,192476
2018-06-30,829215
2018-07-01,263887
2018-07-02,245729
2018-07-03,1215032
2018-07-04,440616
2018-07-05,498458
2018-07-06,577016
2018-07-07,413248
2018-07-08,649445
2018-07-09,536847
2018-07-10,923929
2018-07-11,669961
2018-07-12,529895
2018-07-13,213274
2018-07-14,765108
2018-07-15,429884
2018-07-16,813433
2018-07-17,397729
2018-07-18,1032228
2018-07-19,888624
2018-07-20,561158
2018-07-21,461329
2018-07-22,649103
2018-07-23,978023
2018-07-24,881968
2018-07-25,1033629
2018-07-26,780841
2018-07-27,1052432
2018-07-28,220912
2018-07-29,1053360
2018-07-30,607288
2018-07-31,1051292
2018-08-01,750395
2018-08-02,837558
2018-08-03,542557
2018-08-04,887567
2018-08-05,852707
2018-08-06,542791
2018-08-07,253759
2018-08-08,840421
2018-08-09,468391
2018-08-10,813277
2018-08-11,719048
2018-08-12,408609
2018-08-13,792108
2018-08-14,1078955
2018-08-15,835528
2018-08-16,1299042
2018-08-17,1158286
2018-08-18,1071621
2018-08-19,469264
2018-08-20,664383
2018-08-21,850853
2018-08-22,847609
