day,favorites
2018-08-23,726014
2018-08-24,889599
2018-08-25,1001126
2018-08-26,446471
2018-08-27,754502
2018-08-28,658535
2018-08-29,1693439
2018-08-30,1224894
2018-08-31,327025
2018-09-01,1130713
2018-09-02,512916
2018-09-03,721187
2018-09-04,685885
2018-09-05,1082396
2018-09-06,694934
2018-09-07,700439
2018-09-08,360495
2018-09-09,1046708
2018-09-10,1086446
2018-09-11,620413
2018-09-12,748360
2018-09-13,629578
2018-09-14,391148
2018-09-15,802312
2018-09-16,439409
2018-09-17,708509
2018-09-18,702673
2018-09-19,651047
2018-09-20,795432
2018-09-21,870762
2018-09-22,392499
2018-09-23,250616
2018-09-24,337184
2018-09-25,866829
2018-09-26,671381
2018-09-27,281610
2018-09-29,344575
2018-09-30,702527
2018-10-01,332813
2018-10-02,711120
2018-10-03,848834
2018-10-04,922971
2018-10-05,592851
2018-10-06,672121
2018-10-07,394773
2018-10-08,405224
2018-10-09,544881
2018-10-10,436874
2018-10-11,380880
2018-10-12,659057
2018-10-13,609999
2018-10-14,582971
2018-10-15,502221
2018-10-16,1196405
2018-10-17,1249613
2018-10-18,844055
2018-10-19,729171
2018-10-20,701404
2018-10-21,632122
2018-10-22,924708
2018-10-23,871770
2018-10-24,581283
2018-10-25,1069115
2018-10-26,886920
2018-10-27,744254
2018-10-28,342592
2018-10-29,901137
2018-10-30,1018776
2018-10-31,997951
2018-11-01,533190
2018-11-02,665696
2018-11-03,1061797
2018-11-04,492702
2018-11-05,923644
2018-11-06,673896
2018-11-07,1404026
2018-11-08,192674
2018-11-09,1196875
2018-11-10,798403
2018-11-11,338741
2018-11-12,732490
2018-11-13,1165047
2018-11-14,349132
2018-11-15,720393
2018-11-16,190654
2018-11-17,734758
2018-11-18,559856
2018-11-19,469413
2018-11-20,79426
2018-11-21,992601
2018-11-22,974099
2018-11-23,324134
2018-11-24,270274
2018-11-25,695832
2018-11-26,817407
2018-11-27,513250
2018-11-28,683108
2018-11-29,841179
2018-11-30,835669
2018-12-01,566389
2018-12-02,65765
2018-12-03,966149
2018-12-04,717962
2018-12-05,634901
2018-12-06,359119
2018-12-07,1611559
2018-12-08,1004366
2018-12-09,342717
2018-12-10,254277
2018-12-11,1011309
2018-12-12,378991
2018-12-13,843915
2018-12-14,412629
2018-12-15,722552
2018-12-16,802318
2018-12-17,443516
2018-12-18,585138
2018-12-19,927199
2018-12-20,1168449
2018-12-21,1597423
2018-12-22,903050
2018-12-23,979914
2018-12-24,1732670
2018-12-25,666015
2018-12-26,200606
2018-12-27,1155004
2018-12-28,568052
2018-12-29,790759
2018-12-30,682905
2018-12-31,1093783
2019-01-01,1900899
2019-01-02,378337
2019-01-03,952254
2019-01-04,824992
2019-01-05,1090452
2019-01-06,1173739
2019-01-07,684184
2019-01-08,561057
2019-01-09,940247
2019-01-10,1121102
2019-01-11,1236372
2019-01-12,1251011
2019-01-13,942329
2019-01-14,1426206
2019-01-15,971503
2019-01-16,321232
2019-01-17,297911
2019-01-18,1301787
2019-01-19,1215569
2019-01-20,1128421
2019-01-21,1531222
2019-01-22,1231395
2019-01-23,997145
2019-01-24,995543
2019-01-25,429352
2019-01-26,1232886
2019-01-27,907008
2019-01-28,837308
2019-01-29,443208
2019-01-30,1009294
2019-01-31,1341093
2019-02-01,1042088
2019-02-02,121792
2019-02-03,570526
2019-02-04,101350
2019-02-05,413462
2019-02-06,291502
2019-02-07,607106
2019-02-08,1033133
2019-02-09,962043
2019-02-10,1111416
2019-02-11,893887
2019-02-12,506869
2019-02-13,467447
2019-02-14,753331
2019-02-15,451575
2019-02-16,199362
2019-02-17,1426038
2019-02-18,979021
2019-02-19,1173355
2019-02-20,1087930
2019-02-21,639053
2019-02-22,560220
2019-02-23,448505
2019-02-24,1329801
2019-02-25,1281802
2019-02-26,609135
2019-02-27,917585
2019-02-28,125530
2019-03-01,1222295
2019-03-02,194869
2019-03-03,811071
2019-03-04,830965
2019-03-05,1367319
2019-03-06,489165
2019-03-07,527685
2019-03-08,1154677
2019-03-09,559055
2019-03-10,490501
2019-03-11,366490
2019-03-12,444071
2019-03-13,1401800
2019-03-14,1042503
2019-03-15,1113922
2019-03-16,732157
2019-03-17,1141320
2019-03-18,1234914
2019-03-19,931401
2019-03-20,932299
2019-03-21,661133
2019-03-22,819497
2019-03-24,1078373
2019-03-25,548016
2019-03-26,815940
2019-03-27,753783
2019-03-28,1241762
2019-03-29,1331236
2019-03-30,500050
2019-03-31,330908
2019-04-01,497974
2019-04-02,1175644
2019-04-03,348270
2019-04-04,1004464
2019-04-05,1061314
2019-04-06,1096824
2019-04-07,395761
2019-04-08,569966
2019-04-09,941174
2019-04-10,770061
2019-04-11,759864
2019-04-12,980196
2019-04-13,995920
2019-04-14,892146
2019-04-15,1969130
2019-04-16,446565
2019-04-17,745098
2019-04-18,1361146
2019-04-19,989146
2019-04-20,775653
2019-04-21,1287153
2019-04-22,1097243
2019-04-23,1413249
2019-04-24,1342193
2019-04-25,680703
2019-04-26,830502
2019-04-27,580538
2019-04-28,564257
2019-04-29,801554
2019-04-30,937582
2019-05-01,688418
2019-05-02,638328
2019-05-03,1349242
2019-05-04,689531
2019-05-05,803451
2019-05-06,1270230
2019-05-07,204634
2019-05-08,1576203
2019-05-09,404375
2019-05-10,1288873
2019-05-11,545699
2019-05-12,1175878
2019-05-13,1709184
2019-05-14,1066313
2019-05-15,514019
2019-05-16,343770
2019-05-17,1365888
2019-05-18,299636
2019-05-19,1353097
2019-05-20,959035
2019-05-21,873100
2019-05-22,1546961
2019-05-23,1085496
2019-05-24,1679055
2019-05-25,718814
2019-05-26,940148
2019-05-27,988868
2019-05-28,566276
2019-05-29,644493
2019-05-30,1449813
2019-05-31,1015394
2019-06-01,610827
2019-06-02,939224
2019-06-03,1267241
2019-06-04,334269
2019-06-05,1060606
2019-06-06,745587
2019-06-07,1028820
2019-06-08,1154976
2019-06-09,1108950
2019-06-10,752543
2019-06-11,1107892
2019-06-12,534285
2019-06-13,1752436
2019-06-14,614857
2019-06-15,734604
2019-06-16,1636655
2019-06-17,475597
2019-06-18,1098008
2019-06-19,1168488
2019-06-20,552969
2019-06-21,867300
2019-06-22,1190433
2019-06-23,335058
2019-06-24,563084
2019-06-25,659232
2019-06-26,1492496
2019-06-27,1366133
2019-06-28,865351
2019-06-29,544009
2019-06-30,409984
2019-07-01,1317964
2019-07-02,1096739
2019-07-03,1810588
2019-07-04,1169154
2019-07-05,872028
2019-07-06,634136
2019-07-07,969382
2019-07-08,685456
2019-07-09,860676
2019-07-10,1279976
2019-07-11,1657002
2019-07-12,1146969
2019-07-13,751262
2019-07-14,994825
2019-07-15,2348843
2019-07-16,1450488
2019-07-17,1614409
2019-07-18,1046211
2019-07-19,1712780
2019-07-20,722802
2019-07-21,1014826
2019-07-22,1616309
2019-07-23,1539406
2019-07-24,1924679
2019-07-25,1869345
2019-07-26,1187667
2019-07-27,1240289
2019-07-28,1883387
2019-07-29,1523329
2019-07-30,1670728
2019-07-31,1237497
2019-08-01,1046946
2019-08-02,1722956
2019-08-03,540891
2019-08-04,1036251
2019-08-05,872292
2019-08-06,1044782
2019-08-07,1544643
2019-08-08,1413602
2019-08-09,461308
2019-08-10,1026400
2019-08-11,452227
2019-08-12,344523
2019-08-13,1082547
2019-08-14,1099236
2019-08-15,1087652
2019-08-16,1275699
2019-08-17,555243
2019-08-18,1045316
2019-08-19,939052
2019-08-20,1327078
2019-08-21,1233104
2019-08-22,591380
2019-08-23,1351913
2019-08-24,1207358
2019-08-25,1158366
2019-08-26,789919
2019-08-27,1142610
2019-08-28,1176890
2019-08-29,869343
2019-08-30,985365
2019-08-31,1130486
2019-09-01,625165
2019-09-02,1028073
2019-09-03,685699
2019-09-04,920846
2019-09-05,1038312
2019-09-06,1163263
2019-09-07,1071107
2019-09-08,429332
2019-09-09,1412409
2019-09-10,632794
2019-09-11,1446796
2019-09-12,865484
2019-09-13,637695
2019-09-14,1013669
2019-09-15,996691
2019-09-16,1386048
2019-09-17,545522
2019-09-18,950009
2019-09-19,600530
2019-09-20,572634
2019-09-21,884712
2019-09-22,1159439
2019-09-23,802665
2019-09-24,1445173
2019-09-25,1337250
2019-09-26,1194995
2019-09-27,1559560
2019-09-28,1303558
2019-09-29,1030892
2019-09-30,2227003
2019-10-01,1434694
2019-10-02,1869828
2019-10-03,1464759
2019-10-04,2048128
2019-10-05,1883048
2019-10-06,1714860
2019-10-07,1288383
2019-10-08,1259436
2019-10-09,1961940
2019-10-10,1286142
2019-10-11,963763
2019-10-12,1184252
2019-10-13,1347342
2019-10-14,1891897
2019-10-15,967712
2019-10-16,1611376
2019-10-17,1600257
2019-10-18,1196087
2019-10-19,1133041
2019-10-20,1171480
2019-10-21,583818
2019-10-22,929634
2019-10-23,1193459
2019-10-24,513807
2019-10-25,1208800
2019-10-26,1606378
2019-10-27,782912
2019-10-28,959484
2019-10-29,1374939
2019-10-30,1436001
2019-10-31,1173460
2019-11-01,2213314
2019-11-02,535065
2019-11-03,1196446
2019-11-04,1514627
2019-11-05,879167
2019-11-06,1001507
2019-11-07,1110161
2019-11-08,293412
2019-11-09,802699
2019-11-10,1117047
2019-11-11,1478434
2019-11-12,624508
2019-11-13,783710
2019-11-14,898495
2019-11-15,1193061
2019-11-16,854804
2019-11-17,1576686
2019-11-18,774768
2019-11-19,487043
2019-11-20,1168786
2019-11-21,1368614
2019-11-22,803417
2019-11-23,744404
2019-11-24,1262612
2019-11-25,499830
2019-11-26,687302
2019-11-27,1333567
2019-11-28,443442
2019-11-29,362078
2019-11-30,394446
2019-12-01,316835
2019-12-02,1743763
2019-12-03,331264
2019-12-04,479131
2019-12-05,1068669
2019-12-06,1180678
2019-12-07,1055657
2019-12-08,1113286
2019-12-09,710230
2019-12-10,1122395
2019-12-11,760424
2019-12-12,1168520
2019-12-13,1717930
2019-12-14,1131688
2019-12-15,1458999
2019-12-16,922998
2019-12-17,1050193
2019-12-18,1844648
2019-12-19,1661163
2019-12-20,1935451
2019-12-21,1319205
2019-12-22,481138
2019-12-23,541153
2019-12-24,969594
2019-12-25,1042157
2019-12-26,1177514
2019-12-27,968491
2019-12-28,1487157
2019-12-29,456520
2019-12-30,176988
2019-12-31,2049397
2020-01-01,893428
2020-01-02,678692
2020-01-03,1887408
2020-01-04,1419812
2020-01-05,1253449
2020-01-06,1230659
2020-01-07,579435
2020-01-08,713124
2020-01-09,1886579
2020-01-10,1130827
2020-01-11,1891255
2020-01-12,2281112
2020-01-13,1376843
2020-01-14,711447
2020-01-15,879021
2020-01-16,1156311
2020-01-17,1743817
2020-01-18,952015
2020-01-19,992179
2020-01-20,1520999
2020-01-21,908865
2020-01-22,1169836
2020-01-23,1727546
2020-01-24,1695355
2020-01-25,1075516
2020-01-26,2614852
2020-01-27,945800
2020-01-28,1240445
2020-01-29,1893224
2020-01-30,1003895
2020-01-31,1036992
2020-02-01,744904
2020-02-02,1142273
2020-02-03,1510157
2020-02-04,1191149
2020-02-05,1801346
2020-02-06,732706
2020-02-07,1636312
2020-02-08,1296135
2020-02-09,2086478
2020-02-10,824138
2020-02-11,1108653
2020-02-12,2182657
2020-02-13,885803
2020-02-14,1180483
2020-02-15,681978
2020-02-16,330049
2020-02-17,1156545
2020-02-18,1610695
2020-02-19,630935
2020-02-20,1731849
2020-02-21,876680
2020-02-22,858399
2020-02-23,958294
2020-02-24,1493672
2020-02-25,677317
2020-02-26,1227376
2020-02-27,239238
2020-02-28,1472639
2020-02-29,902892
2020-03-01,1053583
2020-03-02,1459062
2020-03-03,1154030
2020-03-04,2250760
2020-03-05,1738442
2020-03-06,962415
2020-03-07,319341
2020-03-08,869183
2020-03-09,1653079
2020-03-10,1153741
2020-03-11,1503019
2020-03-12,805272
2020-03-13,1869644
2020-03-14,2063584
2020-03-15,1606894
2020-03-16,1736541
2020-03-17,1079793
2020-03-18,2319454
2020-03-19,830823
2020-03-20,303327
2020-03-21,827424
2020-03-22,1278207
2020-03-23,1988042
2020-03-24,2092812
2020-03-25,1828109
2020-03-26,747728
2020-03-27,1632975
2020-03-28,1536425
2020-03-29,2031206
2020-03-30,845685
2020-03-31,1062846
2020-04-01,557673
2020-04-02,787430
2020-04-03,722091
2020-04-04,1389437
2020-04-05,1003677
2020-04-06,1620621
2020-04-07,1449223
2020-04-08,2379169
2020-04-09,797705
2020-04-10,2139929
2020-04-11,1649118
2020-04-12,2635929
2020-04-13,1613636
2020-04-14,1434409
2020-04-15,572916
2020-04-16,1094940
2020-04-17,2287213
2020-04-18,1603043
2020-04-19,1032683
2020-04-20,1122350
2020-04-21,1962521
2020-04-22,1457101
2020-04-23,1085743
2020-04-24,1385304
2020-04-25,1955212
2020-04-26,1852491
2020-04-27,1517091
2020-04-28,941176
2020-04-29,508189
2020-04-30,1949980
2020-05-01,1270073
2020-05-02,1567479
2020-05-03,1661039
2020-05-04,1255294
2020-05-05,1641920
2020-05-06,772569
2020-05-07,550668
2020-05-08,1031512
2020-05-09,1050837
2020-05-10,2031121
2020-05-11,2039779
2020-05-12,2598556
2020-05-13,1419634
2020-05-14,1571498
2020-05-15,1679074
2020-05-16,2698431
2020-05-17,1703334
2020-05-18,2446265
2020-05-19,854817
2020-05-20,2210549
2020-05-21,1410947
2020-05-22,2040488
2020-05-23,1197742
2020-05-24,1190911
2020-05-25,3042293
2020-05-26,1941761
2020-05-27,2874146
2020-05-28,2511463
2020-05-29,3162795
2020-05-30,2388700
2020-05-31,3229796
2020-06-01,2118172
2020-06-02,4009874
2020-06-03,3092028
2020-06-04,5207368
2020-06-05,2578965
2020-06-06,1854629
2020-06-07,3111881
2020-06-08,2237330
2020-06-09,2425112
2020-06-10,1799274
2020-06-11,2740013
2020-06-12,1198676
2020-06-13,2149116
2020-06-14,1543483
2020-06-15,1568369
2020-06-16,620691
2020-06-17,606363
2020-06-18,3557476
2020-06-19,2774028
2020-06-20,1036090
2020-06-21,1304248
2020-06-22,2410358
2020-06-23,1870480
2020-06-24,1572972
2020-06-25,2262002
2020-06-26,1445330
2020-06-27,2108017
2020-06-28,1206728
2020-06-29,1233640
2020-06-30,1628086
2020-07-01,2032008
2020-07-02,1427520
2020-07-03,1360730
2020-07-04,1746434
2020-07-05,1346786
2020-07-06,2930974
2020-07-07,953408
2020-07-08,1134081
2020-07-09,1945098
2020-07-10,1882658
2020-07-11,870946
2020-07-12,1522958
2020-07-13,1080370
2020-07-14,562430
2020-07-15,1890720
2020-07-16,430869
2020-07-17,737971
2020-07-18,562122
2020-07-19,1178605
2020-07-20,415182
2020-07-21,1025814
2020-07-22,276947
2020-07-23,1056041
2020-07-24,1233352
2020-07-25,1098492
2020-07-26,1598627
2020-07-27,1199465
2020-07-28,711215
2020-07-29,2640449
2020-07-30,2125337
2020-07-31,1154824
2020-08-01,1408480
2020-08-02,1944464
2020-08-03,1604674
2020-08-04,1727208
2020-08-05,1776879
2020-08-06,1296961
2020-08-07,1554843
2020-08-08,443467
2020-08-09,0
2020-08-10,1949708
2020-08-11,1189499
2020-08-12,1649997
2020-08-13,1789787
2020-08-14,2310172
2020-08-15,1155334
2020-08-16,542955
2020-08-17,1495992
2020-08-18,1982850
2020-08-19,2196435
2020-08-20,2406636
2020-08-21,1898869
2020-08-22,1391954
2020-08-23,1307100
2020-08-24,1104729
2020-08-25,2759128
2020-08-26,2594780
2020-08-27,1975024
2020-08-28,2003366
2020-08-29,2272355
2020-08-30,2608586
2020-08-31,1697494
2020-09-01,1821428
2020-09-02,2594019
2020-09-03,2029577
2020-09-04,1763756
2020-09-05,1653560
2020-09-06,1897883
2020-09-07,1636245
2020-09-08,3401750
2020-09-09,2083434
2020-09-10,2302344
2020-09-11,1908895
2020-09-12,2519969
2020-09-13,2309699
2020-09-14,2264584
2020-09-15,1806014
2020-09-16,1353016
2020-09-17,2110947
2020-09-18,2712291
2020-09-19,558326
2020-09-20,2270700
2020-09-21,688675
2020-09-22,1721700
2020-09-23,1549150
2020-09-24,2042075
2020-09-25,1451823
2020-09-26,779315
2020-09-27,1527988
2020-09-28,1340349
2020-09-29,1532338
2020-09-30,4898832
2020-10-01,2186947
2020-10-02,2940089
2020-10-03,3234869
2020-10-04,1814662
2020-10-05,7688372
2020-10-06,3201250
2020-10-07,5631519
2020-10-08,3957250
2020-10-09,3148745
2020-10-10,510376
2020-10-11,1694506
2020-10-12,6239402
2020-10-13,3187812
2020-10-14,2251003
2020-10-15,3443403
2020-10-16,2093878
2020-10-17,2325383
2020-10-18,2993351
2020-10-19,2462076
2020-10-20,1295742
2020-10-21,2587690
2020-10-22,3216542
2020-10-23,3137805
2020-10-24,3845163
2020-10-25,2640086
2020-10-26,2812648
2020-10-27,5390643
2020-10-28,3846656
2020-10-29,2860149
2020-10-30,5170223
2020-10-31,4532330
2020-11-01,5031143
2020-11-02,5944443
2020-11-03,5747559
2020-11-04,3996212
2020-11-05,2509764
2020-11-06,4331851
2020-11-07,4387490
2020-11-08,3333070
2020-11-09,5612636
2020-11-10,8185689
2020-11-11,6017318
2020-11-12,4064891
2020-11-13,2746741
2020-11-14,6012664
2020-11-15,5995013
2020-11-16,6413932
2020-11-17,1326993
2020-11-18,5045673
2020-11-19,4222530
2020-11-20,2022060
2020-11-21,3700158
2020-11-22,3361577
2020-11-23,1101978
2020-11-24,2837953
2020-11-25,3492598
2020-11-26,2592361
2020-11-27,4169071
2020-11-28,2342122
2020-11-29,899637
2020-11-30,3515832
2020-12-01,3702182
2020-12-02,3094416
2020-12-03,2450398
2020-12-04,3537203
2020-12-05,1754122
2020-12-06,2646692
2020-12-07,1540275
2020-12-08,3040254
2020-12-09,3025534
2020-12-10,2941287
2020-12-11,4584694
2020-12-12,5100607
2020-12-13,2936218
2020-12-14,2204692
2020-12-15,1550705
2020-12-16,2716217
2020-12-17,1665737
2020-12-18,2696363
2020-12-19,2635027
2020-12-20,2176165
2020-12-21,1487043
2020-12-22,617513
2020-12-23,2506935
2020-12-24,3103885
2020-12-25,1777336
2020-12-26,3581933
2020-12-27,2055478
2020-12-28,711165
2020-12-29,2090233
2020-12-30,4140447
2020-12-31,412853
2021-01-01,4130040
2021-01-02,3178755
2021-01-03,2834573
2021-01-04,1735342
2021-01-05,3198504
2021-01-06,5281399
2021-01-08,1897615
2021-02-04,88505
2021-02-08,65911
2021-02-13,76924
2021-02-16,44586
2021-02-17,30461
2021-02-18,37001
2021-02-22,33228
2021-02-24,20174
2021-02-25,11321
2021-02-26,11179
2021-03-01,17754
2021-03-02,13531
2021-03-04,23749
2021-03-05,44697
2021-03-09,26882
2021-03-10,34809
2021-03-15,18000
2021-03-16,10223
2021-03-17,6636
2021-03-20,16362
2021-03-21,30163
2021-03-22,14583
2021-03-26,29028
2021-03-29,23846
2021-03-31,12642
2021-04-03,49234
2021-04-04,34870
2021-04-05,12525
2021-04-06,27251
2021-04-07,13244
2021-04-08,30500
2021-04-09,7789
2021-04-12,14058
2021-04-13,15739
2021-04-14,7515
2021-04-16,5011
2021-04-18,10105
2021-04-20,7169
2021-04-23,33664
2021-04-24,21382
2021-04-26,23614
2021-04-27,33302
2021-04-28,17326
2021-04-30,12830
2021-05-01,22687
2021-05-02,10477
2021-05-03,44510
2021-05-04,6533
2021-05-05,33726
2021-05-06,17441
2021-05-07,26520
2021-05-09,22902
2021-05-10,22322
2021-05-11,49989
2021-05-12,51215
2021-05-13,14709
2021-05-14,16470
2021-05-15,40588
2021-05-16,10243
2021-05-18,4605
2021-05-19,23771
2021-05-20,6881
