Date,Sent_Count
2016-01-01,17
2016-01-02,0
2016-01-03,30
2016-01-04,-2
2016-01-05,-8
2016-01-06,-23
2016-01-07,-5
2016-01-08,-1
2016-01-09,-9
2016-01-10,15
2016-01-11,-1
2016-01-12,2
2016-01-13,8
2016-01-14,8
2016-01-15,-23
2016-01-16,17
2016-01-17,14
2016-01-18,-17
2016-01-19,12
2016-01-20,12
2016-01-21,15
2016-01-22,37
2016-01-23,9
2016-01-24,13
2016-01-25,11
2016-01-26,0
2016-01-27,6
2016-01-28,9
2016-01-29,-3
2016-01-30,3
2016-01-31,6
2016-02-01,-1
2016-02-02,7
2016-02-03,14
2016-02-04,6
2016-02-05,8
2016-02-06,-4
2016-02-07,-3
2016-02-08,-4
2016-02-09,3
2016-02-10,12
2016-02-11,-4
2016-02-12,16
2016-02-13,-1
2016-02-14,-2
2016-02-15,4
2016-02-16,-6
2016-02-17,11
2016-02-18,11
2016-02-19,24
2016-02-20,2
2016-02-21,-18
2016-02-22,4
2016-02-23,2
2016-02-24,15
2016-02-25,17
2016-02-26,4
2016-02-27,0
2016-02-28,2
2016-02-29,3
2016-03-01,16
2016-03-02,28
2016-03-03,-6
2016-03-04,-2
2016-03-05,11
2016-03-06,2
2016-03-07,1
2016-03-08,-3
2016-03-09,6
2016-03-10,7
2016-03-11,8
2016-03-12,3
2016-03-13,13
2016-03-14,-4
2016-03-15,15
2016-03-16,-8
2016-03-17,22
2016-03-18,0
2016-03-19,6
2016-03-20,28
2016-03-21,15
2016-03-22,20
2016-03-23,12
2016-03-24,-20
2016-03-25,0
2016-03-26,2
2016-03-27,18
2016-03-28,22
2016-03-29,55
2016-03-30,-5
2016-03-31,-8
2016-04-01,53
2016-04-02,8
2016-04-03,4
2016-04-04,23
2016-04-05,26
2016-04-06,21
2016-04-07,19
2016-04-08,19
2016-04-09,7
2016-04-10,1
2016-04-11,19
2016-04-12,39
2016-04-13,15
2016-04-14,8
2016-04-15,-1
2016-04-16,0
2016-04-17,5
2016-04-18,31
2016-04-19,-22
2016-04-20,7
2016-04-21,4
2016-04-22,11
2016-04-23,7
2016-04-24,11
2016-04-25,8
2016-04-26,27
2016-04-27,15
2016-04-28,5
2016-04-29,4
2016-04-30,4
2016-05-01,2
2016-05-02,20
2016-05-03,19
2016-05-04,26
2016-05-05,32
2016-05-06,16
2016-05-07,2
2016-05-08,-9
2016-05-09,19
2016-05-10,23
2016-05-11,28
2016-05-12,10
2016-05-13,18
2016-05-14,10
2016-05-15,6
2016-05-16,16
2016-05-17,23
2016-05-18,-8
2016-05-19,-1
2016-05-20,18
2016-05-21,7
2016-05-22,4
2016-05-23,27
2016-05-24,-9
2016-05-25,2
2016-05-26,32
2016-05-27,-6
2016-05-28,6
2016-05-29,5
2016-05-30,30
2016-05-31,14
2016-06-01,30
2016-06-02,-7
2016-06-03,2
2016-06-04,3
2016-06-05,12
2016-06-06,2
2016-06-07,78
2016-06-08,17
2016-06-09,0
2016-06-10,8
2016-06-11,-2
2016-06-12,-2
2016-06-13,26
2016-06-14,-1
2016-06-15,11
2016-06-16,3
2016-06-17,4
2016-06-18,-1
2016-06-19,3
2016-06-20,-2
2016-06-21,24
2016-06-22,25
2016-06-23,6
2016-06-24,-32
2016-06-25,-32
2016-06-26,2
2016-06-27,4
2016-06-28,18
2016-06-29,14
2016-06-30,12
2016-07-01,14
2016-07-02,16
2016-07-03,6
2016-07-04,1
2016-07-05,1
2016-07-06,3
2016-07-07,36
2016-07-08,-16
2016-07-09,-5
2016-07-10,6
2016-07-11,12
2016-07-12,36
2016-07-13,12
2016-07-14,35
2016-07-15,-13
2016-07-16,-11
2016-07-17,4
2016-07-18,7
2016-07-19,71
2016-07-20,49
2016-07-21,25
2016-07-22,42
2016-07-23,-2
2016-07-24,5
2016-07-25,5
2016-07-26,9
2016-07-27,47
2016-07-28,26
2016-07-29,20
2016-07-30,4
2016-07-31,1
2016-08-01,-1
2016-08-02,26
2016-08-03,-6
2016-08-04,11
2016-08-05,6
2016-08-06,4
2016-08-07,3
2016-08-08,17
2016-08-09,27
2016-08-10,18
2016-08-11,18
2016-08-12,17
2016-08-13,8
2016-08-14,3
2016-08-15,18
2016-08-16,76
2016-08-17,22
2016-08-18,18
2016-08-19,31
2016-08-20,-2
2016-08-21,12
2016-08-22,19
2016-08-23,7
2016-08-24,26
2016-08-25,-4
2016-08-26,-1
2016-08-27,8
2016-08-28,6
2016-08-29,22
2016-08-30,0
2016-08-31,-30
2016-09-01,-7
2016-09-02,22
2016-09-03,-1
2016-09-04,4
2016-09-05,8
2016-09-06,21
2016-09-07,-4
2016-09-08,9
2016-09-09,11
2016-09-10,3
2016-09-11,2
2016-09-12,-9
2016-09-13,14
2016-09-14,-5
2016-09-15,22
2016-09-16,32
2016-09-17,-12
2016-09-18,5
2016-09-19,4
2016-09-20,37
2016-09-21,23
2016-09-22,0
2016-09-23,13
2016-09-24,-2
2016-09-25,0
2016-09-26,10
2016-09-27,51
2016-09-28,8
2016-09-29,6
2016-09-30,23
2016-10-01,-14
2016-10-02,-1
2016-10-03,-12
2016-10-04,45
2016-10-05,-3
2016-10-06,5
2016-10-07,35
2016-10-08,4
2016-10-09,2
2016-10-10,-14
2016-10-11,-19
2016-10-12,8
2016-10-13,20
2016-10-14,7
2016-10-15,14
2016-10-16,0
2016-10-17,3
2016-10-18,-4
2016-10-19,3
2016-10-20,-19
2016-10-21,3
2016-10-22,20
2016-10-23,16
2016-10-24,15
2016-10-25,-9
2016-10-26,3
2016-10-27,4
2016-10-28,2
2016-10-29,0
2016-10-30,4
2016-10-31,0
2016-11-01,-5
2016-11-02,10
2016-11-03,17
2016-11-04,-12
2016-11-05,12
2016-11-06,-7
2016-11-07,5
2016-11-08,14
2016-11-09,19
2016-11-10,-22
2016-11-11,12
2016-11-12,9
2016-11-13,4
2016-11-14,18
2016-11-15,24
2016-11-16,17
2016-11-17,22
2016-11-18,31
2016-11-19,2
2016-11-20,3
2016-11-21,-3
2016-11-22,21
2016-11-23,16
2016-11-24,9
2016-11-25,5
2016-11-26,-2
2016-11-27,0
2016-11-28,10
2016-11-29,10
2016-11-30,-4
2016-12-01,-8
2016-12-02,-3
2016-12-03,5
2016-12-04,21
2016-12-05,0
2016-12-06,16
2016-12-07,10
2016-12-16,-19
2016-12-17,-6
2016-12-18,-2
2016-12-19,8
2016-12-20,11
2016-12-21,-4
2016-12-22,-3
2016-12-23,15
2016-12-24,0
2016-12-25,11
2016-12-26,4
2016-12-27,4
2016-12-28,5
2016-12-29,-5
2016-12-30,10
2016-12-31,2
2017-01-01,0
2017-01-02,4
2017-01-03,2
2017-01-04,4
2017-01-05,3
2017-01-06,31
2017-01-07,7
2017-01-08,9
2017-01-09,16
2017-01-10,3
2017-01-11,6
2017-01-12,28
2017-01-13,-10
2017-01-14,4
2017-01-15,0
2017-01-16,5
2017-01-17,-11
2017-01-18,10
2017-01-19,5
2017-01-20,9
2017-01-21,-1
2017-01-22,16
2017-01-23,13
2017-01-24,7
2017-01-25,5
2017-01-26,13
2017-01-27,16
2017-01-28,-7
2017-01-29,3
2017-01-30,9
2017-01-31,0
2017-02-01,8
2017-02-02,-5
2017-02-03,10
2017-02-04,29
2017-02-05,16
2017-02-06,6
2017-02-07,52
2017-02-08,70
2017-02-09,-7
2017-02-10,32
2017-02-11,3
2017-02-12,16
2017-02-13,-10
2017-02-14,14
2017-02-15,-1
2017-02-16,8
2017-02-17,8
2017-02-18,30
2017-02-19,14
2017-02-20,2
2017-02-21,42
2017-02-22,14
2017-02-23,16
2017-02-24,29
2017-02-25,0
2017-02-26,18
2017-02-27,19
2017-02-28,15
2017-03-01,6
2017-03-02,39
2017-03-03,27
2017-03-04,0
2017-03-05,17
2017-03-06,4
2017-03-07,0
2017-03-08,-7
2017-03-09,10
2017-03-10,13
2017-03-11,25
2017-03-12,-1
2017-03-13,40
2017-03-14,12
2017-03-15,-11
2017-03-16,50
2017-03-17,25
2017-03-18,9
2017-03-19,2
2017-03-20,17
2017-03-21,-52
2017-03-22,1
2017-03-23,4
2017-03-24,28
2017-03-25,17
2017-03-26,1
2017-03-27,9
2017-03-28,17
2017-03-29,12
2017-03-30,10
2017-03-31,12
2017-04-01,4
2017-04-02,18
2017-04-03,-5
2017-04-04,26
2017-04-05,28
2017-04-06,37
2017-04-07,-5
2017-04-08,34
2017-04-09,17
2017-04-10,-13
2017-04-11,-12
2017-04-12,53
2017-04-13,-4
2017-04-14,10
2017-04-15,12
2017-04-16,-3
2017-04-17,15
2017-04-18,14
2017-04-19,-1
2017-04-20,2
2017-04-21,2
2017-04-22,-16
2017-04-23,6
2017-04-24,5
2017-04-25,27
2017-04-26,14
2017-04-27,17
2017-04-28,3
2017-04-29,2
2017-04-30,10
2017-05-01,16
2017-05-02,11
2017-05-03,-2
2017-05-04,0
2017-05-05,12
2017-05-06,15
2017-05-07,12
2017-05-08,-13
2017-05-09,8
2017-05-10,15
2017-05-11,35
2017-05-12,5
2017-05-13,3
2017-05-14,-5
2017-05-15,23
2017-05-16,22
2017-05-17,22
2017-05-18,21
2017-05-19,-6
2017-05-20,6
2017-05-21,7
2017-05-22,4
2017-05-23,16
2017-05-24,12
2017-05-25,42
2017-05-26,-2
2017-05-27,-7
2017-05-28,2
2017-05-29,-1
2017-05-30,-2
2017-05-31,-5
2017-06-01,32
2017-06-02,10
2017-06-03,15
2017-06-04,-4
2017-06-05,12
2017-06-06,-43
2017-06-07,5
2017-06-08,11
2017-06-09,-7
2017-06-10,10
2017-06-11,-1
2017-06-12,37
2017-06-13,-2
2017-06-14,3
2017-06-15,-14
2017-06-16,20
2017-06-17,2
2017-06-18,10
2017-06-19,4
2017-06-20,21
2017-06-21,13
2017-06-22,26
2017-06-23,-13
2017-06-24,43
2017-06-25,23
2017-06-26,30
2017-06-27,18
2017-06-28,3
2017-06-29,-14
2017-06-30,11
2017-07-01,1
2017-07-02,3
2017-07-03,6
2017-07-04,0
2017-07-05,1
2017-07-06,-9
2017-07-07,14
2017-07-08,-11
2017-07-09,9
2017-07-10,7
2017-07-11,-7
2017-07-12,18
2017-07-13,29
2017-07-14,40
2017-07-15,13
2017-07-16,4
2017-07-17,10
2017-07-18,1
2017-07-19,13
2017-07-20,14
2017-07-21,24
2017-07-22,7
2017-07-23,12
2017-07-24,21
2017-07-25,31
2017-07-26,49
2017-07-27,34
2017-07-28,18
2017-07-29,1
2017-07-30,-7
2017-07-31,-7
2017-08-01,11
2017-08-02,13
2017-08-03,48
2017-08-04,17
2017-08-05,16
2017-08-06,5
2017-08-07,12
2017-08-08,5
2017-08-09,2
2017-08-10,-11
2017-08-11,22
2017-08-12,0
2017-08-13,18
2017-08-14,22
2017-08-15,10
2017-08-16,27
2017-08-17,1
2017-08-18,-9
2017-08-19,0
2017-08-20,-1
2017-08-21,16
2017-08-22,12
2017-08-23,37
2017-08-24,-1
2017-08-25,12
2017-08-26,-3
2017-08-27,10
2017-08-28,-2
2017-08-29,-5
2017-08-30,6
2017-08-31,24
2017-09-01,23
2017-09-02,6
2017-09-03,5
2017-09-04,-3
2017-09-05,8
2017-09-06,-3
2017-09-07,2
2017-09-08,10
2017-09-09,9
2017-09-10,7
2017-09-11,20
2017-09-12,2
2017-09-13,-23
2017-09-14,11
2017-09-15,11
2017-09-16,2
2017-09-17,-11
2017-09-18,14
2017-09-19,6
2017-09-20,1
2017-09-21,-15
2017-09-22,41
2017-09-23,1
2017-09-24,6
2017-09-25,7
2017-09-26,-9
2017-09-27,6
2017-09-28,21
2017-09-29,15
2017-09-30,-7
2017-10-01,12
2017-10-02,17
2017-10-03,6
2017-10-04,-8
2017-10-05,6
2017-10-06,-24
2017-10-07,-14
2017-10-08,9
2017-10-09,12
2017-10-10,13
2017-10-11,-14
2017-10-12,11
2017-10-13,17
2017-10-14,-3
2017-10-15,0
2017-10-16,-3
2017-10-17,17
2017-10-18,30
2017-10-19,22
2017-10-20,17
2017-10-21,1
2017-10-22,10
2017-10-23,4
2017-10-24,7
2017-10-25,-7
2017-10-26,-7
2017-10-27,15
2017-10-28,10
2017-10-29,7
2017-10-30,1
2017-10-31,29
2017-11-01,26
2017-11-02,2
2017-11-03,20
2017-11-04,4
2017-11-05,4
2017-11-06,15
2017-11-07,22
2017-11-08,16
2017-11-09,10
2017-11-10,10
2017-11-11,0
2017-11-12,8
2017-11-13,8
2017-11-14,6
2017-11-15,-10
2017-11-16,3
2017-11-17,13
2017-11-18,-14
2017-11-19,3
2017-11-20,9
2017-11-21,13
2017-11-22,23
2017-11-23,-3
2017-11-24,2
2017-11-25,15
2017-11-26,10
2017-11-27,10
2017-11-28,-4
2017-11-29,16
2017-11-30,-2
2017-12-01,-4
2017-12-02,11
2017-12-03,-1
2017-12-04,4
2017-12-05,9
2017-12-06,3
2017-12-07,2
2017-12-08,8
2017-12-09,-6
2017-12-10,-4
2017-12-11,9
2017-12-12,6
2017-12-13,-13
2017-12-14,4
2017-12-15,14
2017-12-16,2
2017-12-17,5
2017-12-18,25
2017-12-19,13
2017-12-20,21
2017-12-21,36
2017-12-22,15
2017-12-23,-6
2017-12-24,0
2017-12-25,7
2017-12-26,24
2017-12-27,13
2017-12-28,5
2017-12-29,0
2017-12-30,-6
2017-12-31,0
2018-01-01,20
2018-01-02,29
2018-01-03,17
2018-01-04,-3
2018-01-05,30
2018-01-06,19
2018-01-07,0
2018-01-08,9
2018-01-09,-13
2018-01-10,11
2018-01-11,26
2018-01-12,30
2018-01-13,-2
2018-01-14,10
2018-01-15,-3
2018-01-16,4
2018-01-17,20
2018-01-18,-2
2018-01-19,-11
2018-01-20,-8
2018-01-21,2
2018-01-22,3
2018-01-23,18
2018-01-24,32
2018-01-25,7
2018-01-26,21
2018-01-27,6
2018-01-28,15
2018-01-29,9
2018-01-30,23
2018-01-31,42
2018-02-01,26
2018-02-02,-13
2018-02-03,23
2018-02-04,-20
2018-02-05,-14
2018-02-06,3
2018-02-07,24
2018-02-08,-56
2018-02-09,-13
2018-02-10,-10
2018-02-11,-5
2018-02-12,1
2018-02-13,18
2018-02-14,25
2018-02-15,23
2018-02-16,6
2018-02-17,50
2018-02-18,-12
2018-02-19,0
2018-02-20,1
2018-02-21,6
2018-02-22,18
2018-02-23,-5
2018-02-24,9
2018-02-25,1
2018-02-26,28
2018-02-27,5
2018-02-28,20
2018-03-01,12
2018-03-02,-20
2018-03-03,1
2018-03-04,-11
2018-03-05,14
2018-03-06,8
2018-03-07,0
2018-03-08,36
2018-03-09,1
2018-03-10,7
2018-03-11,-2
2018-03-12,2
2018-03-13,0
2018-03-14,14
2018-03-15,-5
2018-03-16,-10
2018-03-17,-1
2018-03-18,-4
2018-03-19,-10
2018-03-20,-1
2018-03-21,-10
2018-03-22,-20
2018-03-23,-12
2018-03-24,-7
2018-03-25,4
2018-03-26,15
2018-03-27,2
2018-03-28,9
2018-03-29,4
2018-03-30,11
2018-03-31,12
2018-04-01,-4
2018-04-02,-22
2018-04-03,16
2018-04-04,27
2018-04-05,-1
2018-04-06,5
2018-04-07,6
2018-04-08,-1
2018-04-09,10
2018-04-10,5
2018-04-11,10
2018-04-12,2
2018-04-13,-9
2018-04-14,-2
2018-04-15,5
2018-04-16,-19
2018-04-17,-3
2018-04-18,45
2018-04-19,-5
2018-04-20,-1
2018-04-21,0
2018-04-22,11
2018-04-23,17
2018-04-24,1
2018-04-25,33
2018-04-26,13
2018-04-27,4
2018-04-28,17
2018-04-29,-21
2018-04-30,-1
2018-05-01,12
2018-05-02,20
2018-05-03,-4
2018-05-04,15
2018-05-05,9
2018-05-06,-2
2018-05-07,-2
2018-05-08,41
2018-05-09,24
2018-05-10,52
2018-05-11,36
2018-05-12,6
2018-05-13,12
2018-05-14,31
2018-05-15,18
2018-05-16,19
2018-05-17,32
2018-05-18,26
2018-05-19,7
2018-05-20,-4
2018-05-21,10
2018-05-22,23
2018-05-23,37
2018-05-24,-25
2018-05-25,35
2018-05-26,5
2018-05-27,21
2018-05-28,7
2018-05-29,44
2018-05-30,-8
2018-05-31,-8
2018-06-01,17
2018-06-02,5
2018-06-03,-3
2018-06-04,6
2018-06-05,25
2018-06-06,22
2018-06-07,43
2018-06-08,4
2018-06-09,10
2018-06-10,63
2018-06-11,39
2018-06-12,20
2018-06-13,5
2018-06-14,42
2018-06-15,55
2018-06-16,-4
2018-06-17,19
2018-06-18,7
2018-06-19,12
2018-06-20,58
2018-06-21,3
2018-06-22,-19
2018-06-23,17
2018-06-24,4
2018-06-25,-19
2018-06-26,5
2018-06-27,12
2018-06-28,41
2018-06-29,-6
2018-06-30,2
2018-07-01,16
2018-07-02,25
2018-07-03,-6
2018-07-04,6
2018-07-05,74
2018-07-06,0
2018-07-07,0
2018-07-08,11
2018-07-09,1
2018-07-10,48
2018-07-11,46
2018-07-12,19
2018-07-13,23
2018-07-14,-7
2018-07-15,49
2018-07-16,-20
2018-07-17,61
2018-07-18,7
2018-07-19,49
2018-07-20,47
2018-07-21,17
2018-07-22,60
2018-07-23,20
2018-07-24,9
2018-07-25,91
2018-07-26,8
2018-07-27,-7
2018-07-28,6
2018-07-29,22
2018-07-30,20
2018-07-31,25
2018-08-01,26
2018-08-02,-4
2018-08-03,41
2018-08-04,18
2018-08-05,10
2018-08-06,29
2018-08-07,49
2018-08-08,38
2018-08-09,18
2018-08-10,43
2018-08-11,6
2018-08-13,6
2018-08-14,7
2018-08-15,28
2018-08-16,13
2018-08-17,15
2018-08-18,20
2018-08-19,13
2018-08-20,50
2018-08-21,19
2018-08-22,38
2018-08-23,41
2018-08-24,43
2018-08-25,8
2018-08-26,15
2018-08-27,75
2018-08-28,58
2018-08-29,43
2018-08-30,33
2018-08-31,23
2018-09-01,25
2018-09-02,0
2018-09-03,44
2018-09-04,10
2018-09-05,32
2018-09-06,-4
2018-09-07,31
2018-09-08,9
2018-09-09,31
2018-09-10,0
2018-09-11,38
2018-09-12,55
2018-09-13,16
2018-09-14,29
2018-09-15,59
2018-09-16,33
2018-09-17,0
