Date,Sent_Count
2018-09-18,57
2018-09-19,53
2018-09-20,82
2018-09-21,32
2018-09-22,1
2018-09-23,-7
2018-09-24,-12
2018-09-25,15
2018-09-26,21
2018-09-27,42
2018-09-28,-28
2018-09-29,-24
2018-09-30,25
2018-10-01,29
2018-10-02,10
2018-10-03,64
2018-10-04,34
2018-10-05,-16
2018-10-06,22
2018-10-07,-2
2018-10-08,53
2018-10-09,19
2018-10-10,-16
2018-10-11,-17
2018-10-12,17
2018-10-13,-2
2018-10-14,-19
2018-10-15,56
2018-10-16,40
2018-10-17,29
2018-10-18,6
2018-10-19,6
2018-10-20,-31
2018-10-21,-15
2018-10-22,-10
2018-10-23,59
2018-10-24,97
2018-10-25,-25
2018-10-26,3
2018-10-27,-26
2018-10-28,-2
2018-10-29,-12
2018-10-30,30
2018-10-31,-6
2018-11-01,23
2018-11-02,-9
2018-11-03,17
2018-11-04,-4
2018-11-05,46
2018-11-06,13
2018-11-07,54
2018-11-08,28
2018-11-09,-20
2018-11-10,-20
2018-11-11,1
2018-11-12,7
2018-11-13,-14
2018-11-14,-1
2018-11-15,-1
2018-11-16,8
2018-11-17,-22
2018-11-18,1
2018-11-19,-21
2018-11-20,7
2018-11-21,-4
2018-11-22,6
2018-11-23,4
2018-11-24,13
2018-11-25,-15
2018-11-26,52
2018-11-27,15
2018-11-28,-6
2018-11-29,2
2018-11-30,-6
2018-12-01,-11
2018-12-02,-17
2018-12-03,1
2018-12-04,8
2018-12-05,1
2018-12-06,-40
2018-12-07,-2
2018-12-08,-2
2018-12-09,9
2018-12-10,-13
2018-12-11,13
2018-12-12,-14
2018-12-13,-11
2018-12-14,-9
2018-12-15,3
2018-12-16,8
2018-12-17,-27
2018-12-18,5
2018-12-19,-28
2018-12-20,15
2018-12-21,-21
2018-12-22,-27
2018-12-23,-12
2018-12-24,-36
2018-12-25,3
2018-12-26,-13
2018-12-27,-17
2018-12-28,13
2018-12-29,-3
2018-12-30,-2
2018-12-31,-5
2019-01-01,6
2019-01-02,-4
2019-01-03,-68
2019-01-04,-4
2019-01-05,0
2019-01-06,24
2019-01-07,-18
2019-01-08,32
2019-01-09,-10
2019-01-10,6
2019-01-11,-5
2019-01-12,10
2019-01-13,9
2019-01-14,-34
2019-01-15,-10
2019-01-16,-11
2019-01-17,-13
2019-01-18,-2
2019-01-19,33
2019-01-20,-16
2019-01-21,-4
2019-01-22,4
2019-01-23,2
2019-01-24,16
2019-01-25,-30
2019-01-26,14
2019-01-27,60
2019-01-28,-38
2019-01-29,-47
2019-01-30,7
2019-01-31,40
2019-02-01,49
2019-02-02,-27
2019-02-03,11
2019-02-04,24
2019-02-05,50
2019-02-06,45
2019-02-07,41
2019-02-08,-20
2019-02-09,32
2019-02-10,10
2019-02-11,46
2019-02-12,27
2019-02-13,27
2019-02-14,11
2019-02-15,-7
2019-02-16,-6
2019-02-17,2
2019-02-18,3
2019-02-19,-26
2019-02-20,6
2019-02-21,-2
2019-02-22,7
2019-02-23,14
2019-02-24,2
2019-02-25,2
2019-02-26,-2
2019-02-27,0
2019-02-28,-7
2019-03-01,7
2019-03-02,37
2019-03-03,-5
2019-03-04,51
2019-03-05,33
2019-03-06,7
2019-03-07,-13
2019-03-08,8
2019-03-09,25
2019-03-10,11
2019-03-11,-26
2019-03-12,-20
2019-03-13,-36
2019-03-14,-8
2019-03-15,-15
2019-03-16,34
2019-03-17,25
2019-03-18,-9
2019-03-19,25
2019-03-20,2
2019-03-21,12
2019-03-22,-9
2019-03-23,109
2019-03-24,34
2019-03-25,24
2019-03-26,-15
2019-03-27,18
2019-03-28,-4
2019-03-29,6
2019-03-30,31
2019-03-31,7
2019-04-01,67
2019-04-02,13
2019-04-03,19
2019-04-04,14
2019-04-05,20
2019-04-06,47
2019-04-07,33
2019-04-08,43
2019-04-09,-7
2019-04-10,9
2019-04-11,22
2019-04-12,28
2019-04-13,-15
2019-04-14,-37
2019-04-15,73
2019-04-16,39
2019-04-17,58
2019-04-18,1
2019-04-19,6
2019-04-20,50
2019-04-21,18
2019-04-22,26
2019-04-23,46
2019-04-24,63
2019-04-25,9
2019-04-26,31
2019-04-27,32
2019-04-28,38
2019-04-29,58
2019-04-30,17
2019-05-01,2
2019-05-02,18
2019-05-03,7
2019-05-04,5
2019-05-05,1
2019-05-06,51
2019-05-07,-13
2019-05-08,30
2019-05-09,28
2019-05-10,16
2019-05-11,47
2019-05-12,-6
2019-05-13,-17
2019-05-14,24
2019-05-15,-21
2019-05-16,24
2019-05-17,2
2019-05-18,-12
2019-05-19,38
2019-05-20,-8
2019-05-21,-33
2019-05-22,20
2019-05-23,-7
2019-05-24,0
2019-05-25,50
2019-05-26,4
2019-05-27,12
2019-05-28,18
2019-05-29,-24
2019-05-30,-1
2019-05-31,-12
2019-06-01,-8
2019-06-02,-13
2019-06-03,-7
2019-06-04,-5
2019-06-05,27
2019-06-06,25
2019-06-07,64
2019-06-08,13
2019-06-09,31
2019-06-10,11
2019-06-11,19
2019-06-12,28
2019-06-13,25
2019-06-14,12
2019-06-15,8
2019-06-16,34
2019-06-17,2
2019-06-18,14
2019-06-19,39
2019-06-20,44
2019-06-21,-31
2019-06-22,59
2019-06-23,4
2019-06-24,8
2019-06-25,21
2019-06-26,-3
2019-06-27,12
2019-06-28,1
2019-06-29,57
2019-06-30,-12
2019-07-01,19
2019-07-02,10
2019-07-03,27
2019-07-04,-5
2019-07-05,1
2019-07-06,27
2019-07-07,12
2019-07-08,-53
2019-07-09,22
2019-07-10,11
2019-07-11,18
2019-07-12,-14
2019-07-13,14
2019-07-14,-15
2019-07-15,5
2019-07-16,29
2019-07-17,15
2019-07-18,27
2019-07-19,14
2019-07-20,115
2019-07-21,21
2019-07-22,37
2019-07-23,20
2019-07-24,22
2019-07-25,23
2019-07-26,8
2019-07-27,46
2019-07-28,16
2019-07-29,34
2019-07-30,-6
2019-07-31,-15
2019-08-01,17
2019-08-02,12
2019-08-03,-58
2019-08-04,9
2019-08-05,-19
2019-08-06,-3
2019-08-07,-18
2019-08-08,8
2019-08-09,-3
2019-08-10,-2
2019-08-11,-11
2019-08-12,-13
2019-08-13,10
2019-08-14,12
2019-08-15,-51
2019-08-16,-46
2019-08-17,-24
2019-08-18,-7
2019-08-19,21
2019-08-20,42
2019-08-21,-10
2019-08-22,48
2019-08-23,-11
2019-08-24,-16
2019-08-25,-31
2019-08-26,17
2019-08-27,22
2019-08-28,21
2019-08-29,26
2019-08-30,16
2019-08-31,23
2019-09-01,-24
2019-09-02,-8
2019-09-03,6
2019-09-04,47
2019-09-05,19
2019-09-06,16
2019-09-07,23
2019-09-08,-5
2019-09-09,9
2019-09-10,-12
2019-09-11,6
2019-09-12,-6
2019-09-13,-44
2019-09-14,71
2019-09-15,-1
2019-09-16,43
2019-09-17,39
2019-09-18,-36
2019-09-19,0
2019-09-20,16
2019-09-21,4
2019-09-22,11
2019-09-23,-35
2019-09-24,-14
2019-09-25,16
2019-09-26,19
2019-09-27,16
2019-09-28,-1
2019-09-29,23
2019-09-30,-30
2019-10-01,4
2019-10-02,-24
2019-10-03,2
2019-10-04,-20
2019-10-05,1
2019-10-06,-9
2019-10-07,-27
2019-10-08,-28
2019-10-09,1
2019-10-10,-8
2019-10-11,-11
2019-10-12,29
2019-10-13,16
2019-10-14,-14
2019-10-15,27
2019-10-16,-4
2019-10-17,55
2019-10-18,69
2019-10-19,31
2019-10-20,-2
2019-10-21,-2
2019-10-22,39
2019-10-23,56
2019-10-24,64
2019-10-25,30
2019-10-26,74
2019-10-27,13
2019-10-28,0
2019-10-29,38
2019-10-30,60
2019-10-31,38
2019-11-01,90
2019-11-02,75
2019-11-03,8
2019-11-04,1
2019-11-05,-49
2019-11-06,-32
2019-11-07,-21
2019-11-08,35
2019-11-09,49
2019-11-10,-6
2019-11-11,27
2019-11-12,10
2019-11-13,37
2019-11-14,-16
2019-11-15,47
2019-11-16,24
2019-11-17,8
2019-11-18,33
2019-11-19,54
2019-11-20,64
2019-11-21,-13
2019-11-22,21
2019-11-23,75
2019-11-24,0
2019-11-25,44
2019-11-26,26
2019-11-27,15
2019-11-28,26
2019-11-29,54
2019-11-30,111
2019-12-01,-8
2019-12-02,-12
2019-12-03,-7
2019-12-04,11
2019-12-05,51
2019-12-06,57
2019-12-07,67
2019-12-08,12
2019-12-09,5
2019-12-10,-14
2019-12-11,28
2019-12-12,23
2019-12-13,2
2019-12-14,33
2019-12-15,-1
2019-12-16,45
2019-12-17,26
2019-12-18,40
2019-12-19,32
2019-12-20,-8
2019-12-21,23
2019-12-22,9
2019-12-23,23
2019-12-24,27
2019-12-25,23
2019-12-26,58
2019-12-27,26
2019-12-28,-11
2019-12-29,6
2019-12-30,11
2019-12-31,13
2020-01-01,46
2020-01-02,19
2020-01-03,14
2020-01-04,26
2020-01-05,6
2020-01-06,39
2020-01-07,48
2020-01-08,-13
2020-01-09,1
2020-01-10,51
2020-01-11,16
2020-01-12,25
2020-01-13,44
2020-01-14,126
2020-01-15,25
2020-01-16,85
2020-01-17,38
2020-01-18,152
2020-01-19,61
2020-01-20,104
2020-01-21,29
2020-01-22,48
2020-01-23,42
2020-01-24,88
2020-01-25,65
2020-01-26,0
2020-01-27,-26
2020-01-28,30
2020-01-29,26
2020-01-30,60
2020-01-31,37
2020-02-01,-22
2020-02-02,-29
2020-02-03,10
2020-02-04,73
2020-02-05,97
2020-02-06,104
2020-02-07,100
2020-02-08,85
2020-02-09,27
2020-02-10,167
2020-02-11,132
2020-02-12,116
2020-02-13,42
2020-02-14,138
2020-02-15,91
2020-02-16,97
2020-02-17,38
2020-02-18,14
2020-02-19,150
2020-02-20,131
2020-02-21,233
2020-02-22,109
2020-02-23,-18
2020-02-24,-18
2020-02-25,-20
2020-02-26,-16
2020-02-27,-74
2020-02-28,-76
2020-02-29,-144
2020-03-01,-88
2020-03-02,-131
2020-03-03,-149
2020-03-04,12
2020-03-05,-37
2020-03-06,-110
2020-03-07,-87
2020-03-08,15
2020-03-09,-128
2020-03-10,-121
2020-03-11,-168
2020-03-12,-388
2020-03-13,-236
2020-03-14,-171
2020-03-15,-409
2020-03-16,-271
2020-03-17,-105
2020-03-18,-226
2020-03-19,-95
2020-03-20,-200
2020-03-21,-155
2020-03-22,-197
2020-03-23,-224
2020-03-24,-89
2020-03-25,-86
2020-03-26,-129
2020-03-27,-186
2020-03-28,-161
2020-03-29,-31
2020-03-30,-61
2020-03-31,-190
2020-04-01,-122
2020-04-02,-244
2020-04-03,-267
2020-04-04,-106
2020-04-05,-117
2020-04-06,-109
2020-04-07,-82
2020-04-08,-101
2020-04-09,-180
2020-04-10,-198
2020-04-11,-82
2020-04-12,-84
2020-04-13,-58
2020-04-14,-98
2020-04-15,2
2020-04-16,-20
2020-04-17,-79
2020-04-18,-132
2020-04-19,-15
2020-04-20,104
2020-04-21,-65
2020-04-22,-33
2020-04-23,-69
2020-04-24,36
2020-04-25,-111
2020-04-26,-69
2020-04-27,55
2020-04-28,-11
2020-04-29,-13
2020-04-30,-8
2020-05-01,-13
2020-05-02,-136
2020-05-03,-42
2020-05-04,-4
2020-05-05,108
2020-05-06,7
2020-05-07,204
2020-05-08,27
2020-05-09,3
2020-05-10,52
2020-05-11,51
2020-05-12,238
2020-05-13,66
2020-05-14,178
2020-05-15,60
2020-05-16,54
2020-05-17,-2
2020-05-18,234
2020-05-19,137
2020-05-20,60
2020-05-21,218
2020-05-22,26
2020-05-23,112
2020-05-24,0
2020-05-25,-7
2020-05-26,173
2020-05-27,168
2020-05-28,73
2020-05-29,-2
2020-05-30,89
2020-05-31,-34
2020-06-01,137
2020-06-02,93
2020-06-03,100
2020-06-04,23
2020-06-05,38
2020-06-06,73
2020-06-07,-5
2020-06-08,60
2020-06-09,8
2020-06-10,17
2020-06-11,53
2020-06-12,-22
2020-06-13,63
2020-06-14,50
2020-06-15,-9
2020-06-16,-26
2020-06-17,52
2020-06-18,29
2020-06-19,58
2020-06-20,-29
2020-06-21,68
2020-06-22,40
2020-06-23,45
2020-06-24,-96
2020-06-25,21
2020-06-26,10
2020-06-27,18
2020-06-28,71
2020-06-29,79
2020-06-30,12
2020-07-01,58
2020-07-02,167
2020-07-03,44
2020-07-04,63
2020-07-05,-12
2020-07-06,97
2020-07-07,123
2020-07-08,43
2020-07-09,91
2020-07-10,110
2020-07-11,31
2020-07-12,69
2020-07-13,108
2020-07-14,73
2020-07-15,97
2020-07-16,137
2020-07-17,120
2020-07-18,-7
2020-07-19,27
2020-07-20,139
2020-07-21,211
2020-07-22,13
2020-07-23,101
2020-07-24,15
2020-07-25,18
2020-07-26,58
2020-07-27,111
2020-07-28,45
2020-07-29,-2
2020-07-30,26
2020-07-31,158
2020-08-01,11
2020-08-02,150
2020-08-03,386
2020-08-04,261
2020-08-05,260
2020-08-06,254
2020-08-07,214
2020-08-08,10
2020-08-09,60
2020-08-10,213
2020-08-11,99
2020-08-12,136
2020-08-13,211
2020-08-14,142
2020-08-15,155
2020-08-16,221
2020-08-17,265
2020-08-18,178
2020-08-19,165
2020-08-20,94
2020-08-21,69
2020-08-22,64
2020-08-23,137
2020-08-24,136
2020-08-25,109
2020-08-26,255
2020-08-27,196
2020-08-28,206
2020-08-29,177
2020-08-30,110
2020-08-31,298
2020-09-01,282
2020-09-02,87
2020-09-03,81
2020-09-04,109
2020-09-05,121
2020-09-06,-3
2020-09-07,26
2020-09-08,104
2020-09-09,47
2020-09-10,40
2020-09-11,46
2020-09-12,-40
2020-09-13,23
2020-09-14,56
2020-09-15,49
2020-09-16,189
2020-09-17,144
2020-09-18,48
2020-09-19,47
2020-09-20,58
2020-09-21,-52
2020-09-22,104
2020-09-23,72
2020-09-24,45
2020-09-25,-28
2020-09-26,1
2020-09-27,55
2020-09-28,138
2020-09-29,60
2020-09-30,152
2020-10-01,84
2020-10-02,93
2020-10-03,49
2020-10-04,64
2020-10-05,100
2020-10-06,116
2020-10-07,99
2020-10-08,124
2020-10-09,156
2020-10-10,83
2020-10-11,13
2020-10-12,129
2020-10-13,151
2020-10-14,110
2020-10-15,145
2020-10-16,160
2020-10-17,140
2020-10-18,59
2020-10-19,49
2020-10-20,-78
2020-10-21,132
2020-10-22,217
2020-10-23,221
2020-10-24,118
2020-10-25,117
2020-10-26,108
2020-10-27,75
2020-10-28,86
2020-10-29,76
2020-10-30,-2
2020-10-31,116
2020-11-01,11
2020-11-02,73
2020-11-03,62
2020-11-04,17
2020-11-05,5
2020-11-06,-25
2020-11-07,6
2020-11-08,83
2020-11-09,122
2020-11-10,103
2020-11-11,51
2020-11-12,89
2020-11-13,120
2020-11-14,216
2020-11-15,89
2020-11-16,145
2020-11-17,64
2020-11-18,139
2020-11-19,139
2020-11-20,233
2020-11-21,217
2020-11-22,84
2020-11-23,382
2020-11-24,399
2020-11-25,636
2020-11-26,452
2020-11-27,456
2020-11-28,397
2020-11-29,191
2020-11-30,495
2020-12-01,361
2020-12-02,380
2020-12-03,115
2020-12-04,309
2020-12-05,175
2020-12-06,209
2020-12-07,293
2020-12-08,402
2020-12-09,203
2020-12-10,298
2020-12-11,427
2020-12-12,206
2020-12-13,323
2020-12-14,277
2020-12-15,280
2020-12-16,251
2020-12-17,151
2020-12-18,118
2020-12-19,38
2020-12-20,110
2020-12-21,283
2020-12-22,231
2020-12-23,257
2020-12-24,142
2020-12-25,119
2020-12-26,235
2020-12-27,210
2020-12-28,249
2020-12-29,283
2020-12-30,309
2020-12-31,261
2021-01-01,126
2021-01-02,168
2021-01-03,263
2021-01-04,329
2021-01-05,392
2021-01-06,123
2021-01-07,239
2021-01-08,220
2021-01-09,117
2021-01-10,178
2021-01-11,251
2021-01-12,298
2021-01-13,383
2021-01-14,443
2021-01-15,600
2021-01-16,319
2021-01-17,180
2021-01-18,433
2021-01-19,365
2021-01-20,367
2021-01-21,475
2021-01-22,781
2021-01-23,411
2021-01-24,423
2021-01-25,1379
2021-01-26,541
2021-01-27,1033
2021-01-28,-3588
2021-01-29,-526
2021-01-30,-103
2021-01-31,-51
2021-02-01,53
2021-02-02,-388
2021-02-03,251
2021-02-04,-227
2021-02-07,0
2021-02-08,110
2021-02-09,145
2021-02-10,82
2021-02-11,456
2021-02-12,273
2021-02-13,315
2021-02-14,311
2021-02-15,534
2021-02-16,198
2021-02-17,238
2021-02-18,324
2021-02-19,505
2021-02-20,243
2021-02-21,291
2021-02-22,610
2021-02-23,181
2021-02-24,244
2021-02-25,276
2021-02-26,257
2021-02-27,40
2021-02-28,50
2021-03-02,714
2021-03-03,469
2021-03-04,306
2021-03-05,63
2021-03-07,67
2021-03-08,424
2021-03-09,874
2021-03-10,602
2021-03-11,961
2021-03-12,630
2021-03-13,386
2021-03-14,621
2021-03-15,558
2021-03-16,585
2021-03-17,458
2021-03-27,64
2021-03-28,107
2021-03-29,227
2021-03-30,262
2021-03-31,292
2021-04-01,405
2021-04-02,248
2021-04-03,143
2021-04-04,115
2021-04-05,240
2021-04-06,216
2021-04-07,501
2021-04-08,249
2021-04-09,386
2021-04-14,161
2021-04-15,260
2021-04-16,229
2021-04-17,326
2021-04-18,72
2021-04-19,305
2021-04-20,215
2021-04-21,207
2021-04-22,194
2021-04-23,251
2021-04-24,251
2021-04-25,205
2021-04-26,349
2021-04-27,520
2021-04-28,504
2021-04-29,343
2021-04-30,293
2021-05-01,2
