Date,Neg_Count
2018-09-22,56
2018-09-23,33
2018-09-24,119
2018-09-25,102
2018-09-26,118
2018-09-27,178
2018-09-28,170
2018-09-29,88
2018-09-30,45
2018-10-01,95
2018-10-02,87
2018-10-03,125
2018-10-04,111
2018-10-05,202
2018-10-06,22
2018-10-07,34
2018-10-08,79
2018-10-09,66
2018-10-10,167
2018-10-11,332
2018-10-12,63
2018-10-13,53
2018-10-14,108
2018-10-15,137
2018-10-16,115
2018-10-17,147
2018-10-18,98
2018-10-19,88
2018-10-20,101
2018-10-21,50
2018-10-22,108
2018-10-23,122
2018-10-24,168
2018-10-25,125
2018-10-26,105
2018-10-27,91
2018-10-28,25
2018-10-29,100
2018-10-30,121
2018-10-31,91
2018-11-01,38
2018-11-02,78
2018-11-03,67
2018-11-04,34
2018-11-05,51
2018-11-06,38
2018-11-07,40
2018-11-08,85
2018-11-09,158
2018-11-10,52
2018-11-11,61
2018-11-12,72
2018-11-13,107
2018-11-14,94
2018-11-15,75
2018-11-16,68
2018-11-17,61
2018-11-18,46
2018-11-19,59
2018-11-20,61
2018-11-21,72
2018-11-22,23
2018-11-23,26
2018-11-24,29
2018-11-25,40
2018-11-26,74
2018-11-27,133
2018-11-28,58
2018-11-29,54
2018-11-30,82
2018-12-01,153
2018-12-02,40
2018-12-03,63
2018-12-04,85
2018-12-05,63
2018-12-06,150
2018-12-07,80
2018-12-08,36
2018-12-09,12
2018-12-10,65
2018-12-11,85
2018-12-12,77
2018-12-13,107
2018-12-14,86
2018-12-15,31
2018-12-16,5
2018-12-17,103
2018-12-18,69
2018-12-19,98
2018-12-20,96
2018-12-21,88
2018-12-22,75
2018-12-23,41
2018-12-24,125
2018-12-25,23
2018-12-26,65
2018-12-27,93
2018-12-28,59
2018-12-29,45
2018-12-30,41
2018-12-31,58
2019-01-01,17
2019-01-02,298
2019-01-03,157
2019-01-04,86
2019-01-05,23
2019-01-06,21
2019-01-07,47
2019-01-08,74
2019-01-09,98
2019-01-10,79
2019-01-11,54
2019-01-12,25
2019-01-13,43
2019-01-14,80
2019-01-15,76
2019-01-16,99
2019-01-17,98
2019-01-18,213
2019-01-19,121
2019-01-20,51
2019-01-21,41
2019-01-22,83
2019-01-23,99
2019-01-24,117
2019-01-25,106
2019-01-26,23
2019-01-27,108
2019-01-28,95
2019-01-29,111
2019-01-30,85
2019-01-31,80
2019-02-01,78
2019-02-02,67
2019-02-03,35
2019-02-04,75
2019-02-05,93
2019-02-06,118
2019-02-07,114
2019-02-08,131
2019-02-09,78
2019-02-10,42
2019-02-11,112
2019-02-12,86
2019-02-13,89
2019-02-14,88
2019-02-15,126
2019-02-16,17
2019-02-17,23
2019-02-18,50
2019-02-19,150
2019-02-20,125
2019-02-21,68
2019-02-22,94
2019-02-23,109
2019-02-24,18
2019-02-25,72
2019-02-26,70
2019-02-27,92
2019-02-28,66
2019-03-01,42
2019-03-02,68
2019-03-03,14
2019-03-04,76
2019-03-05,42
2019-03-06,58
2019-03-07,74
2019-03-08,78
2019-03-09,111
2019-03-10,94
2019-03-11,74
2019-03-12,102
2019-03-13,106
2019-03-14,70
2019-03-15,91
2019-03-16,92
2019-03-17,35
2019-03-18,104
2019-03-19,108
2019-03-20,37
2019-03-21,101
2019-03-22,97
2019-03-23,176
2019-03-24,56
2019-03-25,48
2019-03-26,79
2019-03-27,54
2019-03-28,47
2019-03-29,61
2019-03-30,124
2019-03-31,24
2019-04-01,68
2019-04-02,43
2019-04-03,75
2019-04-04,57
2019-04-05,25
2019-04-06,90
2019-04-07,66
2019-04-08,86
2019-04-09,51
2019-04-10,80
2019-04-11,70
2019-04-12,76
2019-04-13,134
2019-04-14,118
2019-04-15,195
2019-04-16,99
2019-04-17,117
2019-04-18,76
2019-04-19,47
2019-04-20,102
2019-04-21,14
2019-04-22,131
2019-04-23,93
2019-04-24,75
2019-04-25,119
2019-04-26,63
2019-04-27,48
2019-04-28,93
2019-04-29,158
2019-04-30,61
2019-05-01,76
2019-05-02,89
2019-05-03,76
2019-05-04,67
2019-05-05,61
2019-05-06,129
2019-05-07,107
2019-05-08,81
2019-05-09,93
2019-05-10,71
2019-05-11,96
2019-05-12,65
2019-05-13,64
2019-05-14,92
2019-05-15,156
2019-05-16,66
2019-05-17,92
2019-05-18,56
2019-05-19,21
2019-05-20,52
2019-05-21,110
2019-05-22,113
2019-05-23,121
2019-05-24,132
2019-05-25,113
2019-05-26,51
2019-05-27,43
2019-05-28,49
2019-05-29,154
2019-05-30,80
2019-05-31,154
2019-06-01,249
2019-06-02,105
2019-06-03,119
2019-06-04,92
2019-06-05,86
2019-06-06,106
2019-06-07,54
2019-06-08,139
2019-06-09,56
2019-06-10,82
2019-06-11,79
2019-06-12,98
2019-06-13,38
2019-06-14,78
2019-06-15,103
2019-06-16,34
2019-06-17,62
2019-06-18,62
2019-06-19,82
2019-06-20,146
2019-06-21,115
2019-06-22,92
2019-06-23,31
2019-06-24,68
2019-06-25,58
2019-06-26,73
2019-06-27,72
2019-06-28,82
2019-06-29,117
2019-06-30,132
2019-07-01,152
2019-07-02,55
2019-07-03,78
2019-07-04,33
2019-07-05,64
2019-07-06,84
2019-07-07,18
2019-07-08,119
2019-07-09,81
2019-07-10,100
2019-07-11,71
2019-07-12,83
2019-07-13,44
2019-07-14,59
2019-07-15,50
2019-07-16,101
2019-07-17,134
2019-07-18,103
2019-07-19,89
2019-07-20,168
2019-07-21,61
2019-07-22,79
2019-07-23,100
2019-07-24,118
2019-07-25,140
2019-07-26,103
2019-07-27,117
2019-07-28,56
2019-07-29,67
2019-07-30,80
2019-07-31,131
2019-08-01,125
2019-08-02,117
2019-08-03,244
2019-08-04,49
2019-08-05,114
2019-08-06,175
2019-08-07,156
2019-08-08,158
2019-08-09,155
2019-08-10,167
2019-08-11,105
2019-08-12,110
2019-08-13,156
2019-08-14,433
2019-08-15,265
2019-08-16,256
2019-08-17,210
2019-08-18,95
2019-08-19,127
2019-08-20,150
2019-08-21,168
2019-08-22,137
2019-08-23,229
2019-08-24,236
2019-08-25,113
2019-08-26,138
2019-08-27,154
2019-08-28,146
2019-08-29,192
2019-08-30,152
2019-08-31,161
2019-09-01,122
2019-09-02,64
2019-09-03,98
2019-09-04,87
2019-09-05,118
2019-09-06,116
2019-09-07,126
2019-09-08,63
2019-09-09,157
2019-09-10,163
2019-09-11,158
2019-09-12,188
2019-09-13,186
2019-09-14,128
2019-09-15,36
2019-09-16,161
2019-09-17,164
2019-09-18,138
2019-09-19,119
2019-09-20,176
2019-09-21,141
2019-09-22,45
2019-09-23,144
2019-09-24,128
2019-09-25,155
2019-09-26,198
2019-09-27,129
2019-09-28,136
2019-09-29,30
2019-09-30,108
2019-10-01,119
2019-10-02,180
2019-10-03,173
2019-10-04,103
2019-10-05,133
2019-10-06,34
2019-10-07,104
2019-10-08,173
2019-10-09,130
2019-10-10,155
2019-10-11,107
2019-10-12,138
2019-10-13,72
2019-10-14,67
2019-10-15,98
2019-10-16,171
2019-10-17,217
2019-10-18,104
2019-10-19,201
2019-10-20,31
2019-10-21,108
2019-10-22,205
2019-10-23,233
2019-10-24,242
2019-10-25,180
2019-10-26,214
2019-10-27,103
2019-10-28,158
2019-10-29,187
2019-10-30,238
2019-10-31,229
2019-11-01,339
2019-11-02,164
2019-11-03,74
2019-11-04,187
2019-11-05,357
2019-11-06,228
2019-11-07,182
2019-11-08,46
2019-11-09,169
2019-11-10,78
2019-11-11,96
2019-11-12,154
2019-11-13,116
2019-11-14,158
2019-11-15,165
2019-11-16,140
2019-11-17,78
2019-11-18,103
2019-11-19,130
2019-11-20,135
2019-11-21,167
2019-11-22,106
2019-11-23,196
2019-11-24,39
2019-11-25,84
2019-11-26,133
2019-11-27,142
2019-11-28,90
2019-11-29,57
2019-11-30,108
2019-12-01,93
2019-12-02,141
2019-12-03,128
2019-12-04,139
2019-12-05,189
2019-12-06,277
2019-12-07,163
2019-12-08,42
2019-12-09,78
2019-12-10,162
2019-12-11,110
2019-12-12,108
2019-12-13,99
2019-12-14,66
2019-12-15,64
2019-12-16,152
2019-12-17,138
2019-12-18,115
2019-12-19,113
2019-12-20,129
2019-12-21,42
2019-12-22,57
2019-12-23,125
2019-12-24,55
2019-12-25,52
2019-12-26,80
2019-12-27,58
2019-12-28,100
2019-12-29,107
2019-12-30,78
2019-12-31,136
2020-01-01,105
2020-01-02,134
2020-01-03,191
2020-01-04,99
2020-01-05,41
2020-01-06,117
2020-01-07,124
2020-01-08,223
2020-01-09,252
2020-01-10,171
2020-01-11,222
2020-01-12,94
2020-01-13,144
2020-01-14,236
2020-01-15,189
2020-01-16,220
2020-01-17,240
2020-01-18,157
2020-01-19,129
2020-01-20,168
2020-01-21,199
2020-01-22,225
2020-01-23,208
2020-01-24,282
2020-01-25,190
2020-01-26,194
2020-01-27,374
2020-01-28,255
2020-01-29,298
2020-01-30,236
2020-01-31,296
2020-02-01,361
2020-02-02,237
2020-02-03,351
2020-02-04,443
2020-02-05,232
2020-02-06,233
2020-02-07,252
2020-02-08,247
2020-02-09,247
2020-02-10,210
2020-02-11,366
2020-02-12,337
2020-02-13,381
2020-02-14,339
2020-02-15,202
2020-02-16,136
2020-02-17,222
2020-02-18,487
2020-02-19,328
2020-02-20,398
2020-02-21,495
2020-02-22,363
2020-02-23,221
2020-02-24,484
2020-02-25,484
2020-02-26,499
2020-02-27,765
2020-02-28,882
2020-02-29,799
2020-03-01,627
2020-03-02,601
2020-03-03,771
2020-03-04,525
2020-03-05,469
2020-03-06,652
2020-03-07,955
2020-03-08,416
2020-03-09,761
2020-03-10,638
2020-03-11,686
2020-03-12,1226
2020-03-13,1090
2020-03-14,1043
2020-03-15,1055
2020-03-16,1323
2020-03-17,863
2020-03-18,1209
2020-03-19,941
2020-03-20,1181
2020-03-21,767
2020-03-22,868
2020-03-23,965
2020-03-24,863
2020-03-25,774
2020-03-26,788
2020-03-27,857
2020-03-28,626
2020-03-29,389
2020-03-30,740
2020-03-31,767
2020-04-01,604
2020-04-02,773
2020-04-03,821
2020-04-04,433
2020-04-05,388
2020-04-06,610
2020-04-07,652
2020-04-08,526
2020-04-09,1091
2020-04-10,955
2020-04-11,734
2020-04-12,432
2020-04-13,459
2020-04-14,748
2020-04-15,487
2020-04-16,526
2020-04-17,757
2020-04-18,551
2020-04-19,531
2020-04-20,615
2020-04-21,793
2020-04-22,536
2020-04-23,779
2020-04-24,621
2020-04-25,859
2020-04-26,453
2020-04-27,527
2020-04-28,543
2020-04-29,631
2020-04-30,480
2020-05-01,621
2020-05-02,844
2020-05-03,456
2020-05-04,450
2020-05-05,326
2020-05-06,555
2020-05-07,622
2020-05-08,634
2020-05-09,526
2020-05-10,318
2020-05-11,496
2020-05-12,454
2020-05-13,456
2020-05-14,353
2020-05-15,384
2020-05-16,257
2020-05-17,162
2020-05-18,885
2020-05-19,467
2020-05-20,544
2020-05-21,477
2020-05-22,277
2020-05-23,368
2020-05-24,142
2020-05-25,310
2020-05-26,434
2020-05-27,516
2020-05-28,366
2020-05-29,241
2020-05-30,333
2020-05-31,220
2020-06-01,398
2020-06-02,376
2020-06-03,176
2020-06-04,60
2020-06-05,101
2020-06-06,170
2020-06-07,56
2020-06-08,167
2020-06-09,50
2020-06-10,114
2020-06-11,494
2020-06-12,325
2020-06-13,397
2020-06-14,305
2020-06-15,559
2020-06-16,514
2020-06-17,442
2020-06-18,500
2020-06-19,515
2020-06-20,583
2020-06-21,301
2020-06-22,259
2020-06-23,283
2020-06-24,484
2020-06-25,384
2020-06-26,361
2020-06-27,303
2020-06-28,131
2020-06-29,196
2020-06-30,373
2020-07-01,370
2020-07-02,424
2020-07-03,160
2020-07-04,151
2020-07-05,168
2020-07-06,276
2020-07-07,391
2020-07-08,374
2020-07-09,382
2020-07-10,451
2020-07-11,305
2020-07-12,236
2020-07-13,479
2020-07-14,331
2020-07-15,230
2020-07-16,416
2020-07-17,372
2020-07-18,222
2020-07-19,169
2020-07-20,301
2020-07-21,336
2020-07-22,211
2020-07-23,258
2020-07-24,286
2020-07-25,176
2020-07-26,166
2020-07-27,378
2020-07-28,464
2020-07-29,500
2020-07-30,437
2020-07-31,355
2020-08-01,365
2020-08-02,349
2020-08-03,448
2020-08-04,494
2020-08-05,489
2020-08-06,491
2020-08-07,426
2020-08-08,260
2020-08-09,241
2020-08-10,429
2020-08-11,377
2020-08-12,445
2020-08-13,405
2020-08-14,562
2020-08-15,243
2020-08-16,274
2020-08-17,412
2020-08-18,284
2020-08-19,358
2020-08-20,381
2020-08-21,394
2020-08-22,255
2020-08-23,254
2020-08-24,311
2020-08-25,307
2020-08-26,438
2020-08-27,492
2020-08-28,312
2020-08-29,261
2020-08-30,257
2020-08-31,563
2020-09-01,431
2020-09-02,571
2020-09-03,683
2020-09-04,773
2020-09-05,466
2020-09-06,300
2020-09-07,175
2020-09-08,425
2020-09-09,448
2020-09-10,482
2020-09-11,494
2020-09-12,335
2020-09-13,112
2020-09-14,187
2020-09-15,479
2020-09-16,561
2020-09-17,517
2020-09-18,312
2020-09-19,338
2020-09-20,252
2020-09-21,520
2020-09-22,227
2020-09-23,619
2020-09-24,424
2020-09-25,278
2020-09-26,362
2020-09-27,96
2020-09-28,247
2020-09-29,332
2020-09-30,239
2020-10-01,308
2020-10-02,271
2020-10-03,97
2020-10-04,131
2020-10-05,320
2020-10-06,294
2020-10-07,320
2020-10-08,310
2020-10-09,338
2020-10-10,254
2020-10-11,269
2020-10-12,314
2020-10-13,282
2020-10-14,419
2020-10-15,417
2020-10-16,364
2020-10-17,265
2020-10-18,119
2020-10-19,155
2020-10-20,532
2020-10-21,502
2020-10-22,307
2020-10-23,228
2020-10-24,160
2020-10-25,132
2020-10-26,228
2020-10-27,297
2020-10-28,370
2020-10-29,327
2020-10-30,324
2020-10-31,274
2020-11-01,173
2020-11-02,196
2020-11-03,256
2020-11-04,226
2020-11-05,9
2020-11-06,95
2020-11-07,136
2020-11-08,118
2020-11-09,276
2020-11-10,205
2020-11-11,187
2020-11-12,301
2020-11-13,316
2020-11-14,345
2020-11-15,219
2020-11-16,196
2020-11-17,226
2020-11-18,357
2020-11-19,365
2020-11-20,297
2020-11-21,347
2020-11-22,270
2020-11-23,343
2020-11-24,524
2020-11-25,715
2020-11-26,505
2020-11-27,822
2020-11-28,581
2020-11-29,553
2020-11-30,933
2020-12-01,879
2020-12-02,801
2020-12-03,385
2020-12-04,357
2020-12-05,258
2020-12-06,383
2020-12-07,513
2020-12-08,495
2020-12-09,576
2020-12-10,521
2020-12-11,708
2020-12-12,277
2020-12-13,295
2020-12-14,435
2020-12-15,294
2020-12-16,527
2020-12-17,280
2020-12-18,186
2020-12-19,196
2020-12-20,336
2020-12-21,362
2020-12-22,465
2020-12-23,536
2020-12-24,576
2020-12-25,221
2020-12-26,315
2020-12-27,292
2020-12-28,432
2020-12-29,495
2020-12-30,351
2020-12-31,530
2021-01-01,300
2021-01-02,404
2021-01-03,437
2021-01-04,355
2021-01-05,468
2021-01-06,302
2021-01-07,328
2021-01-08,424
2021-01-09,261
2021-01-10,294
2021-01-11,390
2021-01-12,318
2021-01-13,695
2021-01-14,732
2021-01-15,725
2021-01-16,680
2021-01-17,646
2021-01-18,731
2021-01-19,701
2021-01-20,718
2021-01-21,822
2021-01-22,1743
2021-01-23,1055
2021-01-24,840
2021-01-25,2959
2021-01-26,2794
2021-01-27,5737
2021-01-28,16641
2021-01-29,4253
2021-01-30,2889
2021-01-31,1697
2021-02-01,1880
2021-02-02,3893
2021-02-03,1544
2021-02-04,4073
2021-02-07,15
2021-02-08,412
2021-02-09,505
2021-02-10,635
2021-02-11,828
2021-02-12,1091
2021-02-13,644
2021-02-14,668
2021-02-15,895
2021-02-16,373
2021-02-17,703
2021-02-18,1980
2021-02-19,1727
2021-02-20,1188
2021-02-21,598
2021-02-22,1257
2021-02-23,617
2021-02-24,447
2021-02-25,526
2021-02-26,751
2021-02-27,429
2021-02-28,99
2021-03-02,1271
2021-03-03,1083
2021-03-04,855
2021-03-05,214
2021-03-07,108
2021-03-08,1113
2021-03-09,1947
2021-03-10,2907
2021-03-11,2663
2021-03-12,1812
2021-03-13,771
2021-03-14,1163
2021-03-15,1329
2021-03-16,1872
2021-03-17,834
2021-03-27,183
2021-03-28,273
2021-03-29,1022
2021-03-30,649
2021-03-31,942
2021-04-01,1115
2021-04-02,509
2021-04-03,482
2021-04-04,270
2021-04-05,454
2021-04-06,495
2021-04-07,879
2021-04-08,825
2021-04-09,609
2021-04-14,400
2021-04-15,667
2021-04-16,853
2021-04-17,495
2021-04-18,338
2021-04-19,725
2021-04-20,426
2021-04-21,444
2021-04-22,274
2021-04-23,325
2021-04-24,615
2021-04-25,285
2021-04-26,406
2021-04-27,617
2021-04-28,600
2021-04-29,462
2021-04-30,894
2021-05-01,4
