Date,Pos_Count
2018-09-21,222
2018-09-22,57
2018-09-23,26
2018-09-24,107
2018-09-25,117
2018-09-26,139
2018-09-27,220
2018-09-28,142
2018-09-29,64
2018-09-30,70
2018-10-01,124
2018-10-02,97
2018-10-03,189
2018-10-04,145
2018-10-05,186
2018-10-06,44
2018-10-07,32
2018-10-08,132
2018-10-09,85
2018-10-10,151
2018-10-11,315
2018-10-12,80
2018-10-13,51
2018-10-14,89
2018-10-15,193
2018-10-16,155
2018-10-17,176
2018-10-18,104
2018-10-19,94
2018-10-20,70
2018-10-21,35
2018-10-22,98
2018-10-23,181
2018-10-24,265
2018-10-25,100
2018-10-26,108
2018-10-27,65
2018-10-28,23
2018-10-29,88
2018-10-30,151
2018-10-31,85
2018-11-01,61
2018-11-02,69
2018-11-03,84
2018-11-04,30
2018-11-05,97
2018-11-06,51
2018-11-07,94
2018-11-08,113
2018-11-09,138
2018-11-10,32
2018-11-11,62
2018-11-12,79
2018-11-13,93
2018-11-14,93
2018-11-15,74
2018-11-16,76
2018-11-17,39
2018-11-18,47
2018-11-19,38
2018-11-20,68
2018-11-21,68
2018-11-22,29
2018-11-23,30
2018-11-24,42
2018-11-25,25
2018-11-26,126
2018-11-27,148
2018-11-28,52
2018-11-29,56
2018-11-30,76
2018-12-01,142
2018-12-02,23
2018-12-03,64
2018-12-04,93
2018-12-05,64
2018-12-06,110
2018-12-07,78
2018-12-08,34
2018-12-09,21
2018-12-10,52
2018-12-11,98
2018-12-12,63
2018-12-13,96
2018-12-14,77
2018-12-15,34
2018-12-16,13
2018-12-17,76
2018-12-18,74
2018-12-19,70
2018-12-20,111
2018-12-21,67
2018-12-22,48
2018-12-23,29
2018-12-24,89
2018-12-25,26
2018-12-26,52
2018-12-27,76
2018-12-28,72
2018-12-29,42
2018-12-30,39
2018-12-31,53
2019-01-01,23
2019-01-02,294
2019-01-03,89
2019-01-04,82
2019-01-05,23
2019-01-06,45
2019-01-07,29
2019-01-08,106
2019-01-09,88
2019-01-10,85
2019-01-11,49
2019-01-12,35
2019-01-13,52
2019-01-14,46
2019-01-15,66
2019-01-16,88
2019-01-17,85
2019-01-18,211
2019-01-19,154
2019-01-20,35
2019-01-21,37
2019-01-22,87
2019-01-23,101
2019-01-24,133
2019-01-25,76
2019-01-26,37
2019-01-27,168
2019-01-28,57
2019-01-29,64
2019-01-30,92
2019-01-31,120
2019-02-01,127
2019-02-02,40
2019-02-03,46
2019-02-04,99
2019-02-05,143
2019-02-06,163
2019-02-07,155
2019-02-08,111
2019-02-09,110
2019-02-10,52
2019-02-11,158
2019-02-12,113
2019-02-13,116
2019-02-14,99
2019-02-15,119
2019-02-16,11
2019-02-17,25
2019-02-18,53
2019-02-19,124
2019-02-20,131
2019-02-21,66
2019-02-22,101
2019-02-23,123
2019-02-24,20
2019-02-25,74
2019-02-26,68
2019-02-27,92
2019-02-28,59
2019-03-01,49
2019-03-02,105
2019-03-03,9
2019-03-04,127
2019-03-05,75
2019-03-06,65
2019-03-07,61
2019-03-08,86
2019-03-09,136
2019-03-10,105
2019-03-11,48
2019-03-12,82
2019-03-13,70
2019-03-14,62
2019-03-15,76
2019-03-16,126
2019-03-17,60
2019-03-18,95
2019-03-19,133
2019-03-20,39
2019-03-21,113
2019-03-22,88
2019-03-23,285
2019-03-24,90
2019-03-25,72
2019-03-26,64
2019-03-27,72
2019-03-28,43
2019-03-29,67
2019-03-30,155
2019-03-31,31
2019-04-01,135
2019-04-02,56
2019-04-03,94
2019-04-04,71
2019-04-05,45
2019-04-06,137
2019-04-07,99
2019-04-08,129
2019-04-09,44
2019-04-10,89
2019-04-11,92
2019-04-12,104
2019-04-13,119
2019-04-14,81
2019-04-15,268
2019-04-16,138
2019-04-17,175
2019-04-18,77
2019-04-19,53
2019-04-20,152
2019-04-21,32
2019-04-22,157
2019-04-23,139
2019-04-24,138
2019-04-25,128
2019-04-26,94
2019-04-27,80
2019-04-28,131
2019-04-29,216
2019-04-30,78
2019-05-01,78
2019-05-02,107
2019-05-03,83
2019-05-04,72
2019-05-05,62
2019-05-06,180
2019-05-07,94
2019-05-08,111
2019-05-09,121
2019-05-10,87
2019-05-11,143
2019-05-12,59
2019-05-13,47
2019-05-14,116
2019-05-15,135
2019-05-16,90
2019-05-17,94
2019-05-18,44
2019-05-19,59
2019-05-20,44
2019-05-21,77
2019-05-22,133
2019-05-23,114
2019-05-24,132
2019-05-25,163
2019-05-26,55
2019-05-27,55
2019-05-28,67
2019-05-29,130
2019-05-30,79
2019-05-31,142
2019-06-01,241
2019-06-02,92
2019-06-03,112
2019-06-04,87
2019-06-05,113
2019-06-06,131
2019-06-07,118
2019-06-08,152
2019-06-09,87
2019-06-10,93
2019-06-11,98
2019-06-12,126
2019-06-13,63
2019-06-14,90
2019-06-15,111
2019-06-16,68
2019-06-17,64
2019-06-18,76
2019-06-19,121
2019-06-20,190
2019-06-21,84
2019-06-22,151
2019-06-23,35
2019-06-24,76
2019-06-25,79
2019-06-26,70
2019-06-27,84
2019-06-28,83
2019-06-29,174
2019-06-30,120
2019-07-01,171
2019-07-02,65
2019-07-03,105
2019-07-04,28
2019-07-05,65
2019-07-06,111
2019-07-07,30
2019-07-08,66
2019-07-09,103
2019-07-10,111
2019-07-11,89
2019-07-12,69
2019-07-13,58
2019-07-14,44
2019-07-15,55
2019-07-16,130
2019-07-17,149
2019-07-18,130
2019-07-19,103
2019-07-20,283
2019-07-21,82
2019-07-22,116
2019-07-23,120
2019-07-24,140
2019-07-25,163
2019-07-26,111
2019-07-27,163
2019-07-28,72
2019-07-29,101
2019-07-30,74
2019-07-31,116
2019-08-01,142
2019-08-02,129
2019-08-03,186
2019-08-04,58
2019-08-05,95
2019-08-06,172
2019-08-07,138
2019-08-08,166
2019-08-09,152
2019-08-10,165
2019-08-11,94
2019-08-12,97
2019-08-13,166
2019-08-14,445
2019-08-15,214
2019-08-16,210
2019-08-17,186
2019-08-18,88
2019-08-19,148
2019-08-20,192
2019-08-21,158
2019-08-22,185
2019-08-23,218
2019-08-24,220
2019-08-25,82
2019-08-26,155
2019-08-27,176
2019-08-28,167
2019-08-29,218
2019-08-30,168
2019-08-31,184
2019-09-01,98
2019-09-02,56
2019-09-03,104
2019-09-04,134
2019-09-05,137
2019-09-06,132
2019-09-07,149
2019-09-08,58
2019-09-09,166
2019-09-10,151
2019-09-11,164
2019-09-12,182
2019-09-13,142
2019-09-14,199
2019-09-15,35
2019-09-16,204
2019-09-17,203
2019-09-18,102
2019-09-19,119
2019-09-20,192
2019-09-21,145
2019-09-22,56
2019-09-23,109
2019-09-24,114
2019-09-25,171
2019-09-26,217
2019-09-27,145
2019-09-28,135
2019-09-29,53
2019-09-30,78
2019-10-01,123
2019-10-02,156
2019-10-03,175
2019-10-04,83
2019-10-05,134
2019-10-06,25
2019-10-07,77
2019-10-08,145
2019-10-09,131
2019-10-10,147
2019-10-11,96
2019-10-12,167
2019-10-13,88
2019-10-14,53
2019-10-15,125
2019-10-16,167
2019-10-17,272
2019-10-18,173
2019-10-19,232
2019-10-20,29
2019-10-21,106
2019-10-22,244
2019-10-23,289
2019-10-24,306
2019-10-25,210
2019-10-26,288
2019-10-27,116
2019-10-28,158
2019-10-29,225
2019-10-30,298
2019-10-31,267
2019-11-01,429
2019-11-02,239
2019-11-03,82
2019-11-04,188
2019-11-05,308
2019-11-06,196
2019-11-07,161
2019-11-08,81
2019-11-09,218
2019-11-10,72
2019-11-11,123
2019-11-12,164
2019-11-13,153
2019-11-14,142
2019-11-15,212
2019-11-16,164
2019-11-17,86
2019-11-18,136
2019-11-19,184
2019-11-20,199
2019-11-21,154
2019-11-22,127
2019-11-23,271
2019-11-24,39
2019-11-25,128
2019-11-26,159
2019-11-27,157
2019-11-28,116
2019-11-29,111
2019-11-30,219
2019-12-01,85
2019-12-02,129
2019-12-03,121
2019-12-04,150
2019-12-05,240
2019-12-06,334
2019-12-07,230
2019-12-08,54
2019-12-09,83
2019-12-10,148
2019-12-11,138
2019-12-12,131
2019-12-13,101
2019-12-14,99
2019-12-15,63
2019-12-16,197
2019-12-17,164
2019-12-18,155
2019-12-19,145
2019-12-20,121
2019-12-21,65
2019-12-22,66
2019-12-23,148
2019-12-24,82
2019-12-25,75
2019-12-26,138
2019-12-27,84
2019-12-28,89
2019-12-29,113
2019-12-30,89
2019-12-31,149
2020-01-01,151
2020-01-02,153
2020-01-03,205
2020-01-04,125
2020-01-05,47
2020-01-06,156
2020-01-07,172
2020-01-08,210
2020-01-09,253
2020-01-10,222
2020-01-11,238
2020-01-12,119
2020-01-13,188
2020-01-14,362
2020-01-15,214
2020-01-16,305
2020-01-17,278
2020-01-18,309
2020-01-19,190
2020-01-20,272
2020-01-21,228
2020-01-22,273
2020-01-23,250
2020-01-24,370
2020-01-25,255
2020-01-26,194
2020-01-27,348
2020-01-28,285
2020-01-29,324
2020-01-30,296
2020-01-31,333
2020-02-01,339
2020-02-02,208
2020-02-03,361
2020-02-04,516
2020-02-05,329
2020-02-06,337
2020-02-07,352
2020-02-08,332
2020-02-09,274
2020-02-10,377
2020-02-11,498
2020-02-12,453
2020-02-13,423
2020-02-14,477
2020-02-15,293
2020-02-16,233
2020-02-17,260
2020-02-18,501
2020-02-19,478
2020-02-20,529
2020-02-21,728
2020-02-22,472
2020-02-23,203
2020-02-24,466
2020-02-25,464
2020-02-26,483
2020-02-27,691
2020-02-28,806
2020-02-29,655
2020-03-01,539
2020-03-02,470
2020-03-03,622
2020-03-04,537
2020-03-05,432
2020-03-06,542
2020-03-07,868
2020-03-08,431
2020-03-09,633
2020-03-10,517
2020-03-11,518
2020-03-12,838
2020-03-13,854
2020-03-14,872
2020-03-15,646
2020-03-16,1052
2020-03-17,758
2020-03-18,983
2020-03-19,846
2020-03-20,981
2020-03-21,612
2020-03-22,671
2020-03-23,741
2020-03-24,774
2020-03-25,688
2020-03-26,659
2020-03-27,671
2020-03-28,465
2020-03-29,358
2020-03-30,679
2020-03-31,577
2020-04-01,482
2020-04-02,529
2020-04-03,554
2020-04-04,327
2020-04-05,271
2020-04-06,501
2020-04-07,570
2020-04-08,425
2020-04-09,911
2020-04-10,757
2020-04-11,652
2020-04-12,348
2020-04-13,401
2020-04-14,650
2020-04-15,489
2020-04-16,506
2020-04-17,678
2020-04-18,419
2020-04-19,516
2020-04-20,719
2020-04-21,728
2020-04-22,503
2020-04-23,710
2020-04-24,657
2020-04-25,748
2020-04-26,384
2020-04-27,582
2020-04-28,532
2020-04-29,618
2020-04-30,472
2020-05-01,608
2020-05-02,708
2020-05-03,414
2020-05-04,446
2020-05-05,434
2020-05-06,562
2020-05-07,826
2020-05-08,661
2020-05-09,529
2020-05-10,370
2020-05-11,547
2020-05-12,692
2020-05-13,522
2020-05-14,531
2020-05-15,444
2020-05-16,311
2020-05-17,160
2020-05-18,1119
2020-05-19,604
2020-05-20,604
2020-05-21,695
2020-05-22,303
2020-05-23,480
2020-05-24,142
2020-05-25,303
2020-05-26,607
2020-05-27,684
2020-05-28,439
2020-05-29,239
2020-05-30,422
2020-05-31,186
2020-06-01,535
2020-06-02,469
2020-06-03,276
2020-06-04,83
2020-06-05,139
2020-06-06,243
2020-06-07,51
2020-06-08,227
2020-06-09,58
2020-06-10,131
2020-06-11,547
2020-06-12,303
2020-06-13,460
2020-06-14,355
2020-06-15,550
2020-06-16,488
2020-06-17,494
2020-06-18,529
2020-06-19,573
2020-06-20,554
2020-06-21,369
2020-06-22,299
2020-06-23,328
2020-06-24,388
2020-06-25,405
2020-06-26,371
2020-06-27,321
2020-06-28,202
2020-06-29,275
2020-06-30,385
2020-07-01,428
2020-07-02,591
2020-07-03,204
2020-07-04,214
2020-07-05,156
2020-07-06,373
2020-07-07,514
2020-07-08,417
2020-07-09,473
2020-07-10,561
2020-07-11,336
2020-07-12,305
2020-07-13,587
2020-07-14,404
2020-07-15,327
2020-07-16,553
2020-07-17,492
2020-07-18,215
2020-07-19,196
2020-07-20,440
2020-07-21,547
2020-07-22,224
2020-07-23,359
2020-07-24,301
2020-07-25,194
2020-07-26,224
2020-07-27,489
2020-07-28,509
2020-07-29,498
2020-07-30,463
2020-07-31,513
2020-08-01,376
2020-08-02,499
2020-08-03,834
2020-08-04,755
2020-08-05,749
2020-08-06,745
2020-08-07,640
2020-08-08,270
2020-08-09,301
2020-08-10,642
2020-08-11,476
2020-08-12,581
2020-08-13,616
2020-08-14,704
2020-08-15,398
2020-08-16,495
2020-08-17,677
2020-08-18,462
2020-08-19,523
2020-08-20,475
2020-08-21,463
2020-08-22,319
2020-08-23,391
2020-08-24,447
2020-08-25,416
2020-08-26,693
2020-08-27,688
2020-08-28,518
2020-08-29,438
2020-08-30,367
2020-08-31,861
2020-09-01,713
2020-09-02,658
2020-09-03,764
2020-09-04,882
2020-09-05,587
2020-09-06,297
2020-09-07,201
2020-09-08,529
2020-09-09,495
2020-09-10,522
2020-09-11,540
2020-09-12,295
2020-09-13,135
2020-09-14,243
2020-09-15,528
2020-09-16,750
2020-09-17,661
2020-09-18,360
2020-09-19,385
2020-09-20,310
2020-09-21,468
2020-09-22,331
2020-09-23,691
2020-09-24,469
2020-09-25,250
2020-09-26,363
2020-09-27,151
2020-09-28,385
2020-09-29,392
2020-09-30,391
2020-10-01,392
2020-10-02,364
2020-10-03,146
2020-10-04,195
2020-10-05,420
2020-10-06,410
2020-10-07,419
2020-10-08,434
2020-10-09,494
2020-10-10,337
2020-10-11,282
2020-10-12,443
2020-10-13,433
2020-10-14,529
2020-10-15,562
2020-10-16,524
2020-10-17,405
2020-10-18,178
2020-10-19,204
2020-10-20,454
2020-10-21,634
2020-10-22,524
2020-10-23,449
2020-10-24,278
2020-10-25,249
2020-10-26,336
2020-10-27,372
2020-10-28,456
2020-10-29,403
2020-10-30,322
2020-10-31,390
2020-11-01,184
2020-11-02,269
2020-11-03,318
2020-11-04,243
2020-11-05,14
2020-11-06,70
2020-11-07,142
2020-11-08,201
2020-11-09,398
2020-11-10,308
2020-11-11,238
2020-11-12,390
2020-11-13,436
2020-11-14,561
2020-11-15,308
2020-11-16,341
2020-11-17,290
2020-11-18,496
2020-11-19,504
2020-11-20,530
2020-11-21,564
2020-11-22,354
2020-11-23,725
2020-11-24,923
2020-11-25,1351
2020-11-26,957
2020-11-27,1278
2020-11-28,978
2020-11-29,744
2020-11-30,1428
2020-12-01,1240
2020-12-02,1181
2020-12-03,500
2020-12-04,666
2020-12-05,433
2020-12-06,592
2020-12-07,806
2020-12-08,897
2020-12-09,779
2020-12-10,819
2020-12-11,1135
2020-12-12,483
2020-12-13,618
2020-12-14,712
2020-12-15,574
2020-12-16,778
2020-12-17,431
2020-12-18,304
2020-12-19,234
2020-12-20,446
2020-12-21,645
2020-12-22,696
2020-12-23,793
2020-12-24,718
2020-12-25,340
2020-12-26,550
2020-12-27,502
2020-12-28,681
2020-12-29,778
2020-12-30,660
2020-12-31,791
2021-01-01,426
2021-01-02,572
2021-01-03,700
2021-01-04,684
2021-01-05,860
2021-01-06,425
2021-01-07,567
2021-01-08,644
2021-01-09,378
2021-01-10,472
2021-01-11,641
2021-01-12,616
2021-01-13,1078
2021-01-14,1175
2021-01-15,1325
2021-01-16,999
2021-01-17,826
2021-01-18,1164
2021-01-19,1066
2021-01-20,1085
2021-01-21,1297
2021-01-22,2524
2021-01-23,1466
2021-01-24,1263
2021-01-25,4338
2021-01-26,3335
2021-01-27,6770
2021-01-28,13053
2021-01-29,3727
2021-01-30,2786
2021-01-31,1646
2021-02-01,1933
2021-02-02,3505
2021-02-03,1795
2021-02-04,3846
2021-02-07,15
2021-02-08,522
2021-02-09,650
2021-02-10,717
2021-02-11,1284
2021-02-12,1364
2021-02-13,959
2021-02-14,979
2021-02-15,1429
2021-02-16,571
2021-02-17,941
2021-02-18,2304
2021-02-19,2232
2021-02-20,1431
2021-02-21,889
2021-02-22,1867
2021-02-23,798
2021-02-24,691
2021-02-25,802
2021-02-26,1008
2021-02-27,469
2021-02-28,149
2021-03-02,1985
2021-03-03,1552
2021-03-04,1161
2021-03-05,277
2021-03-07,175
2021-03-08,1537
2021-03-09,2821
2021-03-10,3509
2021-03-11,3624
2021-03-12,2442
2021-03-13,1157
2021-03-14,1784
2021-03-15,1887
2021-03-16,2457
2021-03-17,1292
2021-03-27,247
2021-03-28,380
2021-03-29,1249
2021-03-30,911
2021-03-31,1234
2021-04-01,1520
2021-04-02,757
2021-04-03,625
2021-04-04,385
2021-04-05,694
2021-04-06,711
2021-04-07,1380
2021-04-08,1074
2021-04-09,995
2021-04-14,561
2021-04-15,927
2021-04-16,1082
2021-04-17,821
2021-04-18,410
2021-04-19,1030
2021-04-20,641
2021-04-21,651
2021-04-22,468
2021-04-23,576
2021-04-24,866
2021-04-25,490
2021-04-26,755
2021-04-27,1137
2021-04-28,1104
2021-04-29,805
2021-04-30,1187
2021-05-01,6
