date,Sent_Count,favorites
2016-05-11,-6,211703
2016-05-24,-5,124673
2016-05-31,7,122838
2016-06-03,7,172336
2016-06-06,-4,129170
2016-06-13,-2,182567
2016-06-16,2,56606
2016-06-17,2,140091
2016-06-21,-8,244789
2016-06-27,-1,108981
2016-06-29,2,113064
2016-06-30,-3,137945
2016-07-06,-7,265949
2016-07-12,-1,285599
2016-07-13,-7,255007
2016-07-26,-3,479213
2016-08-01,-11,454687
2016-08-02,-3,325161
2016-08-08,0,172874
2016-08-12,-1,250298
2016-08-25,-1,205661
2016-09-23,0,106014
2016-09-27,4,959835
2016-10-05,-3,924564
2016-10-20,-5,1345482
2017-01-03,1,480914
2017-01-06,-2,606256
2017-01-26,-3,827391
2017-01-27,-2,719908
2017-02-16,3,556404
2017-03-07,1,649797
2017-03-15,1,515826
2017-03-28,1,567799
2017-03-30,0,327343
2017-04-03,2,527491
2017-04-11,0,269825
2017-04-26,-1,407113
2017-04-27,-8,545948
2017-05-30,-2,211121
2017-06-19,4,383712
2017-06-30,0,500552
2017-07-12,4,912673
2017-07-31,-2,318543
2017-08-04,5,515529
2017-08-14,3,542279
2017-08-16,2,663834
2017-08-30,0,438175
2017-09-06,5,436346
2017-09-07,-1,422318
2017-09-14,-1,818266
2017-09-25,1,926179
2017-09-28,0,368667
2017-10-05,-3,509535
2017-10-10,4,651858
2017-10-11,5,845697
2017-10-12,-3,502714
2017-10-16,6,502283
2017-10-18,-1,938346
2017-10-19,1,407866
2017-10-20,1,616294
2017-10-23,2,336116
2017-10-25,3,666207
2017-10-31,-2,774595
2017-11-01,1,869079
2017-11-07,3,416423
2017-11-09,5,343497
2017-11-20,-5,386485
2017-11-29,0,873824
2017-12-01,-3,759569
2017-12-14,3,357900
2017-12-28,2,508435
2017-12-29,1,486530
2018-01-02,2,968955
2018-01-04,1,955328
2018-01-08,-6,505238
2018-01-18,5,1057435
2018-02-02,6,573930
2018-02-20,10,851594
2018-02-27,0,506895
2018-03-01,-3,332230
2018-03-02,-1,762012
2018-03-05,-6,518197
2018-03-07,5,370938
2018-03-14,2,621438
2018-03-15,2,339002
2018-03-22,-3,642413
2018-04-02,-2,573480
2018-04-03,3,943912
2018-04-04,0,501252
2018-04-06,1,400355
2018-04-11,3,708799
2018-04-13,-1,587745
2018-04-17,-8,624720
2018-04-20,1,848005
2018-04-23,-1,385373
2018-04-27,7,785417
2018-05-14,4,667810
2018-05-16,6,513968
2018-05-17,3,723042
2018-05-23,2,1053420
2018-05-25,-3,930625
2018-05-31,-4,774131
2018-06-01,0,408865
2018-06-04,-2,755823
2018-06-05,4,1081618
2018-06-07,-5,1134954
2018-06-08,-6,500219
2018-06-11,-4,1055832
2018-06-12,5,932842
2018-06-13,19,1508644
2018-06-14,1,562614
2018-06-21,8,1292326
2018-06-26,1,786847
2018-07-03,5,1215032
2018-07-10,4,923929
2018-07-11,-2,669961
2018-07-12,-3,529895
2018-07-18,19,1032228
2018-07-24,5,881968
2018-07-25,10,1033629
2018-07-31,5,1051292
2018-08-03,4,542557
2018-08-10,-2,813277
2018-08-16,-2,1299042
2018-08-17,6,1158286
2018-08-20,-3,664383
2018-08-22,-1,847609
2018-08-28,-1,658535
2018-08-29,-2,1693439
2018-09-06,3,694934
2018-09-17,3,708509
2018-09-20,5,795432
2018-10-04,6,922971
2018-10-16,-5,1196405
2018-11-05,0,923644
2018-11-06,11,673896
2018-11-12,1,732490
2018-11-13,-1,1165047
2018-11-19,-1,469413
2018-11-27,-4,513250
2018-11-30,7,835669
2018-12-03,6,966149
2018-12-13,-2,843915
2018-12-17,10,443516
2018-12-18,1,585138
2018-12-19,-1,927199
2018-12-24,3,1732670
2018-12-28,-2,568052
2019-01-08,5,561057
2019-01-11,-3,1236372
2019-01-14,8,1426206
2019-01-15,-2,971503
2019-01-18,1,1301787
2019-01-23,3,997145
2019-01-30,-3,1009294
2019-01-31,1,1341093
2019-02-01,1,1042088
2019-02-14,-6,753331
2019-02-19,-9,1173355
2019-02-25,7,1281802
2019-03-04,4,830965
2019-03-06,-4,489165
2019-03-08,-6,1154677
2019-03-11,-11,366490
2019-03-13,-2,1401800
2019-03-14,-5,1042503
2019-03-28,-9,1241762
2019-03-29,3,1331236
2019-04-02,9,1175644
2019-04-08,-1,569966
2019-04-09,-4,941174
2019-04-12,0,980196
2019-04-24,6,1342193
2019-04-25,-10,680703
2019-04-26,6,830502
2019-04-29,0,801554
2019-04-30,-5,937582
2019-05-02,2,638328
2019-05-03,-1,1349242
2019-05-06,10,1270230
2019-05-08,2,1576203
2019-05-10,7,1288873
2019-05-13,3,1709184
2019-05-14,19,1066313
2019-05-20,4,959035
2019-05-22,-3,1546961
2019-06-03,-1,1267241
2019-06-07,0,1028820
2019-06-10,2,752543
2019-06-20,5,552969
2019-06-24,6,563084
2019-06-25,14,659232
2019-06-26,4,1492496
2019-07-01,3,1317964
2019-07-03,2,1810588
2019-07-10,13,1279976
2019-07-11,23,1657002
2019-07-12,-2,1146969
2019-07-15,-4,2348843
2019-07-17,4,1614409
2019-07-19,27,1712780
2019-07-22,-16,1616309
2019-07-23,-2,1539406
2019-07-25,-5,1869345
2019-07-26,-5,1187667
2019-07-29,-7,1523329
2019-07-30,-5,1670728
2019-08-05,-4,872292
2019-08-06,2,1044782
2019-08-07,-7,1544643
2019-08-13,1,1082547
2019-08-14,1,1099236
2019-08-16,13,1275699
2019-08-19,-5,939052
2019-08-20,6,1327078
2019-08-21,7,1233104
2019-08-23,9,1351913
2019-08-27,8,1142610
2019-08-28,2,1176890
2019-08-29,-3,869343
2019-08-30,-11,985365
2019-09-03,-4,685699
2019-09-06,4,1163263
2019-09-09,1,1412409
2019-09-10,2,632794
2019-09-12,4,865484
2019-09-13,0,637695
2019-09-16,2,1386048
2019-09-18,5,950009
2019-09-20,9,572634
2019-09-26,-5,1194995
2019-09-30,8,2227003
2019-10-01,-3,1434694
2019-10-07,5,1288383
2019-10-08,4,1259436
2019-10-11,-3,963763
2019-10-17,-3,1600257
2019-10-18,6,1196087
2019-10-22,-14,929634
2019-10-23,11,1193459
2019-10-25,2,1208800
2019-11-01,3,2213314
2019-11-04,-7,1514627
2019-11-06,-2,1001507
2019-11-12,1,624508
2019-11-13,-9,783710
2019-11-18,-4,774768
2019-11-19,-15,487043
2019-11-22,-6,803417
2019-11-26,-1,687302
2019-12-02,11,1743763
2019-12-05,9,1068669
2019-12-06,-3,1180678
2019-12-10,21,1122395
2019-12-11,-16,760424
2019-12-12,-13,1168520
2019-12-16,-2,922998
2019-12-17,12,1050193
2019-12-18,-17,1844648
2019-12-23,-11,541153
2019-12-26,-8,1177514
2019-12-27,7,968491
2019-12-31,3,2049397
2020-01-02,-1,678692
2020-01-10,1,1130827
2020-01-13,-2,1376843
2020-01-15,7,879021
2020-01-16,6,1156311
2020-01-17,1,1743817
2020-01-22,-16,1169836
2020-01-23,-11,1727546
2020-01-28,-5,1240445
2020-01-29,-1,1893224
2020-02-11,-9,1108653
2020-02-13,2,885803
2020-02-18,-17,1610695
2020-02-21,-3,876680
2020-02-25,-6,677317
2020-02-28,-4,1472639
2020-03-02,2,1459062
2020-03-04,6,2250760
2020-03-09,-5,1653079
2020-03-10,10,1153741
2020-03-12,-2,805272
2020-03-13,3,1869644
2020-03-18,-4,2319454
2020-03-24,5,2092812
2020-03-25,5,1828109
2020-03-27,8,1632975
2020-04-02,2,787430
2020-04-14,5,1434409
2020-04-15,0,572916
2020-04-22,0,1457101
2020-04-27,-9,1517091
2020-04-28,1,941176
2020-04-30,-6,1949980
2020-05-05,4,1641920
2020-05-13,-2,1419634
2020-05-19,0,854817
2020-05-21,6,1410947
2020-05-28,-13,2511463
2020-06-01,3,2118172
2020-06-04,-3,5207368
2020-06-09,4,2425112
2020-06-10,4,1799274
2020-06-11,9,2740013
2020-06-23,3,1870480
2020-07-01,-8,2032008
2020-07-02,-6,1427520
2020-07-06,-5,2930974
2020-07-08,0,1134081
2020-07-23,-14,1056041
2020-07-28,0,711215
2020-07-31,6,1154824
2020-08-03,2,1604674
2020-08-06,-6,1296961
2020-08-14,-7,2310172
2020-08-18,-15,1982850
2020-09-08,-28,3401750
2020-09-09,-7,2083434
2020-09-10,-9,2302344
2020-09-11,3,1908895
2020-09-15,6,1806014
2020-09-18,13,2712291
2020-09-24,3,2042075
2020-09-25,-13,1451823
2020-09-28,-4,1340349
2020-09-29,2,1532338
2020-10-06,7,3201250
2020-10-13,0,3187812
2020-10-16,9,2093878
2020-10-19,11,2462076
2020-10-29,-1,2860149
2020-10-30,4,5170223
2020-11-02,-10,5944443
2020-11-03,2,5747559
2020-11-12,1,4064891
2020-12-08,-10,3040254
2020-12-11,3,4584694
2020-12-29,2,2090233
