date,Neg_Count,Pos_Count,favorites,Count,negcount1day,poscount1day,favcount1day,econcount1day,job_change1day,growthgap1day,change1day
2016-01-26,72,72,500,11,15.0,26.0,563.0,4.0,273.0,-0.5,-0.012005054759898912
2016-01-27,36,42,337,8,72.0,72.0,500.0,11.0,273.0,-0.5,0.009446980150727105
2016-01-28,33,42,608,3,36.0,42.0,337.0,8.0,273.0,-0.5,-0.0076484861272287
2016-01-29,33,30,157,3,33.0,42.0,608.0,3.0,273.0,-0.5,-0.004474626237102518
2016-02-01,24,23,276,6,33.0,30.0,157.0,3.0,273.0,-0.1,0.019471634564782597
2016-02-02,26,33,264,5,24.0,23.0,276.0,6.0,273.0,-0.1,0.005817275229834335
2016-02-03,32,46,433,4,26.0,33.0,264.0,5.0,273.0,-0.1,-0.009376953531985891
2016-02-04,19,25,177,4,32.0,46.0,433.0,4.0,273.0,-0.1,-0.000574682618462908
2016-02-05,39,47,501,3,19.0,25.0,177.0,4.0,273.0,-0.1,0.004666771537937111
2016-02-08,40,36,502,7,39.0,47.0,501.0,3.0,108.0,-0.1,-0.01591706372061375
2016-02-09,49,52,757,9,40.0,36.0,502.0,7.0,108.0,-0.1,-0.001884050169564637
2016-02-10,35,47,352,8,49.0,52.0,757.0,9.0,108.0,-0.1,0.011289267015706768
2016-02-11,61,57,259,10,35.0,47.0,352.0,8.0,108.0,-0.1,-0.006115551740786366
2016-02-12,42,58,381,6,61.0,57.0,259.0,10.0,108.0,-0.1,0.0028518152901174194
2016-02-16,54,48,687,3,42.0,58.0,381.0,6.0,108.0,-0.1,0.009028979238754255
2016-02-17,26,37,356,4,54.0,48.0,687.0,3.0,108.0,-0.1,0.005350426444879965
2016-02-18,42,53,313,6,26.0,37.0,356.0,4.0,108.0,-0.1,0.008997698263234979
2016-02-19,35,59,509,3,42.0,53.0,313.0,6.0,108.0,-0.1,-0.005745341614906756
2016-02-22,28,32,198,8,35.0,59.0,509.0,3.0,108.0,-0.1,0.0043416854108908965
2016-02-23,11,13,138,4,28.0,32.0,198.0,8.0,108.0,-0.1,0.0046938670242946115
2016-02-24,20,35,637,5,11.0,13.0,138.0,4.0,108.0,-0.1,-0.008659793814433025
2016-02-25,48,65,308,9,20.0,35.0,637.0,5.0,108.0,-0.1,0.01348161359702037
2016-02-26,27,31,536,8,48.0,65.0,308.0,9.0,108.0,-0.1,0.009342899912249021
2016-02-29,29,32,181,4,27.0,31.0,536.0,8.0,108.0,-0.4,-0.007529124484916262
2016-03-01,24,40,336,6,29.0,32.0,181.0,4.0,108.0,-0.4,-0.007944236584490857
2016-03-02,34,62,755,4,24.0,40.0,336.0,6.0,108.0,-0.4,0.015896620686118777
2016-03-03,89,83,451,13,34.0,62.0,755.0,4.0,108.0,-0.4,0.006372003641144893
2016-03-04,70,68,511,7,89.0,83.0,451.0,13.0,108.0,-0.4,0.0049801297852005095
2016-03-07,48,49,380,8,70.0,68.0,511.0,7.0,212.0,-0.4,0.002099895005249817
2016-03-08,33,30,250,4,48.0,49.0,380.0,8.0,212.0,-0.4,0.0062706932878499036
2016-03-09,46,52,589,6,33.0,30.0,250.0,4.0,212.0,-0.4,-0.004615693357415149
2016-03-10,16,23,289,3,46.0,52.0,589.0,6.0,212.0,-0.4,0.00010032102728722816
2016-03-11,15,23,218,1,16.0,23.0,289.0,3.0,212.0,-0.4,-0.002100420084016883
2016-03-14,31,27,444,7,15.0,23.0,218.0,1.0,212.0,-0.4,0.0074530458113882545
2016-03-15,34,49,355,7,31.0,27.0,444.0,7.0,212.0,-0.4,0.0016818361693708122
2016-03-16,42,34,571,5,34.0,49.0,355.0,7.0,212.0,-0.4,0.004022646007151241
2016-03-17,55,77,1058,10,42.0,34.0,571.0,5.0,212.0,-0.4,0.008630952380952427
2016-03-18,54,54,387,8,55.0,77.0,1058.0,10.0,212.0,-0.4,0.0068392048809288826
2016-03-21,30,45,242,5,54.0,54.0,387.0,8.0,212.0,-0.4,0.0010285546358427189
2016-03-22,57,77,498,9,30.0,45.0,242.0,5.0,212.0,-0.4,0.002940167589552577
2016-03-23,58,70,947,6,57.0,77.0,498.0,9.0,212.0,-0.4,0.003926187671770767
2016-03-24,70,50,474,6,58.0,70.0,947.0,6.0,212.0,-0.4,-0.004409387095193795
2016-03-28,41,63,701,9,70.0,50.0,474.0,6.0,212.0,-0.8,0.005544554455445567
2016-03-29,42,97,655,8,41.0,63.0,701.0,9.0,212.0,-0.8,-0.0018171995481558105
2016-03-30,69,64,534,12,42.0,97.0,655.0,8.0,212.0,-0.8,0.01163937660288032
2016-03-31,80,72,618,13,69.0,64.0,534.0,12.0,212.0,-0.8,-0.0013572467280659286
2016-04-01,62,115,697,20,80.0,72.0,618.0,13.0,212.0,-0.8,-0.0018940313729298548
2016-04-04,41,64,728,8,62.0,115.0,697.0,20.0,237.0,-0.8,0.012576461952532387
2016-04-05,58,84,526,7,41.0,64.0,728.0,8.0,237.0,-0.8,-0.0028042353623749573
2016-04-06,46,67,505,5,58.0,84.0,526.0,7.0,237.0,-0.8,-0.0023452386768944627
2016-04-07,37,56,662,8,46.0,67.0,505.0,5.0,237.0,-0.8,0.010921200842352659
2016-04-08,38,57,629,4,37.0,56.0,662.0,8.0,237.0,-0.8,-0.005800916447304271
2016-04-11,97,116,453,21,38.0,57.0,629.0,4.0,237.0,-0.8,-0.00409077627349763
2016-04-12,69,108,860,8,97.0,116.0,453.0,21.0,237.0,-0.8,-0.005992691839220413
2016-04-13,68,83,834,14,69.0,108.0,860.0,8.0,237.0,-0.8,0.008324356086573248
2016-04-14,43,51,440,7,68.0,83.0,834.0,14.0,237.0,-0.8,0.004830917874396135
2016-04-15,50,49,433,4,43.0,51.0,440.0,7.0,237.0,-0.8,-0.00028836449271880753
2016-04-18,59,90,657,10,50.0,49.0,433.0,4.0,237.0,-0.8,-0.001105716071342675
2016-04-19,102,80,593,8,59.0,90.0,657.0,10.0,237.0,-0.8,0.007026662816440504
2016-04-20,83,90,521,9,102.0,80.0,593.0,8.0,237.0,-0.8,0.0007628492419185497
2016-04-21,69,73,574,9,83.0,90.0,521.0,9.0,237.0,-0.8,0.000714455822814983
2016-04-22,43,54,549,5,69.0,73.0,574.0,9.0,237.0,-0.8,-0.005473063011612439
2016-04-25,45,53,637,6,43.0,54.0,549.0,5.0,237.0,-0.8,0.0020139055382401697
2016-04-26,56,83,1063,7,45.0,53.0,637.0,6.0,237.0,-0.8,0.0016805915682321267
2016-04-27,37,52,487,6,56.0,83.0,1063.0,7.0,237.0,-0.8,-0.0005740528128588048
2016-04-28,38,43,1031,11,37.0,52.0,487.0,6.0,237.0,-0.8,0.0042212308725475866
2016-04-29,58,62,566,10,38.0,43.0,1031.0,11.0,237.0,1.8,-0.004845054207042211
2016-05-02,23,43,825,4,58.0,62.0,566.0,10.0,237.0,1.8,-0.001886609907120677
2016-05-03,58,77,891,7,23.0,43.0,825.0,4.0,237.0,1.8,0.005074424898511557
2016-05-04,17,43,473,4,58.0,77.0,891.0,7.0,237.0,1.8,-0.0017431725740849006
2016-05-05,47,79,472,11,17.0,43.0,473.0,4.0,237.0,1.8,9.75657349138095e-05
2016-05-06,49,65,772,6,47.0,79.0,472.0,11.0,237.0,1.8,-0.002870208211714358
2016-05-09,17,36,449,3,49.0,65.0,772.0,6.0,197.0,1.8,0.008134862295403295
2016-05-10,34,57,406,5,17.0,36.0,449.0,3.0,197.0,1.8,0.001556647370725267
2016-05-11,40,68,436,6,34.0,57.0,406.0,5.0,197.0,1.8,0.008368808049535555
2016-05-12,40,50,1007,12,40.0,68.0,436.0,6.0,197.0,1.8,-0.006781780578134754
2016-05-13,57,75,446,7,40.0,50.0,1007.0,12.0,197.0,1.8,-0.0035216363548651155
2016-05-16,29,45,411,8,57.0,75.0,446.0,7.0,197.0,1.8,-0.007031666747490505
2016-05-17,55,78,1716,16,29.0,45.0,411.0,8.0,197.0,1.8,0.008879781420764994
2016-05-18,55,47,420,11,55.0,78.0,1716.0,16.0,197.0,1.8,-0.007798120701346573
2016-05-19,32,31,868,4,55.0,47.0,420.0,11.0,197.0,1.8,0.002298963020935232
2016-05-20,33,51,713,4,32.0,31.0,868.0,4.0,197.0,1.8,0.0006860727237086463
2016-05-23,34,61,769,4,33.0,51.0,713.0,4.0,197.0,1.8,0.002781573296896455
2016-05-24,65,56,487,11,34.0,61.0,769.0,4.0,197.0,1.8,-0.001459782978930383
2016-05-25,53,55,482,8,65.0,56.0,487.0,11.0,197.0,1.8,0.008245622544502194
2016-05-26,41,73,401,6,53.0,55.0,482.0,8.0,197.0,1.8,0.002923275986006679
2016-05-27,77,71,1087,9,41.0,73.0,401.0,6.0,197.0,1.8,-0.0004774637127578033
2016-05-31,40,54,800,11,77.0,71.0,1087.0,9.0,197.0,1.5,0.003388536247792717
2016-06-01,32,62,910,7,40.0,54.0,800.0,11.0,197.0,1.5,-0.0034194528875379888
2016-06-02,40,33,740,6,32.0,62.0,910.0,7.0,197.0,1.5,0.005499234889058941
2016-06-03,13,15,540,1,40.0,33.0,740.0,6.0,197.0,1.5,0.005290753098188682
2016-06-06,40,42,456,10,13.0,15.0,540.0,1.0,41.0,1.5,0.000142687277051135
2016-06-07,57,135,654,9,40.0,42.0,456.0,10.0,41.0,1.5,0.0030849549121974643
2016-06-08,40,57,492,8,57.0,135.0,654.0,9.0,41.0,1.5,0.0007091192738618903
2016-06-09,96,96,469,13,40.0,57.0,492.0,8.0,41.0,1.5,0.0025018882175226642
2016-06-10,16,24,275,4,96.0,96.0,469.0,13.0,41.0,1.5,0.0026949080421730487
2016-06-13,34,60,297,5,16.0,24.0,275.0,4.0,41.0,1.5,-0.0018530837213723023
2016-06-14,36,35,786,5,34.0,60.0,297.0,5.0,41.0,1.5,-0.004346580053496489
2016-06-15,22,33,402,5,36.0,35.0,786.0,5.0,41.0,1.5,0.00019230769230765404
2016-06-16,45,48,529,7,22.0,33.0,402.0,5.0,41.0,1.5,-0.0013939626994808306
2016-06-17,65,69,481,5,45.0,48.0,529.0,7.0,41.0,1.5,0.002984356197352609
2016-06-20,51,49,1325,8,65.0,69.0,481.0,5.0,41.0,1.5,-0.003137519911183942
2016-06-21,66,90,2709,16,51.0,49.0,1325.0,8.0,41.0,1.5,-0.004645148932094622
2016-06-22,44,69,584,11,66.0,90.0,2709.0,16.0,41.0,1.5,0.0006721075372058874
2016-06-23,29,35,812,3,44.0,69.0,584.0,11.0,41.0,1.5,-0.0026359932901989518
2016-06-24,104,72,1805,9,29.0,35.0,812.0,3.0,41.0,1.5,0.004766217053524618
2016-06-27,47,51,1293,11,104.0,72.0,1805.0,9.0,41.0,1.5,-0.001915238422629212
2016-06-28,76,94,1624,18,47.0,51.0,1293.0,11.0,41.0,1.5,-0.009871521404831636
2016-06-29,57,71,1524,13,76.0,94.0,1624.0,18.0,41.0,1.2,0.008536827476672617
2016-06-30,88,100,1040,14,57.0,71.0,1524.0,13.0,41.0,1.2,0.008884983401679326
2016-07-01,57,71,772,4,88.0,100.0,1040.0,14.0,41.0,1.2,0.010955069736016513
2016-07-05,33,34,481,10,57.0,71.0,772.0,4.0,41.0,1.2,0.0021004391827381982
2016-07-06,45,48,710,5,33.0,34.0,481.0,10.0,41.0,1.2,-0.0025843503230437524
2016-07-07,67,103,780,13,45.0,48.0,710.0,5.0,41.0,1.2,0.008805273540874677
2016-07-08,107,91,1140,14,67.0,103.0,780.0,13.0,41.0,1.2,-0.0016200505074570133
2016-07-11,49,61,1035,6,107.0,91.0,1140.0,14.0,258.0,1.2,0.00758114190950009
2016-07-12,62,98,805,11,49.0,61.0,1035.0,6.0,258.0,1.2,0.0009850368216145595
2016-07-13,43,55,773,9,62.0,98.0,805.0,11.0,258.0,1.2,0.001957768144315422
2016-07-14,106,141,1480,15,43.0,55.0,773.0,9.0,258.0,1.2,-0.002413665057556676
2016-07-15,61,48,335,7,106.0,141.0,1480.0,15.0,258.0,1.2,-0.0012939001848428888
2016-07-18,77,84,2096,11,61.0,48.0,335.0,7.0,258.0,1.2,-0.00438232309253616
2016-07-19,56,127,967,10,77.0,84.0,2096.0,11.0,258.0,1.2,0.0020373199981478804
2016-07-20,54,103,752,10,56.0,127.0,967.0,10.0,258.0,1.2,0.0012504631344943044
2016-07-21,53,78,1890,6,54.0,103.0,752.0,10.0,258.0,1.2,0.0041630047643277015
2016-07-22,49,91,766,8,53.0,78.0,1890.0,6.0,258.0,1.2,-0.003180309734513264
2016-07-25,120,125,557,13,49.0,91.0,766.0,8.0,258.0,1.2,0.0038353126010813392
2016-07-26,57,66,570,10,120.0,125.0,557.0,13.0,258.0,1.2,-0.0016129032258064256
2016-07-27,77,124,1149,11,57.0,66.0,570.0,10.0,258.0,1.2,0.0010160254930032737
2016-07-28,65,91,805,13,77.0,124.0,1149.0,11.0,258.0,1.2,-0.0030848565771904213
2016-07-29,45,65,814,6,65.0,91.0,805.0,13.0,258.0,1.2,0.0022192426834343627
2016-08-01,37,36,343,4,45.0,65.0,814.0,6.0,258.0,0.1,0.0030490621823893397
2016-08-02,77,103,1054,15,37.0,36.0,343.0,4.0,258.0,0.1,-0.0011510658870113725
2016-08-03,57,51,1175,6,77.0,103.0,1054.0,15.0,258.0,0.1,-0.0050773136395107065
2016-08-04,38,49,903,3,57.0,51.0,1175.0,6.0,258.0,0.1,0.003248561351401601
2016-08-05,47,53,462,2,38.0,49.0,903.0,3.0,258.0,0.1,0.000462299477601564
2016-08-08,37,54,458,4,47.0,53.0,462.0,2.0,371.0,0.1,0.008178919643269767
2016-08-09,30,57,493,6,37.0,54.0,458.0,4.0,371.0,0.1,-0.0016025641025640765
2016-08-10,54,72,663,7,30.0,57.0,493.0,6.0,371.0,0.1,0.00022922110667955518
2016-08-11,62,80,657,5,54.0,72.0,663.0,7.0,371.0,0.1,-0.0030690302780450552
2016-08-12,50,67,847,7,62.0,80.0,657.0,5.0,371.0,0.1,0.0017868597086044844
2016-08-15,30,48,624,12,50.0,67.0,847.0,7.0,371.0,0.1,0.000778780521324916
2016-08-16,47,123,906,10,30.0,48.0,624.0,12.0,371.0,0.1,0.0009137009456805568
2016-08-17,44,66,839,9,47.0,123.0,906.0,10.0,371.0,0.1,-0.0029277218664226275
2016-08-18,41,59,552,11,44.0,66.0,839.0,9.0,371.0,0.1,0.0016972477064220392
2016-08-19,36,67,1173,6,41.0,59.0,552.0,11.0,371.0,0.1,0.002381606668498719
2016-08-22,28,47,2477,6,36.0,67.0,1173.0,6.0,371.0,0.1,0.001053547707388529
2016-08-23,57,64,1280,7,28.0,47.0,2477.0,6.0,371.0,0.1,0.0012370567213415662
2016-08-24,88,114,2017,22,57.0,64.0,1280.0,7.0,371.0,0.1,-0.0012770809578107234
2016-08-25,57,53,1097,5,88.0,114.0,2017.0,22.0,371.0,0.1,-0.0043418647166362755
2016-08-26,98,97,1259,12,57.0,53.0,1097.0,5.0,371.0,0.1,0.0013799448022078333
2016-08-29,33,55,887,5,98.0,97.0,1259.0,12.0,371.0,0.2,-0.002890969162995574
2016-08-30,82,82,812,12,33.0,55.0,887.0,5.0,371.0,0.2,0.0042310522442973505
2016-08-31,68,38,1233,2,82.0,82.0,812.0,12.0,371.0,0.2,-0.0011912398057362364
2016-09-01,140,133,1102,18,68.0,38.0,1233.0,2.0,371.0,0.2,-0.0010569367216580958
2016-09-02,39,61,1757,6,140.0,133.0,1102.0,18.0,371.0,0.2,9.200901688357092e-05
2016-09-06,43,64,744,4,39.0,61.0,1757.0,6.0,143.0,0.2,-9.157928476570269e-05
2016-09-07,57,53,1329,7,43.0,64.0,744.0,4.0,143.0,0.2,0.0015089163237311956
2016-09-08,55,64,885,8,57.0,53.0,1329.0,7.0,143.0,0.2,0.0007768232498628564
2016-09-09,41,52,1535,15,55.0,64.0,885.0,8.0,143.0,0.2,-0.0005031561613759658
2016-09-12,69,60,1863,11,41.0,52.0,1535.0,15.0,143.0,0.2,-0.01700695948748674
2016-09-13,45,59,750,6,69.0,60.0,1863.0,11.0,143.0,0.2,0.01859786242290135
2016-09-14,82,77,798,11,45.0,59.0,750.0,6.0,143.0,0.2,-0.007493948985291443
2016-09-15,53,75,2020,16,82.0,77.0,798.0,11.0,143.0,0.2,-0.0006563833278634084
2016-09-16,82,114,620,14,53.0,75.0,2020.0,16.0,143.0,0.2,0.010894064613072844
2016-09-19,27,31,730,1,82.0,114.0,620.0,14.0,143.0,0.2,-0.0005152707513583719
2016-09-20,83,120,4170,13,27.0,31.0,730.0,1.0,143.0,0.2,-0.003362443375519539
2016-09-21,48,71,1460,11,83.0,120.0,4170.0,13.0,143.0,0.2,-0.004617321953267147
2016-09-22,39,39,798,4,48.0,71.0,1460.0,11.0,143.0,0.2,0.007374906646751231
2016-09-23,40,53,1284,10,39.0,39.0,798.0,4.0,143.0,0.2,0.0008294930875576351
2016-09-26,33,43,989,7,40.0,53.0,1284.0,10.0,143.0,0.2,-0.0033684016242155304
2016-09-27,55,106,3680,20,33.0,43.0,989.0,7.0,143.0,0.2,-0.003627569528415967
2016-09-28,40,48,711,2,55.0,106.0,3680.0,20.0,143.0,0.2,0.0071011445923848705
2016-09-29,34,40,727,6,40.0,48.0,711.0,2.0,143.0,0.2,0.0037529537135707436
2016-09-30,40,63,1407,6,34.0,40.0,727.0,6.0,143.0,-0.1,-0.007948243992606279
2016-10-03,36,24,996,2,40.0,63.0,1407.0,6.0,143.0,-0.1,0.0030141432877347817
2016-10-04,32,77,1401,9,36.0,24.0,996.0,2.0,143.0,-0.1,-0.00018533963488088245
2016-10-05,48,45,1338,5,32.0,77.0,1401.0,9.0,143.0,-0.1,-0.005696818118660506
2016-10-06,78,83,1221,5,48.0,45.0,1338.0,5.0,143.0,-0.1,0.0010213082029617883
2016-10-07,45,80,673,12,78.0,83.0,1221.0,5.0,143.0,-0.1,0.0019037006082555446
2016-10-10,48,34,361,7,45.0,80.0,673.0,12.0,289.0,-0.1,-0.0049051365108746066
2016-10-11,46,27,386,6,48.0,34.0,361.0,7.0,289.0,-0.1,0.0
2016-10-12,27,35,1149,3,46.0,27.0,386.0,6.0,289.0,-0.1,-0.010340350551794443
2016-10-13,64,84,1497,9,27.0,35.0,1149.0,3.0,289.0,-0.1,0.0005618240554333281
2016-10-14,26,33,448,2,64.0,84.0,1497.0,9.0,289.0,-0.1,0.00400641025641023
2016-10-18,25,21,420,5,26.0,33.0,448.0,2.0,289.0,-0.1,-0.004809712818118147
2016-10-19,66,69,484,7,25.0,21.0,420.0,5.0,289.0,-0.1,-0.00247386109036595
2016-10-20,93,74,792,9,66.0,69.0,484.0,7.0,289.0,-0.1,0.0012148397346042
2016-10-21,50,53,590,13,93.0,74.0,792.0,9.0,289.0,-0.1,4.67573759760177e-05
2016-10-24,67,82,898,5,50.0,53.0,590.0,13.0,289.0,-0.1,0.0004675518982606804
2016-10-25,50,41,1451,7,67.0,82.0,898.0,5.0,289.0,-0.1,-0.0005116279069768076
2016-10-26,23,26,591,4,50.0,41.0,1451.0,7.0,289.0,-0.1,-0.0023756288429291005
2016-10-27,56,60,902,7,23.0,26.0,591.0,4.0,289.0,-0.1,0.002485812110126172
2016-10-28,57,59,1345,11,56.0,60.0,902.0,7.0,289.0,-0.1,-0.006570975859819298
2016-11-01,50,45,473,7,57.0,59.0,1345.0,11.0,289.0,-0.7,-0.0028150511400956853
2016-11-02,41,51,1158,8,50.0,45.0,473.0,7.0,289.0,-0.7,-0.00901704785610302
2016-11-03,65,82,655,13,41.0,51.0,1158.0,8.0,289.0,-0.7,-0.0043199620223118755
2016-11-04,42,30,502,3,65.0,82.0,655.0,13.0,289.0,-0.7,-0.005762179151388199
2016-11-07,28,33,744,1,42.0,30.0,502.0,3.0,118.0,-0.7,-0.0017232300990856599
2016-11-08,60,74,948,8,28.0,33.0,744.0,1.0,118.0,-0.7,0.022057060656916774
2016-11-09,49,68,3053,10,60.0,74.0,948.0,8.0,118.0,-0.7,0.006676383468898471
2016-11-10,92,70,704,5,49.0,68.0,3053.0,10.0,118.0,-0.7,0.01888213966191077
2016-11-11,40,52,438,5,92.0,70.0,704.0,5.0,118.0,-0.7,-0.00174873446847687
2016-11-14,27,45,1221,9,40.0,52.0,438.0,5.0,118.0,-0.7,0.0015734912995185812
2016-11-15,80,104,5465,8,27.0,45.0,1221.0,9.0,118.0,-0.7,-0.0020273694880891943
2016-11-16,63,80,1171,5,80.0,104.0,5465.0,8.0,118.0,-0.7,0.005713232583855553
2016-11-17,85,107,2084,15,63.0,80.0,1171.0,5.0,118.0,-0.7,0.0014248942820371494
2016-11-18,52,83,1598,7,85.0,107.0,2084.0,15.0,118.0,-0.7,0.004310937858289373
2016-11-21,26,23,1269,2,52.0,83.0,1598.0,7.0,118.0,-0.7,-0.002601908065914973
2016-11-22,40,61,621,13,26.0,23.0,1269.0,2.0,118.0,-0.7,0.0044714148834239095
2016-11-23,19,35,864,8,40.0,61.0,621.0,13.0,118.0,-0.7,0.00031744592082001536
2016-11-25,11,16,535,5,19.0,35.0,864.0,8.0,118.0,-0.7,0.003273024820438217
2016-11-28,51,61,467,4,11.0,16.0,535.0,5.0,118.0,-0.7,0.001899592944369136
2016-11-29,28,38,546,10,51.0,61.0,467.0,4.0,118.0,-0.7,-0.0030746970519081518
2016-11-30,10,6,558,1,28.0,38.0,546.0,10.0,118.0,-1.0,0.0017685470705604317
2016-12-01,68,60,826,13,10.0,6.0,558.0,1.0,118.0,-1.0,-0.005640030681766909
2016-12-02,27,24,500,1,68.0,60.0,826.0,13.0,118.0,-1.0,-0.005255289267430782
2016-12-05,44,44,1579,1,27.0,24.0,500.0,1.0,130.0,-1.0,4.552282969918208e-05
2016-12-06,55,71,1930,6,44.0,44.0,1579.0,1.0,130.0,-1.0,0.0015862225243598199
2016-12-16,114,95,746,12,55.0,71.0,1930.0,6.0,130.0,-1.0,0.002169785733658755
2016-12-19,26,34,481,1,114.0,95.0,746.0,12.0,130.0,-1.0,-0.0042918454935622265
2016-12-20,19,30,588,1,26.0,34.0,481.0,1.0,130.0,-1.0,0.0012430632630410705
2016-12-21,72,68,713,10,19.0,30.0,588.0,1.0,130.0,-1.0,0.001105460977227504
2016-12-22,62,59,385,9,72.0,68.0,713.0,10.0,130.0,-1.0,-0.002121546961325922
2016-12-23,26,41,411,7,62.0,59.0,385.0,9.0,130.0,-1.3,-0.000975177304964534
2016-12-27,23,27,181,4,26.0,41.0,411.0,7.0,130.0,-1.3,0.0012420707093110993
2016-12-28,10,15,730,2,23.0,27.0,181.0,4.0,130.0,-1.3,0.0011060968055924254
2016-12-29,26,21,1063,1,10.0,15.0,730.0,2.0,130.0,-1.3,-0.00957761398243363
2016-12-30,15,25,477,3,26.0,21.0,1063.0,1.0,130.0,-1.3,-0.0005791161796150902
2017-01-04,31,35,1465,2,15.0,25.0,477.0,3.0,130.0,-1.3,-0.005339741022560357
2017-01-05,28,31,1268,3,31.0,35.0,1465.0,2.0,130.0,-1.3,0.0042549419377715106
2017-01-06,71,102,720,9,28.0,31.0,1268.0,3.0,130.0,-1.3,0.0005745348477482452
2017-01-09,104,120,551,18,71.0,102.0,720.0,9.0,214.0,-1.3,0.003001809914801601
2017-01-10,47,50,696,10,104.0,120.0,551.0,18.0,214.0,-1.3,-0.001983165131549904
2017-01-11,87,93,3245,14,47.0,50.0,696.0,10.0,214.0,-1.3,-8.83080183679875e-05
2017-01-12,48,76,2252,8,87.0,93.0,3245.0,14.0,214.0,-1.3,0.0032691288213464423
2017-01-13,134,124,671,22,48.0,76.0,2252.0,8.0,214.0,-1.3,0.00013245033112583283
2017-01-17,101,90,1018,13,134.0,124.0,671.0,22.0,214.0,-1.3,0.0014113703524016301
2017-01-18,44,54,430,11,101.0,90.0,1018.0,13.0,214.0,-1.3,-0.0002651230612876244
2017-01-19,121,126,1976,42,44.0,54.0,430.0,11.0,214.0,-1.3,0.0009269886112828107
2017-01-20,12,21,459,3,121.0,126.0,1976.0,42.0,214.0,-1.3,-0.00409980603068245
2017-01-23,21,34,796,2,12.0,21.0,459.0,3.0,214.0,-1.3,0.00017644464049413526
2017-01-24,24,31,406,1,21.0,34.0,796.0,2.0,214.0,-1.3,-0.002602099320807989
2017-01-25,60,65,1669,11,24.0,31.0,406.0,1.0,214.0,-1.3,0.005300353356890409
2017-01-26,58,71,13436,9,60.0,65.0,1669.0,11.0,214.0,-1.3,0.0038041101880192593
2017-01-27,234,250,11001,32,58.0,71.0,13436.0,9.0,214.0,-1.3,-0.0003051438535309205
2017-01-30,42,51,1350,5,234.0,250.0,11001.0,32.0,214.0,0.6,-0.0019614680498648267
2017-01-31,78,78,43414,10,42.0,51.0,1350.0,5.0,214.0,0.6,-0.0027172722093175092
2017-02-01,47,55,3016,5,78.0,78.0,43414.0,10.0,214.0,0.6,0.002423120979822061
2017-02-02,64,59,989,8,47.0,55.0,3016.0,5.0,214.0,0.6,0.00039555223487014197
2017-02-03,39,49,1664,5,64.0,59.0,989.0,8.0,214.0,0.6,0.0006589930586064745
2017-02-06,35,41,1747,5,39.0,49.0,1664.0,5.0,197.0,0.6,0.0022725286251202266
2017-02-07,52,104,3696,10,35.0,41.0,1747.0,5.0,197.0,0.6,0.0002621575566915816
2017-02-08,81,151,1403,9,52.0,104.0,3696.0,10.0,197.0,0.6,-0.0019182143168541184
2017-02-09,69,62,885,5,81.0,151.0,1403.0,9.0,197.0,0.6,0.001310387000961
2017-02-10,46,78,1272,2,69.0,62.0,885.0,5.0,197.0,0.6,0.005932647007502989
