date,Neg_Count,Pos_Count,favorites,Count,negcount1day,poscount1day,favcount1day,econcount1day,job_change1day,growthgap1day,change1day
2019-03-08,78,86,913,14,74.0,61.0,369.0,11.0,237.0,-1.3,-0.006574431961853821
2019-03-11,74,48,1055,7,78.0,86.0,913.0,14.0,-50.0,-1.3,0.005568989521506492
2019-03-12,102,82,1155,4,74.0,48.0,1055.0,7.0,-50.0,-1.3,0.011552713797863864
2019-03-13,106,70,1737,12,102.0,82.0,1155.0,4.0,-50.0,-1.3,0.0015408872643876113
2019-03-14,70,62,530,11,106.0,70.0,1737.0,12.0,-50.0,-1.3,0.0030661722760979638
2019-03-15,91,76,548,6,70.0,62.0,530.0,11.0,-50.0,-1.3,-0.0007463482247573642
2019-03-18,104,95,3139,13,91.0,76.0,548.0,6.0,-50.0,-1.3,0.002744706637199621
2019-03-19,108,133,2583,15,104.0,95.0,3139.0,13.0,-50.0,-1.3,0.0027703782631858377
2019-03-20,37,39,3200,2,108.0,133.0,2583.0,15.0,-50.0,-1.3,-0.003915205812846156
2019-03-21,101,113,1043,8,37.0,39.0,3200.0,2.0,-50.0,-1.3,-0.002161893960873312
2019-03-22,97,88,1069,12,101.0,113.0,1043.0,8.0,-50.0,-1.3,0.014573831242873547
2019-03-25,48,72,1047,15,97.0,88.0,1069.0,12.0,-50.0,-1.3,-0.014017371654544263
2019-03-26,79,64,4756,13,48.0,72.0,1047.0,15.0,-50.0,-1.3,0.0006096030408434608
2019-03-27,54,72,909,12,79.0,64.0,4756.0,13.0,-50.0,-1.3,0.00046264991636711433
2019-03-28,47,43,472,4,54.0,72.0,909.0,12.0,-50.0,-1.3,-0.005193696417772531
2019-03-29,61,67,535,12,47.0,43.0,472.0,4.0,-50.0,-0.9,0.0012841091492775346
2019-04-01,68,135,48063,13,61.0,67.0,535.0,12.0,-50.0,-0.9,0.00031870816955285896
2019-04-02,43,56,697,9,68.0,135.0,48063.0,13.0,-50.0,-0.9,0.003969090270460118
2019-04-03,75,94,469,10,43.0,56.0,697.0,9.0,-50.0,-0.9,-0.00024472101803941116
2019-04-04,57,71,2104,6,75.0,94.0,469.0,10.0,-50.0,-0.9,-0.0031323959348460856
2019-04-05,25,45,459,4,57.0,71.0,2104.0,6.0,-50.0,-0.9,0.0013947974056769444
2019-04-08,86,129,2515,16,25.0,45.0,459.0,4.0,168.0,-0.9,0.0022575715476520464
2019-04-09,51,44,535,7,86.0,129.0,2515.0,16.0,168.0,-0.9,0.002395001735508496
2019-04-10,80,89,955,13,51.0,44.0,535.0,7.0,168.0,-0.9,-0.0014249965243988078
2019-04-11,70,92,901,16,80.0,89.0,955.0,13.0,168.0,-0.9,0.0018069986447511509
2019-04-12,76,104,820,4,70.0,92.0,901.0,16.0,168.0,-0.9,-0.002146591420558822
2019-04-15,195,268,2600,21,76.0,104.0,820.0,4.0,168.0,-0.9,0.0005517241379311207
2019-04-16,99,138,1022,18,195.0,268.0,2600.0,21.0,168.0,-0.9,-0.0009302646085997168
2019-04-17,117,175,579,17,99.0,138.0,1022.0,18.0,168.0,-0.9,-0.0027152431689292447
2019-04-18,76,77,422,17,117.0,175.0,579.0,17.0,168.0,-0.9,-0.006691832532601197
2019-04-22,131,157,1190,16,76.0,77.0,422.0,17.0,168.0,-0.9,-0.00027576697690465677
2019-04-23,93,139,1077,15,131.0,157.0,1190.0,16.0,168.0,-0.9,0.003803990732095189
2019-04-24,75,138,999,8,93.0,139.0,1077.0,15.0,168.0,-0.9,0.0075684601623778325
2019-04-25,119,128,1255,16,75.0,138.0,999.0,8.0,168.0,-0.9,-0.0019126336281976922
2019-04-26,63,94,408,12,119.0,128.0,1255.0,16.0,168.0,-0.9,-0.00023962755032176227
2019-04-29,158,216,1836,13,63.0,94.0,408.0,12.0,168.0,-0.3,0.00448476549127012
2019-04-30,61,78,1210,18,158.0,216.0,1836.0,13.0,168.0,-0.3,0.0012265340192838868
2019-05-01,76,78,1316,6,61.0,78.0,1210.0,18.0,168.0,-0.3,0.0018058536917781613
2019-05-02,89,107,1317,9,76.0,78.0,1316.0,6.0,168.0,-0.3,-0.009873778501628749
2019-05-03,76,83,1966,8,89.0,107.0,1317.0,9.0,168.0,-0.3,-0.001714207350521119
2019-05-06,129,180,960,23,76.0,83.0,1966.0,8.0,219.0,-0.3,0.0041322314049586075
2019-05-07,107,94,922,15,129.0,180.0,960.0,23.0,219.0,-0.3,0.012342264477095912
2019-05-08,81,111,646,14,107.0,94.0,922.0,15.0,219.0,-0.3,-0.007651214888850494
2019-05-09,93,121,947,10,81.0,111.0,646.0,14.0,219.0,-0.3,0.0
2019-05-10,71,87,946,11,93.0,121.0,947.0,10.0,219.0,-0.3,0.005013497878904767
2019-05-13,64,47,633,6,71.0,87.0,946.0,11.0,219.0,-0.3,0.0086828653455641
2019-05-14,92,116,424,21,64.0,47.0,633.0,6.0,219.0,-0.3,-0.005523688124070541
2019-05-15,156,135,1759,23,92.0,116.0,424.0,21.0,219.0,-0.3,0.0050001773112520595
2019-05-16,66,90,1229,11,156.0,135.0,1759.0,23.0,219.0,-0.3,0.012322880784118851
2019-05-17,92,94,2881,15,66.0,90.0,1229.0,11.0,219.0,-0.3,0.006507136859781743
2019-05-20,52,44,601,5,92.0,94.0,2881.0,15.0,219.0,-0.3,0.002454934418180503
2019-05-21,110,77,5582,14,52.0,44.0,601.0,5.0,219.0,-0.3,-0.0003872421319440035
2019-05-22,113,133,6887,10,110.0,77.0,5582.0,14.0,219.0,-0.3,0.002379036490221484
2019-05-23,121,114,2920,16,113.0,133.0,6887.0,10.0,219.0,-0.3,0.0006305832895428512
2019-05-24,132,132,11066,21,121.0,114.0,2920.0,16.0,219.0,-0.3,-0.00360220370108786
2019-05-28,49,67,4911,9,132.0,132.0,11066.0,21.0,219.0,-0.3,-0.0033833791499261173
2019-05-29,154,130,6795,19,49.0,67.0,4911.0,9.0,219.0,-0.3,-0.010385389805362246
2019-05-30,80,79,9027,15,154.0,130.0,6795.0,19.0,219.0,-0.3,-0.002294647018751723
2019-05-31,154,142,6157,30,80.0,79.0,9027.0,15.0,219.0,-0.2,-0.00028662534484626465
2019-06-03,119,112,909,19,154.0,142.0,6157.0,30.0,219.0,-0.2,-0.0033671252715423853
2019-06-04,92,87,858,8,119.0,112.0,909.0,19.0,219.0,-0.2,-0.0026878791180851014
2019-06-05,86,113,5030,13,92.0,87.0,858.0,8.0,219.0,-0.2,0.012305138568129216
2019-06-06,106,131,2984,9,86.0,113.0,5030.0,13.0,219.0,-0.2,0.0022314313037934174
2019-06-07,54,118,9201,15,106.0,131.0,2984.0,9.0,219.0,-0.2,0.0053302269758903975
2019-06-10,82,93,11214,10,54.0,118.0,9201.0,15.0,63.0,-0.2,0.0060154583289615295
2019-06-11,79,98,2992,5,82.0,93.0,11214.0,10.0,63.0,-0.2,-0.0013823133013096632
2019-06-12,98,126,1365,18,79.0,98.0,2992.0,5.0,63.0,-0.2,-0.007182377401285377
2019-06-13,38,63,1153,13,98.0,126.0,1365.0,18.0,63.0,-0.2,-0.0008661308203991131
2019-06-14,78,90,758,24,38.0,63.0,1153.0,13.0,63.0,-0.2,0.0006219765031099063
2019-06-17,62,64,1675,12,78.0,90.0,758.0,24.0,63.0,-0.2,0.0
2019-06-18,62,76,5818,14,62.0,64.0,1675.0,12.0,63.0,-0.2,-0.000518098922354163
2019-06-19,82,121,5064,11,62.0,76.0,5818.0,14.0,63.0,-0.2,0.003466145028998905
2019-06-20,146,190,2390,18,82.0,121.0,5064.0,11.0,63.0,-0.2,0.0017432917450008233
2019-06-21,115,84,3068,8,146.0,190.0,2390.0,18.0,63.0,-0.2,-0.0006080259424402338
2019-06-24,68,76,2190,13,115.0,84.0,3068.0,8.0,63.0,-0.2,-0.00044198143677963984
2019-06-25,58,79,8244,7,68.0,76.0,2190.0,13.0,63.0,-0.2,-0.0020052340006118745
2019-06-26,73,70,4893,3,58.0,79.0,8244.0,7.0,63.0,-0.2,-0.01001021450459652
2019-06-27,72,84,2787,6,73.0,70.0,4893.0,3.0,63.0,-0.2,-0.004387317909168715
2019-06-28,82,83,2725,3,72.0,84.0,2787.0,6.0,63.0,-0.2,0.0006522261508358715
2019-07-01,152,171,15976,24,82.0,83.0,2725.0,3.0,63.0,-0.2,0.0014355048191948044
2019-07-02,55,65,2270,7,152.0,171.0,15976.0,24.0,63.0,-0.2,-0.00343804772819193
2019-07-03,78,105,14288,12,55.0,65.0,2270.0,7.0,63.0,-0.2,0.002773925104022168
2019-07-05,64,65,6495,10,78.0,105.0,14288.0,12.0,63.0,-0.2,0.005451241671714128
2019-07-08,119,66,4418,17,64.0,65.0,6495.0,10.0,175.0,-0.2,0.0034292630446475987
2019-07-09,81,103,11326,13,119.0,66.0,4418.0,17.0,175.0,-0.2,-0.0006397091007036723
2019-07-10,100,111,1963,23,81.0,103.0,11326.0,13.0,175.0,-0.2,0.005583000609054535
2019-07-11,71,89,4090,17,100.0,111.0,1963.0,23.0,175.0,-0.2,0.0008043704125750212
2019-07-12,83,69,880,13,71.0,89.0,4090.0,17.0,175.0,-0.2,-3.340906053718731e-05
2019-07-15,50,55,6347,12,83.0,69.0,880.0,13.0,175.0,-0.2,0.002668000667000015
2019-07-16,101,130,7639,19,50.0,55.0,6347.0,12.0,175.0,-0.2,-0.001261913459303276
2019-07-17,134,149,6762,13,101.0,130.0,7639.0,19.0,175.0,-0.2,-0.002893730251122583
2019-07-18,103,130,2079,14,134.0,149.0,6762.0,13.0,175.0,-0.2,-0.006705587989991629
2019-07-19,89,103,5355,14,103.0,130.0,2079.0,14.0,175.0,-0.2,0.005518355260944131
2019-07-22,79,116,1874,7,89.0,103.0,5355.0,14.0,175.0,-0.2,-0.009565391281162529
2019-07-23,100,120,3468,16,79.0,116.0,1874.0,7.0,175.0,-0.2,0.0009744296226604066
2019-07-24,118,140,8357,20,100.0,120.0,3468.0,16.0,175.0,-0.2,0.002975195560607028
2019-07-25,140,163,2339,30,118.0,140.0,8357.0,20.0,175.0,-0.2,0.007520304823022159
2019-07-26,103,111,2249,13,140.0,163.0,2339.0,30.0,175.0,-0.2,-0.0031235462218382327
2019-07-29,67,101,1068,14,103.0,111.0,2249.0,13.0,175.0,-0.6,0.004156137784279825
2019-07-30,80,74,2644,17,67.0,101.0,1068.0,14.0,175.0,-0.6,-0.0013912813038293886
2019-07-31,131,116,4067,15,80.0,74.0,2644.0,17.0,175.0,-0.6,0.002700810243072929
2019-08-01,125,142,6705,24,131.0,116.0,4067.0,15.0,175.0,-0.6,-0.01182763546961694
2019-08-02,117,129,3340,29,125.0,142.0,6705.0,24.0,175.0,-0.6,-0.009274193548387256
2019-08-05,114,95,8565,10,117.0,129.0,3340.0,29.0,193.0,-0.6,-0.004185809086268566
2019-08-06,175,172,5078,18,114.0,95.0,8565.0,10.0,193.0,-0.6,-0.014821757089798266
2019-08-07,156,138,9423,14,175.0,172.0,5078.0,18.0,193.0,-0.6,0.0066104718267985954
2019-08-08,158,166,6009,11,156.0,138.0,9423.0,14.0,193.0,-0.6,0.012552742616033931
2019-08-09,155,152,1957,25,158.0,166.0,6009.0,11.0,193.0,-0.6,0.013811200883916856
2019-08-12,110,97,8299,14,155.0,152.0,1957.0,25.0,193.0,-0.6,-0.003281153872445073
2019-08-13,156,166,14922,20,110.0,97.0,8299.0,14.0,193.0,-0.6,-0.006518140433163147
2019-08-14,433,445,17206,77,156.0,166.0,14922.0,20.0,193.0,-0.6,0.016716480155696118
2019-08-15,265,214,6566,63,433.0,445.0,17206.0,77.0,193.0,-0.6,-0.014475648279932016
2019-08-16,256,210,13729,42,265.0,214.0,6566.0,63.0,193.0,-0.6,-0.0008073574838529143
2019-08-19,127,148,2963,21,256.0,210.0,13729.0,42.0,193.0,-0.6,0.008272828818765723
2019-08-20,150,192,7623,17,127.0,148.0,2963.0,21.0,193.0,-0.6,0.0004791402854306662
2019-08-21,168,158,6265,18,150.0,192.0,7623.0,17.0,193.0,-0.6,-0.005757960037015481
2019-08-22,137,185,3923,31,168.0,158.0,6265.0,18.0,193.0,-0.6,-0.00010257111597384284
2019-08-23,229,218,11420,41,137.0,185.0,3923.0,31.0,193.0,-0.6,-0.0029669542679807807
2019-08-26,138,155,3958,22,229.0,218.0,11420.0,41.0,193.0,-0.6,-0.02086484256840366
2019-08-27,154,176,1950,14,138.0,155.0,3958.0,22.0,193.0,-0.6,0.002541163365475052
2019-08-28,146,167,6441,22,154.0,176.0,1950.0,14.0,193.0,-0.6,-0.009221523796366704
2019-08-29,192,218,4643,20,146.0,167.0,6441.0,22.0,193.0,-0.6,0.00961068008667086
2019-08-30,152,168,2266,10,192.0,218.0,4643.0,20.0,193.0,-0.5,0.0029480323597969173
2019-09-03,98,104,4129,9,152.0,168.0,2266.0,10.0,193.0,-0.5,-0.006015906464550467
2019-09-04,87,134,4137,16,98.0,104.0,4129.0,9.0,193.0,-0.5,0.000585056957015576
2019-09-05,118,137,3120,15,87.0,134.0,4137.0,16.0,193.0,-0.5,0.003070205362625484
2019-09-06,116,132,5263,22,118.0,137.0,3120.0,15.0,193.0,-0.5,0.003470467333804955
2019-09-09,157,166,3945,41,116.0,132.0,5263.0,22.0,195.0,-0.5,-0.000402454975349648
2019-09-10,163,151,2016,27,157.0,166.0,3945.0,41.0,195.0,-0.5,-0.0031423413786187
2019-09-11,158,164,10825,14,163.0,151.0,2016.0,27.0,195.0,-0.5,0.00258945386064024
2019-09-12,188,182,5336,14,158.0,164.0,10825.0,14.0,195.0,-0.5,0.0059637484504304365
2019-09-13,186,142,1358,27,188.0,182.0,5336.0,14.0,195.0,-0.5,0.0001327800829876198
2019-09-16,161,204,2354,15,186.0,142.0,1358.0,27.0,195.0,-0.5,-0.002286433825965928
2019-09-17,164,203,5432,22,161.0,204.0,2354.0,15.0,195.0,-0.5,0.0010672358591250334
2019-09-18,138,102,1751,20,164.0,203.0,5432.0,22.0,195.0,-0.5,0.003267320130692866
2019-09-19,119,119,1145,10,138.0,102.0,1751.0,20.0,195.0,-0.5,0.0020300176378582105
2019-09-20,176,192,7173,23,119.0,119.0,1145.0,10.0,195.0,-0.5,-0.0014923888170330936
2019-09-23,144,109,7823,19,176.0,192.0,7173.0,23.0,195.0,-0.5,-0.006925023305367029
2019-09-24,128,114,5141,13,144.0,109.0,7823.0,19.0,195.0,-0.5,0.0022181146025876935
2019-09-25,155,171,2876,26,128.0,114.0,5141.0,13.0,195.0,-0.5,-0.011823252396379614
2019-09-26,198,217,5677,21,155.0,171.0,2876.0,26.0,195.0,-0.5,0.005608866062981568
2019-09-27,129,145,4203,4,198.0,217.0,5677.0,21.0,195.0,-0.5,-0.0021167221046265346
2019-09-30,108,78,2301,13,129.0,145.0,4203.0,4.0,195.0,-0.5,-0.008159016888829222
2019-10-01,119,123,4220,11,108.0,78.0,2301.0,13.0,195.0,-0.5,0.002702976653039005
2019-10-02,180,156,7328,22,119.0,123.0,4220.0,11.0,195.0,-0.5,-0.015113857728219254
2019-10-03,173,175,3626,15,180.0,156.0,7328.0,22.0,195.0,-0.5,-0.011801029159519718
2019-10-04,103,83,1121,13,173.0,175.0,3626.0,15.0,195.0,-0.5,0.00906848267954558
2019-10-07,104,77,2943,13,103.0,83.0,1121.0,13.0,221.0,-0.5,0.011025623411417312
2019-10-08,173,145,2800,36,104.0,77.0,2943.0,13.0,221.0,-0.5,-0.0013289262957032854
2019-10-09,130,131,6927,11,173.0,145.0,2800.0,36.0,221.0,-0.5,-0.008624244090159591
2019-10-10,155,147,4276,19,130.0,131.0,6927.0,11.0,221.0,-0.5,0.0017884780739466268
2019-10-11,107,96,3088,14,155.0,147.0,4276.0,19.0,221.0,-0.5,0.007074661721272074
2019-10-14,67,53,1799,12,107.0,96.0,3088.0,14.0,221.0,-0.5,3.375299557832688e-05
2019-10-15,98,125,5178,16,67.0,53.0,1799.0,12.0,221.0,-0.5,6.758355016382863e-05
2019-10-16,171,167,2625,21,98.0,125.0,5178.0,16.0,221.0,-0.5,0.005991248737798629
2019-10-17,217,272,2690,24,171.0,167.0,2625.0,21.0,221.0,-0.5,0.00010054630157178241
2019-10-18,104,173,2066,17,217.0,272.0,2690.0,24.0,221.0,-0.5,-0.0013347570742126072
2019-10-21,108,106,2283,15,104.0,173.0,2066.0,17.0,221.0,-0.5,-0.0024105259633732984
2019-10-22,205,244,2828,15,108.0,106.0,2283.0,15.0,221.0,-0.5,0.0019036804488677878
2019-10-23,233,289,8477,28,205.0,244.0,2828.0,15.0,221.0,-0.5,-0.005223235078847539
2019-10-24,242,306,5779,19,233.0,289.0,8477.0,28.0,221.0,-0.5,0.003849630100759807
2019-10-25,180,210,7791,15,242.0,306.0,5779.0,19.0,221.0,-0.5,-0.0017945565119139289
2019-10-28,158,158,2075,7,180.0,210.0,7791.0,15.0,221.0,-0.5,0.006205377994261739
2019-10-29,187,225,12124,17,158.0,158.0,2075.0,7.0,221.0,-0.5,0.0011883541295306449
2019-10-30,238,298,6171,17,187.0,225.0,12124.0,17.0,221.0,-0.5,0.0006930693069306255
2019-10-31,229,267,7671,20,238.0,298.0,6171.0,17.0,221.0,0.7,0.0023399136538904512
2019-11-01,339,429,5293,18,229.0,267.0,7671.0,20.0,221.0,0.7,-0.002630454082135966
2019-11-04,187,188,6529,24,339.0,429.0,5293.0,18.0,195.0,0.7,0.004001049455594813
2019-11-05,357,308,23999,40,187.0,188.0,6529.0,24.0,195.0,0.7,-0.001559200909533923
2019-11-06,228,196,26969,25,357.0,308.0,23999.0,40.0,195.0,0.7,-0.0018206053512793078
2019-11-07,182,161,3546,23,228.0,196.0,26969.0,25.0,195.0,0.7,0.00022799075008973077
2019-11-08,46,81,84,16,182.0,161.0,3546.0,23.0,195.0,0.7,-0.0012638947402533831
2019-11-11,96,123,103,22,46.0,81.0,84.0,16.0,195.0,0.7,0.003703703703703659
2019-11-12,154,164,123,12,96.0,123.0,103.0,22.0,195.0,0.7,0.0030251772818944986
2019-11-13,116,153,109,17,154.0,164.0,123.0,12.0,195.0,0.7,0.0008097165991902834
2019-11-14,158,142,141,27,116.0,153.0,109.0,17.0,195.0,0.7,0.003864765678282607
2019-11-15,165,212,131,31,158.0,142.0,141.0,27.0,195.0,0.7,0.0024612195990802517
2019-11-18,103,136,88,20,165.0,212.0,131.0,31.0,195.0,0.7,0.002475725033760011
2019-11-19,130,184,374,16,103.0,136.0,88.0,20.0,195.0,0.7,0.0015728822264308704
2019-11-20,135,199,195,17,130.0,184.0,374.0,16.0,195.0,0.7,-0.002398618395804017
2019-11-21,167,154,128,19,135.0,199.0,195.0,17.0,195.0,0.7,-0.0016383962991518598
2019-11-22,106,127,151,17,167.0,154.0,128.0,19.0,195.0,0.7,-0.001994274502235532
2019-11-25,84,128,95,12,106.0,127.0,151.0,17.0,195.0,0.7,-0.0004178854993731572
2019-11-26,133,159,113,26,84.0,128.0,95.0,12.0,195.0,0.7,0.004455413808577429
2019-11-27,142,157,130,24,133.0,159.0,113.0,26.0,195.0,0.7,0.002137774799782901
2019-11-29,57,111,68,19,142.0,157.0,130.0,24.0,195.0,0.5,0.0027653285019548154
2019-12-02,141,129,118,13,57.0,111.0,68.0,19.0,195.0,0.5,-0.0017468081051896444
2019-12-03,128,121,120,20,141.0,129.0,118.0,13.0,195.0,0.5,-0.009377284719793984
2019-12-04,139,150,125,19,128.0,121.0,120.0,20.0,195.0,0.5,0.002915924185971276
2019-12-05,189,240,128,25,139.0,150.0,125.0,19.0,195.0,0.5,0.002446089475378149
2019-12-06,277,334,106,47,189.0,240.0,128.0,25.0,195.0,0.5,-0.0006725811100792247
2019-12-09,78,83,93,12,277.0,334.0,106.0,47.0,234.0,0.5,0.002387622564624984
2019-12-10,162,148,128,24,78.0,83.0,93.0,12.0,234.0,0.5,-0.001780943900267149
2019-12-11,110,138,103,17,162.0,148.0,128.0,24.0,234.0,0.5,-0.0009240966158945269
2019-12-12,108,131,103,12,110.0,138.0,103.0,17.0,234.0,0.5,0.001241919561825441
2019-12-13,99,101,130,19,108.0,131.0,103.0,12.0,234.0,0.5,0.008586966892472056
2019-12-16,152,197,105,24,99.0,101.0,130.0,19.0,234.0,0.5,0.001420140751727802
2019-12-17,138,164,108,18,152.0,197.0,105.0,24.0,234.0,0.5,0.0008771380239332518
2019-12-18,115,155,100,12,138.0,164.0,108.0,18.0,234.0,0.5,-0.00109402350587654
2019-12-19,113,145,126,27,115.0,155.0,100.0,12.0,234.0,0.5,-0.001281250000000078
2019-12-20,129,121,91,18,113.0,145.0,126.0,27.0,234.0,0.5,0.003439649781113089
2019-12-23,125,148,86,8,129.0,121.0,91.0,18.0,234.0,0.5,0.000842538850402667
2019-12-24,55,82,76,11,125.0,148.0,86.0,8.0,234.0,0.5,-0.001150533287726446
2019-12-26,80,138,93,16,55.0,82.0,76.0,11.0,234.0,0.5,-0.0007465704420319441
2019-12-27,58,84,80,9,80.0,138.0,93.0,16.0,234.0,0.5,0.004010570495880679
2019-12-30,78,89,81,12,58.0,84.0,80.0,9.0,234.0,0.5,-0.002718230678939876
2019-12-31,136,149,119,72,78.0,89.0,81.0,12.0,234.0,0.5,-0.005790370026319878
2020-01-02,134,153,1670,28,136.0,149.0,119.0,72.0,234.0,0.5,0.004149377593361124
2020-01-03,191,205,15372,20,134.0,153.0,1670.0,28.0,234.0,0.5,0.004110774556469012
2020-01-06,117,156,113,17,191.0,205.0,15372.0,20.0,234.0,0.5,0.003892140988915182
2020-01-07,124,172,126,22,117.0,156.0,113.0,17.0,234.0,0.5,0.009828699803425931
2020-01-08,223,210,210,29,124.0,172.0,126.0,22.0,234.0,0.5,-0.0008977772274161465
2020-01-09,252,253,178,20,223.0,210.0,210.0,29.0,234.0,0.5,0.004675791168638109
2020-01-10,171,222,139,23,252.0,253.0,178.0,20.0,234.0,0.5,0.0015023301447141045
2020-01-13,144,188,172,23,171.0,222.0,139.0,23.0,161.0,0.5,-0.004827522991842222
2020-01-14,236,362,215,32,144.0,188.0,172.0,23.0,161.0,0.5,0.004779558197248697
2020-01-15,189,214,180,21,236.0,362.0,215.0,32.0,161.0,0.5,-6.107429688227517e-05
2020-01-16,220,305,200,41,189.0,214.0,180.0,21.0,161.0,0.5,0.0025660607912020013
2020-01-17,240,278,194,27,220.0,305.0,200.0,41.0,161.0,0.5,0.003700333636639452
2020-01-21,199,228,173,41,240.0,278.0,194.0,27.0,161.0,0.5,0.0007536930961712392
2020-01-22,225,273,225,38,199.0,228.0,173.0,41.0,161.0,0.5,0.001208824418253352
2020-01-23,208,250,191,31,225.0,273.0,225.0,38.0,161.0,0.5,-0.002708885143270028
2020-01-24,282,370,257,43,208.0,250.0,191.0,31.0,161.0,0.5,0.003296736533285037
2020-01-27,374,348,239,43,282.0,370.0,257.0,43.0,161.0,0.5,-0.011039586090723186
2020-01-28,255,285,668,42,374.0,348.0,239.0,43.0,161.0,0.5,0.0014549732223014188
2020-01-29,298,324,361,55,255.0,285.0,668.0,42.0,161.0,0.5,0.005629729896019148
2020-01-30,236,296,569,37,298.0,324.0,361.0,55.0,161.0,0.5,-0.005359644314513645
2020-01-31,296,333,244,55,236.0,296.0,569.0,37.0,161.0,0.3,0.010235540757183356
2020-02-03,351,361,259,43,296.0,333.0,244.0,55.0,161.0,0.3,-0.016116207951070282
2020-02-04,443,516,520,60,351.0,361.0,259.0,43.0,161.0,0.3,0.002381320550487032
2020-02-05,232,329,264,40,443.0,516.0,520.0,60.0,161.0,0.3,0.003017648672539425
2020-02-06,233,337,244,42,232.0,329.0,264.0,40.0,161.0,0.3,0.0017756643693382847
2020-02-07,252,352,255,49,233.0,337.0,244.0,42.0,161.0,0.3,0.0002096373274235368
2020-02-10,210,377,364,38,252.0,352.0,255.0,49.0,315.0,0.3,-0.0018628688179797024
2020-02-11,366,498,354,76,210.0,377.0,364.0,38.0,315.0,0.3,0.010415723213477005
2020-02-12,337,453,347,50,366.0,498.0,354.0,76.0,315.0,0.3,-0.002677296525464166
2020-02-13,381,423,299,65,337.0,453.0,347.0,50.0,315.0,0.3,0.0017516254490396695
2020-02-14,339,477,332,49,381.0,423.0,299.0,65.0,315.0,0.3,0.003572917286964773
2020-02-18,487,501,296,67,339.0,477.0,332.0,49.0,315.0,0.3,0.0002666587656662968
2020-02-19,328,478,340,60,487.0,501.0,296.0,67.0,315.0,0.3,0.0006537695759413607
2020-02-20,398,529,1469,61,328.0,478.0,340.0,60.0,315.0,0.3,0.0016282305574467995
2020-02-21,495,728,384,87,398.0,529.0,1469.0,61.0,315.0,0.3,-0.002339077396814178
2020-02-24,484,466,319,85,495.0,728.0,384.0,87.0,315.0,0.3,-0.005931976033624494
2020-02-25,484,464,317,87,484.0,466.0,319.0,85.0,315.0,0.3,-0.0022281364114624326
