date,Neg_Count,Pos_Count,favorites,Count
2016-01-26,72,72,500,11
2016-01-27,36,42,337,8
2016-01-28,33,42,608,3
2016-01-29,33,30,157,3
2016-02-01,24,23,276,6
2016-02-02,26,33,264,5
2016-02-03,32,46,433,4
2016-02-04,19,25,177,4
2016-02-05,39,47,501,3
2016-02-08,40,36,502,7
2016-02-09,49,52,757,9
2016-02-10,35,47,352,8
2016-02-11,61,57,259,10
2016-02-12,42,58,381,6
2016-02-16,54,48,687,3
2016-02-17,26,37,356,4
2016-02-18,42,53,313,6
2016-02-19,35,59,509,3
2016-02-22,28,32,198,8
2016-02-23,11,13,138,4
2016-02-24,20,35,637,5
2016-02-25,48,65,308,9
2016-02-26,27,31,536,8
2016-02-29,29,32,181,4
2016-03-01,24,40,336,6
2016-03-02,34,62,755,4
2016-03-03,89,83,451,13
2016-03-04,70,68,511,7
2016-03-07,48,49,380,8
2016-03-08,33,30,250,4
2016-03-09,46,52,589,6
2016-03-10,16,23,289,3
2016-03-11,15,23,218,1
2016-03-14,31,27,444,7
2016-03-15,34,49,355,7
2016-03-16,42,34,571,5
2016-03-17,55,77,1058,10
2016-03-18,54,54,387,8
2016-03-21,30,45,242,5
2016-03-22,57,77,498,9
2016-03-23,58,70,947,6
2016-03-24,70,50,474,6
2016-03-28,41,63,701,9
2016-03-29,42,97,655,8
2016-03-30,69,64,534,12
2016-03-31,80,72,618,13
2016-04-01,62,115,697,20
2016-04-04,41,64,728,8
2016-04-05,58,84,526,7
2016-04-06,46,67,505,5
2016-04-07,37,56,662,8
2016-04-08,38,57,629,4
2016-04-11,97,116,453,21
2016-04-12,69,108,860,8
2016-04-13,68,83,834,14
2016-04-14,43,51,440,7
2016-04-15,50,49,433,4
2016-04-18,59,90,657,10
2016-04-19,102,80,593,8
2016-04-20,83,90,521,9
2016-04-21,69,73,574,9
2016-04-22,43,54,549,5
2016-04-25,45,53,637,6
2016-04-26,56,83,1063,7
2016-04-27,37,52,487,6
2016-04-28,38,43,1031,11
2016-04-29,58,62,566,10
2016-05-02,23,43,825,4
2016-05-03,58,77,891,7
2016-05-04,17,43,473,4
2016-05-05,47,79,472,11
2016-05-06,49,65,772,6
2016-05-09,17,36,449,3
2016-05-10,34,57,406,5
2016-05-11,40,68,436,6
2016-05-12,40,50,1007,12
2016-05-13,57,75,446,7
2016-05-16,29,45,411,8
2016-05-17,55,78,1716,16
2016-05-18,55,47,420,11
2016-05-19,32,31,868,4
2016-05-20,33,51,713,4
2016-05-23,34,61,769,4
2016-05-24,65,56,487,11
2016-05-25,53,55,482,8
2016-05-26,41,73,401,6
2016-05-27,77,71,1087,9
2016-05-31,40,54,800,11
2016-06-01,32,62,910,7
2016-06-02,40,33,740,6
2016-06-03,13,15,540,1
2016-06-06,40,42,456,10
2016-06-07,57,135,654,9
2016-06-08,40,57,492,8
2016-06-09,96,96,469,13
2016-06-10,16,24,275,4
2016-06-13,34,60,297,5
2016-06-14,36,35,786,5
2016-06-15,22,33,402,5
2016-06-16,45,48,529,7
2016-06-17,65,69,481,5
2016-06-20,51,49,1325,8
2016-06-21,66,90,2709,16
2016-06-22,44,69,584,11
2016-06-23,29,35,812,3
2016-06-24,104,72,1805,9
2016-06-27,47,51,1293,11
2016-06-28,76,94,1624,18
2016-06-29,57,71,1524,13
2016-06-30,88,100,1040,14
2016-07-01,57,71,772,4
2016-07-05,33,34,481,10
2016-07-06,45,48,710,5
2016-07-07,67,103,780,13
2016-07-08,107,91,1140,14
2016-07-11,49,61,1035,6
2016-07-12,62,98,805,11
2016-07-13,43,55,773,9
2016-07-14,106,141,1480,15
2016-07-15,61,48,335,7
2016-07-18,77,84,2096,11
2016-07-19,56,127,967,10
2016-07-20,54,103,752,10
2016-07-21,53,78,1890,6
2016-07-22,49,91,766,8
2016-07-25,120,125,557,13
2016-07-26,57,66,570,10
2016-07-27,77,124,1149,11
2016-07-28,65,91,805,13
2016-07-29,45,65,814,6
2016-08-01,37,36,343,4
2016-08-02,77,103,1054,15
2016-08-03,57,51,1175,6
2016-08-04,38,49,903,3
2016-08-05,47,53,462,2
2016-08-08,37,54,458,4
2016-08-09,30,57,493,6
2016-08-10,54,72,663,7
2016-08-11,62,80,657,5
2016-08-12,50,67,847,7
2016-08-15,30,48,624,12
2016-08-16,47,123,906,10
2016-08-17,44,66,839,9
2016-08-18,41,59,552,11
2016-08-19,36,67,1173,6
2016-08-22,28,47,2477,6
2016-08-23,57,64,1280,7
2016-08-24,88,114,2017,22
2016-08-25,57,53,1097,5
2016-08-26,98,97,1259,12
2016-08-29,33,55,887,5
2016-08-30,82,82,812,12
2016-08-31,68,38,1233,2
2016-09-01,140,133,1102,18
2016-09-02,39,61,1757,6
2016-09-06,43,64,744,4
2016-09-07,57,53,1329,7
2016-09-08,55,64,885,8
2016-09-09,41,52,1535,15
2016-09-12,69,60,1863,11
2016-09-13,45,59,750,6
2016-09-14,82,77,798,11
2016-09-15,53,75,2020,16
2016-09-16,82,114,620,14
2016-09-19,27,31,730,1
2016-09-20,83,120,4170,13
2016-09-21,48,71,1460,11
2016-09-22,39,39,798,4
2016-09-23,40,53,1284,10
2016-09-26,33,43,989,7
2016-09-27,55,106,3680,20
2016-09-28,40,48,711,2
2016-09-29,34,40,727,6
2016-09-30,40,63,1407,6
2016-10-03,36,24,996,2
2016-10-04,32,77,1401,9
2016-10-05,48,45,1338,5
2016-10-06,78,83,1221,5
2016-10-07,45,80,673,12
2016-10-10,48,34,361,7
2016-10-11,46,27,386,6
2016-10-12,27,35,1149,3
2016-10-13,64,84,1497,9
2016-10-14,26,33,448,2
2016-10-18,25,21,420,5
2016-10-19,66,69,484,7
2016-10-20,93,74,792,9
2016-10-21,50,53,590,13
2016-10-24,67,82,898,5
2016-10-25,50,41,1451,7
2016-10-26,23,26,591,4
2016-10-27,56,60,902,7
2016-10-28,57,59,1345,11
2016-11-01,50,45,473,7
2016-11-02,41,51,1158,8
2016-11-03,65,82,655,13
2016-11-04,42,30,502,3
2016-11-07,28,33,744,1
2016-11-08,60,74,948,8
2016-11-09,49,68,3053,10
2016-11-10,92,70,704,5
2016-11-11,40,52,438,5
2016-11-14,27,45,1221,9
2016-11-15,80,104,5465,8
2016-11-16,63,80,1171,5
2016-11-17,85,107,2084,15
2016-11-18,52,83,1598,7
2016-11-21,26,23,1269,2
2016-11-22,40,61,621,13
2016-11-23,19,35,864,8
2016-11-25,11,16,535,5
2016-11-28,51,61,467,4
2016-11-29,28,38,546,10
2016-11-30,10,6,558,1
2016-12-01,68,60,826,13
2016-12-02,27,24,500,1
2016-12-05,44,44,1579,1
2016-12-06,55,71,1930,6
2016-12-16,114,95,746,12
2016-12-19,26,34,481,1
2016-12-20,19,30,588,1
2016-12-21,72,68,713,10
2016-12-22,62,59,385,9
2016-12-23,26,41,411,7
2016-12-27,23,27,181,4
2016-12-28,10,15,730,2
2016-12-29,26,21,1063,1
2016-12-30,15,25,477,3
2017-01-04,31,35,1465,2
2017-01-05,28,31,1268,3
2017-01-06,71,102,720,9
2017-01-09,104,120,551,18
2017-01-10,47,50,696,10
2017-01-11,87,93,3245,14
2017-01-12,48,76,2252,8
2017-01-13,134,124,671,22
2017-01-17,101,90,1018,13
2017-01-18,44,54,430,11
2017-01-19,121,126,1976,42
2017-01-20,12,21,459,3
2017-01-23,21,34,796,2
2017-01-24,24,31,406,1
2017-01-25,60,65,1669,11
2017-01-26,58,71,13436,9
2017-01-27,234,250,11001,32
2017-01-30,42,51,1350,5
2017-01-31,78,78,43414,10
2017-02-01,47,55,3016,5
2017-02-02,64,59,989,8
2017-02-03,39,49,1664,5
2017-02-06,35,41,1747,5
2017-02-07,52,104,3696,10
2017-02-08,81,151,1403,9
2017-02-09,69,62,885,5
2017-02-10,46,78,1272,2
2017-02-13,97,87,768,13
2017-02-14,40,54,675,8
2017-02-15,75,74,2361,3
2017-02-16,58,66,902,5
2017-02-17,57,65,990,5
2017-02-21,94,136,5923,17
2017-02-22,63,77,1096,3
2017-02-23,96,112,1376,16
2017-02-24,63,92,1029,9
2017-02-27,45,64,2049,12
2017-02-28,66,81,2852,9
2017-03-01,89,95,1474,19
2017-03-02,91,130,1638,13
2017-03-03,90,117,1746,9
2017-03-06,25,29,746,1
2017-03-07,127,127,1092,20
2017-03-08,68,61,905,6
2017-03-09,55,65,708,7
2017-03-10,58,71,814,5
2017-03-13,53,93,1054,17
2017-03-14,42,54,1746,6
2017-03-15,157,146,1354,21
2017-03-16,65,115,678,10
2017-03-17,36,61,597,3
2017-03-20,70,87,702,15
2017-03-21,182,130,849,41
2017-03-22,39,40,1121,6
2017-03-23,31,35,1849,5
2017-03-24,18,46,568,2
2017-03-27,21,30,1067,3
2017-03-28,135,152,1311,16
2017-03-29,48,60,1550,2
2017-03-30,58,68,1383,21
2017-04-03,43,38,750,5
2017-04-04,34,60,1898,5
2017-04-05,71,99,1588,6
2017-04-06,55,92,837,12
2017-04-07,62,57,1101,6
2017-04-10,44,31,517,3
2017-04-11,58,46,3570,5
2017-04-12,68,121,1125,12
2017-04-13,22,18,873,3
2017-04-17,15,30,696,4
2017-04-18,20,34,1398,3
2017-04-19,50,49,917,3
2017-04-20,40,42,2228,5
2017-04-21,21,23,518,1
2017-04-24,38,43,569,3
2017-04-25,29,56,610,13
2017-04-26,39,53,533,8
2017-04-27,33,50,1145,6
2017-04-28,24,27,650,4
2017-05-01,24,40,1052,4
2017-05-02,27,38,2458,5
2017-05-03,118,116,589,22
2017-05-04,53,53,2375,2
2017-05-05,20,32,955,2
2017-05-08,93,80,398,9
2017-05-09,82,90,1067,8
2017-05-10,84,99,1876,5
2017-05-11,32,67,399,6
2017-05-12,53,58,564,4
2017-05-15,19,42,734,1
2017-05-16,57,79,1041,5
2017-05-17,38,60,1488,4
2017-05-18,46,67,680,7
2017-05-19,107,101,1596,29
2017-05-22,37,41,653,4
2017-05-23,33,49,726,8
2017-05-24,22,34,972,3
2017-05-25,35,77,1283,2
2017-05-26,27,25,578,3
2017-05-31,43,38,1679,5
2017-06-01,24,56,617,3
2017-06-02,19,29,603,3
2017-06-05,38,50,826,3
2017-06-06,129,86,827,23
2017-06-07,37,42,553,2
2017-06-08,35,46,941,5
2017-06-09,90,83,2122,9
2017-06-12,26,63,595,2
2017-06-13,43,41,2718,7
2017-06-14,20,23,1043,8
2017-06-15,66,52,1287,5
2017-06-16,31,51,14026,4
2017-06-19,22,26,793,4
2017-06-20,35,56,3345,4
2017-06-21,44,57,1201,5
2017-06-22,58,84,1024,7
2017-06-23,66,53,988,6
2017-06-26,54,84,874,7
2017-06-27,33,51,1230,2
2017-06-28,43,46,1792,6
2017-06-29,62,48,3413,8
2017-06-30,43,54,1716,4
2017-07-03,10,16,1089,1
2017-07-05,34,35,750,5
2017-07-06,22,13,1318,3
2017-07-07,18,32,750,5
2017-07-10,39,46,669,8
2017-07-11,40,33,576,4
2017-07-12,24,42,1066,6
2017-07-13,72,101,2233,16
2017-07-14,50,90,737,10
2017-07-17,24,34,543,6
2017-07-18,48,49,2081,6
2017-07-20,40,54,1045,5
2017-07-21,63,87,584,6
2017-07-24,14,35,1044,5
2017-07-25,43,74,1914,8
2017-07-26,77,126,1173,10
2017-07-27,41,75,2158,8
2017-07-28,40,58,2745,5
2017-07-31,50,43,895,4
2017-08-01,29,40,949,4
2017-08-02,58,71,2059,7
2017-08-03,52,100,1699,5
2017-08-04,48,65,1046,5
2017-08-07,29,41,519,3
2017-08-08,50,55,1072,2
2017-08-09,39,41,739,6
2017-08-10,61,50,2200,3
2017-08-11,48,70,1026,13
2017-08-14,26,48,1147,6
2017-08-15,36,46,936,2
2017-08-16,32,59,796,4
2017-08-17,77,78,4360,4
2017-08-18,32,23,546,3
2017-08-21,8,24,592,1
2017-08-22,49,61,1559,4
2017-08-23,29,66,641,1
2017-08-24,46,45,708,11
2017-08-25,43,55,539,3
2017-08-28,13,11,643,3
2017-08-29,24,19,737,1
2017-08-30,29,35,572,3
2017-08-31,9,33,465,2
2017-09-01,13,36,761,4
2017-09-05,36,44,3767,5
2017-09-06,26,23,524,6
2017-09-07,22,24,975,1
2017-09-08,24,34,725,1
2017-09-11,15,35,1016,2
2017-09-12,32,34,725,2
2017-09-13,70,47,702,11
2017-09-14,70,81,881,21
2017-09-15,44,55,2122,9
2017-09-18,33,47,1001,3
2017-09-19,50,56,1260,5
2017-09-20,23,24,1162,6
2017-09-21,31,16,884,5
2017-09-22,58,99,607,4
2017-09-25,24,31,787,2
2017-09-26,45,36,1529,6
2017-09-27,113,119,1186,24
2017-09-28,80,101,2761,18
2017-09-29,20,35,774,4
2017-10-02,29,46,1261,6
2017-10-03,32,38,4502,2
2017-10-04,45,37,834,5
2017-10-05,34,40,924,5
2017-10-06,120,96,868,31
2017-10-09,22,34,836,8
2017-10-10,37,50,2488,6
2017-10-11,68,54,1972,3
2017-10-12,54,65,1858,5
2017-10-13,42,59,1199,4
2017-10-16,116,113,1380,32
2017-10-17,23,40,1084,4
2017-10-19,37,59,1164,3
2017-10-20,39,56,1782,2
2017-10-23,33,37,1010,5
2017-10-24,55,62,2110,4
2017-10-25,53,46,1398,7
2017-10-26,75,68,1699,5
2017-10-27,42,57,3347,6
2017-10-30,28,29,524,3
2017-10-31,28,57,1555,5
2017-11-01,37,63,4192,5
2017-11-02,106,108,2244,9
2017-11-03,46,66,898,10
2017-11-06,18,33,683,3
2017-11-07,32,54,965,4
2017-11-08,22,38,902,3
2017-11-09,39,49,877,8
2017-11-13,37,45,907,2
2017-11-14,27,33,1087,8
2017-11-15,49,39,1260,6
2017-11-16,37,40,1184,3
2017-11-17,30,43,1289,7
2017-11-20,43,52,1026,6
2017-11-21,16,29,1018,1
2017-11-22,44,67,1331,9
2017-11-24,17,19,404,3
2017-11-27,32,42,947,1
2017-11-29,33,49,2255,2
2017-11-30,33,31,1221,1
2017-12-01,40,36,1939,1
2017-12-04,57,61,1524,3
2017-12-05,38,47,2852,4
2017-12-06,18,21,442,6
2017-12-07,78,80,1209,5
2017-12-08,24,32,725,4
2017-12-12,38,44,1290,10
2017-12-13,54,41,351,3
2017-12-14,22,26,347,1
2017-12-19,18,31,1174,3
2017-12-20,21,42,2494,1
2017-12-21,29,65,10449,10
2017-12-22,29,44,1817,2
2017-12-26,12,36,1038,3
2017-12-27,10,23,473,2
2017-12-28,23,28,468,4
2017-12-29,29,29,1022,1
2018-01-02,24,53,1860,4
2018-01-03,37,54,987,4
2018-01-04,36,33,910,5
2018-01-05,34,64,666,7
2018-01-08,21,30,908,4
2018-01-09,48,35,700,3
2018-01-10,24,35,1124,5
2018-01-11,32,58,1170,3
2018-01-12,48,78,1040,7
2018-01-16,22,26,1310,2
2018-01-17,17,37,904,1
2018-01-19,21,10,930,3
2018-01-22,34,37,3468,10
2018-01-23,33,51,724,5
2018-01-24,48,80,1324,8
2018-01-25,28,35,1552,4
2018-01-26,44,65,1179,3
2018-01-29,39,48,3194,6
2018-01-30,41,64,3199,4
2018-01-31,57,99,2799,15
2018-02-01,62,88,3444,11
2018-02-02,73,60,5592,7
2018-02-05,129,115,14476,17
2018-02-06,190,193,5648,20
2018-02-07,57,81,2866,4
2018-02-08,153,97,6039,15
2018-02-09,100,87,4121,15
2018-02-12,31,32,3200,2
2018-02-13,48,66,1448,11
2018-02-14,36,61,2157,3
2018-02-15,53,76,2025,11
2018-02-16,41,47,1871,8
2018-02-20,24,25,1630,2
2018-02-21,18,24,3204,3
2018-02-22,33,51,1899,4
2018-02-23,55,50,1428,3
2018-02-26,36,64,6529,5
2018-02-27,66,71,1163,7
2018-02-28,26,46,1563,2
2018-03-01,49,61,2501,6
2018-03-02,95,75,2927,14
2018-03-05,59,73,2989,8
2018-03-06,45,53,1709,7
2018-03-07,47,47,2143,5
2018-03-08,45,81,1046,13
2018-03-09,82,83,2947,7
2018-03-12,67,69,5983,2
2018-03-13,29,29,1955,3
2018-03-14,48,62,1568,2
2018-03-15,58,53,5033,5
2018-03-16,62,52,1554,8
2018-03-19,22,12,2400,1
2018-03-20,50,49,2447,3
2018-03-21,82,72,3126,18
2018-03-22,88,68,2582,10
2018-03-23,86,74,3210,9
2018-03-26,34,49,1845,3
2018-03-27,68,70,3207,8
2018-03-28,51,60,3893,7
2018-03-29,87,91,9496,16
2018-04-02,78,56,2787,7
2018-04-03,79,95,3444,14
2018-04-04,69,96,2318,9
2018-04-05,86,85,1226,14
2018-04-06,93,98,3491,9
2018-04-09,64,74,6779,6
2018-04-10,86,91,3696,8
2018-04-11,69,79,2185,4
2018-04-12,125,127,1260,9
2018-04-13,53,44,906,6
2018-04-16,62,43,1290,4
2018-04-17,40,37,2614,4
2018-04-18,57,102,2249,3
2018-04-19,33,28,1116,4
2018-04-20,67,66,1396,4
2018-04-23,34,51,1641,4
2018-04-24,60,61,2215,8
2018-04-25,59,92,3033,10
2018-04-26,43,56,2450,4
2018-04-27,77,81,1660,6
2018-04-30,54,53,1630,5
2018-05-01,57,69,2522,5
2018-05-02,99,119,2727,10
2018-05-03,99,95,2156,10
2018-05-04,111,126,1776,12
2018-05-07,67,65,2437,14
2018-05-08,65,106,1387,12
2018-05-09,69,93,1757,3
2018-05-10,71,123,1505,14
2018-05-11,44,80,1750,6
2018-05-14,37,68,958,9
2018-05-15,69,87,1405,9
2018-05-16,67,86,1298,9
2018-05-17,33,65,1805,6
2018-05-18,70,96,1737,7
2018-05-21,55,65,2478,9
2018-05-22,74,97,5579,17
2018-05-23,70,107,839,9
2018-05-24,142,117,1582,11
2018-05-25,60,95,2186,11
2018-05-29,56,100,1052,10
2018-05-30,94,86,1299,13
2018-05-31,97,89,2446,10
2018-06-01,85,102,1587,9
2018-06-04,66,72,2294,11
2018-06-05,45,70,1038,6
2018-06-06,84,106,3963,7
2018-06-07,67,110,2195,6
2018-06-08,84,88,19939,10
2018-06-11,78,117,2079,7
2018-06-12,65,85,1753,7
2018-06-13,107,112,3778,12
2018-06-14,114,156,2481,15
2018-06-15,108,163,3080,15
2018-06-18,83,90,4243,13
2018-06-19,136,148,3380,18
2018-06-20,117,175,3453,18
2018-06-21,109,112,2974,19
2018-06-22,120,101,1657,9
2018-06-25,125,106,2466,14
2018-06-26,82,87,1486,12
2018-06-27,93,105,3309,12
2018-06-28,134,175,1693,16
2018-06-29,64,58,1611,4
2018-07-02,76,101,1903,9
2018-07-03,53,47,1807,6
2018-07-05,61,135,1859,5
2018-07-06,41,41,2964,8
2018-07-09,79,80,2090,11
2018-07-10,117,165,1253,24
2018-07-11,84,130,1988,14
2018-07-12,67,86,2086,6
2018-07-13,104,127,1450,8
2018-07-16,74,54,1635,2
2018-07-17,95,156,3591,14
2018-07-18,85,92,1540,3
2018-07-19,84,133,1657,11
2018-07-20,102,149,2773,19
2018-07-23,86,106,2026,10
2018-07-24,87,96,1741,9
2018-07-25,96,187,4459,13
2018-07-26,182,190,4651,19
2018-07-27,127,120,3930,13
2018-07-30,122,142,2887,26
2018-07-31,75,100,3106,7
2018-08-01,68,94,2329,11
2018-08-02,127,123,2149,16
2018-08-03,81,122,1333,10
2018-08-06,53,82,1808,11
2018-08-07,163,212,3195,18
2018-08-08,194,232,4139,24
2018-08-09,69,87,3885,14
2018-08-10,96,139,1094,21
2018-08-13,81,87,1408,8
2018-08-14,95,102,2926,18
2018-08-15,140,168,2637,17
2018-08-16,106,119,2653,13
2018-08-17,115,130,1889,24
2018-08-20,101,151,1248,16
2018-08-21,64,83,1051,4
2018-08-22,76,114,1434,14
2018-08-23,62,103,1560,11
2018-08-24,71,114,1654,4
2018-08-27,66,141,1947,9
2018-08-28,58,116,5621,8
2018-08-29,64,107,1602,7
2018-08-30,127,160,2578,16
2018-08-31,71,94,1730,11
2018-09-04,65,75,1732,4
2018-09-05,84,116,4649,16
2018-09-06,137,133,6823,24
2018-09-07,82,113,1626,20
2018-09-10,107,107,1739,11
2018-09-11,54,92,1914,12
