date,Sent_Count,favorites,Count,sentcount1day,favcount1day,econcount1day,job_change1day,growthgap1day,change1day
2018-02-27,5,1163,7,28.0,6529.0,5.0,81.0,1.3,0.0037179487179487976
2018-02-28,20,1563,2,5.0,1163.0,7.0,81.0,1.3,-0.014812922998339887
2018-03-01,12,2501,6,20.0,1563.0,2.0,81.0,1.4,-0.01992753623188414
2018-03-02,-20,2927,14,12.0,2501.0,6.0,81.0,1.4,-0.002776308831306105
2018-03-05,14,2989,8,-20.0,2927.0,14.0,81.0,1.4,0.02404167223186853
2018-03-06,8,1709,7,14.0,2989.0,8.0,81.0,1.4,0.01152586771447295
2018-03-07,0,2143,5,8.0,1709.0,7.0,81.0,1.4,0.007865892972275943
2018-03-08,36,1046,13,0.0,2143.0,5.0,81.0,1.4,0.014169779724333488
2018-03-09,1,2947,7,36.0,1046.0,13.0,81.0,1.4,-0.0035492457852706444
2018-03-12,2,5983,2,1.0,2947.0,7.0,378.0,1.4,0.00999746899519117
2018-03-13,0,1955,3,2.0,5983.0,2.0,378.0,1.4,0.00162540635158784
2018-03-14,14,1568,2,0.0,1955.0,3.0,378.0,1.4,-0.008074534161490754
2018-03-15,-5,5033,5,14.0,1568.0,2.0,378.0,1.4,-0.009596211365902245
2018-03-16,-10,1554,8,-5.0,5033.0,5.0,378.0,1.4,-0.006404621373853961
2018-03-19,-10,2400,1,-10.0,1554.0,8.0,378.0,1.4,0.0075843761850587065
2018-03-20,-1,2447,3,-10.0,2400.0,1.0,378.0,1.4,-0.006538413177417277
2018-03-21,-10,3126,18,-1.0,2447.0,3.0,378.0,1.4,-0.001769240490332372
2018-03-22,-20,2582,10,-10.0,3126.0,18.0,378.0,1.4,0.004558693174623267
2018-03-23,-12,3210,9,-20.0,2582.0,10.0,378.0,1.4,-0.013248407643312182
2018-03-26,15,1845,3,-12.0,3210.0,9.0,378.0,1.4,-0.02319886583322589
2018-03-27,2,3207,8,15.0,1845.0,3.0,378.0,1.4,0.00950892275628506
2018-03-28,9,3893,7,2.0,3207.0,8.0,378.0,1.4,-0.01955990220048895
2018-03-29,4,9496,16,9.0,3893.0,7.0,378.0,1.0,-0.0006549646319098396
2018-04-02,-22,2787,7,4.0,9496.0,16.0,378.0,1.0,0.004565614401252394
2018-04-03,16,3444,14,-22.0,2787.0,7.0,378.0,1.0,-0.021583669223768
2018-04-04,27,2318,9,16.0,3444.0,14.0,378.0,1.0,0.009116131589377695
2018-04-05,-1,1226,14,27.0,2318.0,9.0,378.0,1.0,0.0234219928543074
2018-04-06,5,3491,9,-1.0,1226.0,14.0,378.0,1.0,0.005401929260450183
2018-04-09,10,6779,6,5.0,3491.0,9.0,195.0,1.0,-0.01222493887530548
2018-04-10,5,3696,8,10.0,6779.0,6.0,195.0,1.0,-0.008033169214822552
2018-04-11,10,2185,4,5.0,3696.0,8.0,195.0,1.0,0.008011370978162612
2018-04-12,2,1260,9,10.0,2185.0,4.0,195.0,1.0,0.004886831275720106
2018-04-13,-9,906,6,2.0,1260.0,9.0,195.0,1.0,-0.00012732365673548654
2018-04-16,-19,1290,4,-9.0,906.0,6.0,195.0,1.0,-0.006601498032245729
2018-04-17,-3,2614,4,-19.0,1290.0,4.0,195.0,1.0,0.0052089950451024115
2018-04-18,45,2249,3,-3.0,2614.0,4.0,195.0,1.0,0.004148855921548885
2018-04-19,-5,1116,4,45.0,2249.0,3.0,195.0,1.0,0.0009990009990009775
2018-04-20,-1,1396,4,-5.0,1116.0,4.0,195.0,1.0,-0.005626406601650448
2018-04-23,17,1641,4,-1.0,1396.0,4.0,195.0,1.0,-0.0029007441039223605
2018-04-24,1,2215,8,17.0,1641.0,4.0,195.0,1.0,-0.002398384246402395
2018-04-25,33,3033,10,1.0,2215.0,8.0,195.0,1.0,-0.00593959307468721
2018-04-26,13,2450,4,33.0,3033.0,10.0,195.0,1.0,-0.000636294222448424
2018-04-27,4,1660,6,13.0,2450.0,4.0,195.0,1.0,0.0016528925619834134
2018-04-30,-1,1630,5,4.0,1660.0,6.0,195.0,1.5,-0.0038061405734584773
2018-05-01,12,2522,5,-1.0,1630.0,5.0,195.0,1.5,-0.011558491045344984
2018-05-02,20,2727,10,12.0,2522.0,5.0,195.0,1.5,0.005014787193005022
2018-05-03,-4,2156,10,20.0,2727.0,10.0,195.0,1.5,0.0032010243277848915
2018-05-04,15,1776,12,-4.0,2156.0,10.0,195.0,1.5,-0.003200204813108039
2018-05-07,-2,2437,14,15.0,1776.0,12.0,153.0,1.5,0.016898864809081558
2018-05-08,41,1387,12,-2.0,2437.0,14.0,153.0,1.5,0.005315110098709211
2018-05-09,24,1757,3,41.0,1387.0,12.0,153.0,1.5,0.008940939428283692
2018-05-10,52,1505,14,24.0,1757.0,3.0,153.0,1.5,0.004112662013958104
2018-05-11,36,1750,6,52.0,1505.0,14.0,153.0,1.5,0.0043397396156229905
2018-05-14,31,958,9,36.0,1750.0,6.0,153.0,1.5,0.0011105626850936474
2018-05-15,18,1405,9,31.0,958.0,9.0,153.0,1.5,-0.006029285099052479
2018-05-16,19,1298,9,18.0,1405.0,9.0,153.0,1.5,0.003975155279503021
2018-05-17,32,1805,6,19.0,1298.0,9.0,153.0,1.5,0.010128458498023808
2018-05-18,26,1737,7,32.0,1805.0,6.0,153.0,1.5,0.004026845637583871
2018-05-21,10,2478,9,26.0,1737.0,7.0,153.0,1.5,0.0
2018-05-22,23,5579,17,10.0,2478.0,9.0,153.0,1.5,0.006045218232378189
2018-05-23,37,839,9,23.0,5579.0,17.0,153.0,1.5,-0.010312987168725259
2018-05-24,-25,1582,11,37.0,839.0,9.0,153.0,1.5,0.004010695187165755
2018-05-25,35,2186,11,-25.0,1582.0,11.0,153.0,1.5,0.0008478682170541808
2018-05-29,44,1052,10,35.0,2186.0,11.0,153.0,1.5,0.0006063545961679769
2018-05-30,-8,1299,13,44.0,1052.0,10.0,153.0,1.5,0.005602923264311912
2018-05-31,-8,2446,10,-8.0,1299.0,13.0,153.0,1.6,0.009647853352629005
2018-06-01,17,1587,9,-8.0,2446.0,10.0,153.0,1.6,-0.010038240917782066
2018-06-04,6,2294,11,17.0,1587.0,9.0,270.0,1.6,0.0
2018-06-05,25,1038,6,6.0,2294.0,11.0,270.0,1.6,0.007643616386002634
2018-06-06,22,3963,7,25.0,1038.0,6.0,270.0,1.6,0.0074688796680499065
2018-06-07,43,2195,6,22.0,3963.0,7.0,270.0,1.6,0.006236027767972717
2018-06-08,4,19939,10,43.0,2195.0,6.0,270.0,1.6,-0.004323945307934911
2018-06-11,39,2079,7,4.0,19939.0,10.0,270.0,1.6,0.0034069548872179512
2018-06-12,20,1753,7,39.0,2079.0,7.0,270.0,1.6,0.002223262344956845
2018-06-13,5,3778,12,20.0,1753.0,7.0,270.0,1.6,0.00035001750087505697
2018-06-14,42,2481,15,5.0,3778.0,12.0,270.0,1.6,-0.006874854346306097
2018-06-15,55,3080,15,42.0,2481.0,15.0,270.0,1.6,0.0004679457182965845
2018-06-18,7,4243,13,55.0,3080.0,15.0,270.0,1.6,0.0034013605442175933
2018-06-19,12,3380,18,7.0,4243.0,13.0,270.0,1.6,0.009976525821596176
2018-06-20,58,3453,18,12.0,3380.0,18.0,270.0,1.6,0.00526192703461182
2018-06-21,3,2974,19,58.0,3453.0,18.0,270.0,1.6,0.0038234271810913953
2018-06-22,-19,1657,9,3.0,2974.0,19.0,270.0,1.6,-0.009354428917888928
2018-06-25,-19,2466,14,-19.0,1657.0,9.0,270.0,1.6,-0.0052198120867647455
2018-06-26,5,1486,12,-19.0,2466.0,14.0,270.0,1.6,-0.013207106124357123
2018-06-27,12,3309,12,5.0,1486.0,12.0,270.0,1.6,0.004864159449519475
2018-06-28,41,1693,16,12.0,3309.0,12.0,270.0,1.6,-0.016024508071167662
2018-06-29,-6,1611,4,41.0,1693.0,16.0,270.0,1.8,0.003595828838547251
2018-07-02,25,1903,9,-6.0,1611.0,4.0,270.0,1.8,-0.006546839661945142
2018-07-03,-6,1807,6,25.0,1903.0,9.0,270.0,1.8,0.015045739046701975
2018-07-05,74,1859,5,-6.0,1807.0,6.0,270.0,1.8,-0.0028308563340409872
2018-07-06,0,2964,8,74.0,1859.0,5.0,270.0,1.8,0.006469066102093592
2018-07-09,1,2090,11,0.0,2964.0,8.0,214.0,1.8,0.007242990654205661
2018-07-10,48,1253,24,1.0,2090.0,11.0,214.0,1.8,0.0023078698361412744
2018-07-11,46,1988,14,48.0,1253.0,24.0,214.0,1.8,-0.006550218340611275
2018-07-12,19,2086,6,46.0,1988.0,14.0,214.0,1.8,-0.003718768158047568
2018-07-13,23,1450,8,19.0,2086.0,6.0,214.0,1.8,-0.0030165912518852643
2018-07-16,-20,1635,2,23.0,1450.0,8.0,214.0,1.8,-0.001744186046511694
2018-07-17,61,3591,14,-20.0,1635.0,2.0,214.0,1.8,-0.005579449029408393
2018-07-18,7,1540,3,61.0,3591.0,14.0,214.0,1.8,0.005376344086021432
2018-07-19,49,1657,11,7.0,1540.0,3.0,214.0,1.8,0.003718768158047733
2018-07-20,47,2773,19,49.0,1657.0,11.0,214.0,1.8,0.007407407407407414
2018-07-23,20,2026,10,47.0,2773.0,19.0,214.0,1.8,-0.0031038050350614558
2018-07-24,9,1741,9,20.0,2026.0,10.0,214.0,1.8,0.0015008081274531914
2018-07-25,91,4459,13,9.0,1741.0,9.0,214.0,1.8,-0.013657752783197495
2018-07-26,8,4651,19,91.0,4459.0,13.0,214.0,1.8,0.0018613308515589907
2018-07-27,-7,3930,13,8.0,4651.0,19.0,214.0,1.8,0.008691621277088885
2018-07-30,20,2887,26,-7.0,3930.0,13.0,214.0,-1.4,-0.018809496501892425
2018-07-31,25,3106,7,20.0,2887.0,26.0,214.0,-1.4,-0.004442366144493917
2018-08-01,26,2329,11,25.0,3106.0,7.0,214.0,-1.4,0.009253836242239568
2018-08-02,-4,2149,16,26.0,2329.0,11.0,214.0,-1.4,0.00034843205574914215
2018-08-03,41,1333,10,-4.0,2149.0,16.0,214.0,-1.4,0.0129400792725577
2018-08-06,29,1808,11,41.0,1333.0,10.0,149.0,-1.4,-0.004368318197493913
2018-08-07,49,3195,18,29.0,1808.0,11.0,149.0,-1.4,0.00681371982907961
2018-08-08,38,4139,24,49.0,3195.0,18.0,149.0,-1.4,-0.0013718989367783759
2018-08-09,18,3885,14,38.0,4139.0,24.0,149.0,-1.4,-0.0008011903399337002
2018-08-10,43,1094,21,18.0,3885.0,14.0,149.0,-1.4,0.0013748854262145339
2018-08-13,6,1408,8,43.0,1094.0,21.0,149.0,-1.4,0.003682393555811199
2018-08-14,7,2926,18,6.0,1408.0,8.0,149.0,-1.4,-0.005611543747136911
2018-08-15,28,2637,17,7.0,2926.0,18.0,149.0,-1.4,0.010454963235294077
2018-08-16,13,2653,13,28.0,2637.0,17.0,149.0,-1.4,-0.008101323596531193
2018-08-17,15,1889,24,13.0,2653.0,13.0,149.0,-1.4,0.0035497538073972546
2018-08-20,50,1248,16,15.0,1889.0,24.0,149.0,-1.4,0.006620248830042213
2018-08-21,19,1051,4,50.0,1248.0,16.0,149.0,-1.4,0.00101809954751119
2018-08-22,38,1434,14,19.0,1051.0,4.0,149.0,-1.4,0.009470124013528787
2018-08-23,41,1560,11,38.0,1434.0,14.0,149.0,-1.4,0.0024581005586592052
2018-08-24,43,1654,4,41.0,1560.0,11.0,149.0,-1.4,-0.003120472528697216
2018-08-27,75,1947,9,43.0,1654.0,4.0,149.0,-1.4,0.0011152001784319652
2018-08-28,58,5621,8,75.0,1947.0,9.0,149.0,-1.4,-0.0027753108348134987
2018-08-29,43,1602,7,58.0,5621.0,8.0,149.0,-1.4,-0.002886002886002943
2018-08-30,33,2578,16,43.0,1602.0,7.0,149.0,-1.5,0.0005557408024896872
2018-08-31,23,1730,11,33.0,2578.0,16.0,149.0,-1.5,-0.0008901746967842248
2018-09-04,10,1732,4,23.0,1730.0,11.0,149.0,-1.5,0.0069126992975806064
2018-09-05,32,4649,16,10.0,1732.0,4.0,149.0,-1.5,-0.0032143648858345385
2018-09-06,-4,6823,24,32.0,4649.0,16.0,149.0,-1.5,0.0
2018-09-07,31,1626,20,-4.0,6823.0,24.0,149.0,-1.5,-0.00933229641150987
2018-09-10,0,1739,11,31.0,1626.0,20.0,229.0,-1.5,-0.001010554682236733
2018-09-11,38,1914,12,0.0,1739.0,11.0,229.0,-1.5,-0.00346833743566796
2018-09-12,55,2684,25,38.0,1914.0,12.0,229.0,-1.5,0.0017989655947829614
2018-09-13,16,1299,14,55.0,2684.0,25.0,229.0,-1.5,-0.0022466861379465608
2018-09-14,29,3249,10,16.0,1299.0,14.0,229.0,-1.5,-0.004928867480676574
2018-09-17,0,1530,14,29.0,3249.0,10.0,229.0,-1.5,0.005506855473139974
2018-09-18,57,2223,10,0.0,1530.0,14.0,229.0,-1.5,-0.011065161506650215
2018-09-19,53,2163,5,57.0,2223.0,10.0,229.0,-1.5,0.0006766662907409753
2018-09-20,82,3034,22,53.0,2163.0,5.0,229.0,-1.5,-0.007318171582976711
2018-09-21,32,4905,26,82.0,3034.0,22.0,229.0,-1.5,0.004972313255735246
2018-09-24,-12,2211,9,32.0,4905.0,26.0,229.0,-1.5,-0.0066269796697742715
2018-09-25,15,1967,16,-12.0,2211.0,9.0,229.0,-1.5,-0.006558860115345612
2018-09-26,21,2984,11,15.0,1967.0,16.0,229.0,-1.5,-0.0009092975676289873
2018-09-27,42,5061,26,21.0,2984.0,11.0,229.0,-1.5,-0.01070493110124129
2018-09-28,-28,1751,19,42.0,5061.0,26.0,229.0,-1.4,-0.0010346016783537096
2018-10-01,29,145,8,-28.0,1751.0,19.0,229.0,-1.4,0.006228373702422053
2018-10-02,10,153,13,29.0,145.0,8.0,229.0,-1.4,-0.019285632774164074
2018-10-03,64,138,21,10.0,153.0,13.0,229.0,-1.4,-0.010590015128593163
2018-10-04,34,128,15,64.0,138.0,21.0,229.0,-1.4,0.004920913884007051
2018-10-05,-16,134,13,34.0,128.0,15.0,229.0,-1.4,-0.009582797709477541
2018-10-08,53,100,21,-16.0,134.0,13.0,105.0,-1.4,-0.011557966741361057
2018-10-09,19,119,10,53.0,100.0,21.0,105.0,-1.4,0.0014350633819659212
2018-10-10,-16,176,8,19.0,119.0,10.0,105.0,-1.4,-0.002390057361376707
2018-10-11,-17,175,33,-16.0,176.0,8.0,105.0,-1.4,-0.02556102244089758
2018-10-12,17,116,7,-17.0,175.0,33.0,105.0,-1.4,-0.01646650984276338
2018-10-15,56,95,26,17.0,116.0,7.0,105.0,-1.4,-0.015273811002111063
2018-10-16,40,107,13,56.0,95.0,26.0,105.0,-1.4,0.00568038374147946
2018-10-17,29,92,21,40.0,107.0,13.0,105.0,-1.4,0.02006730649383023
2018-10-18,6,81,9,29.0,92.0,21.0,105.0,-1.4,-0.003304773561811457
2018-10-19,6,87,13,6.0,81.0,9.0,105.0,-1.4,-0.014921691947219238
2018-10-22,-10,85,7,6.0,87.0,13.0,105.0,-1.4,-0.010260260260260352
2018-10-23,59,118,16,-10.0,85.0,7.0,105.0,-1.4,-0.004032766225582775
2018-10-24,97,190,40,59.0,118.0,16.0,105.0,-1.4,0.004612427930813574
2018-10-25,-25,154,16,97.0,190.0,40.0,105.0,-1.4,-0.03532262178015807
2018-10-26,3,101,12,-25.0,154.0,16.0,105.0,-1.4,0.017372992892866455
2018-10-29,-12,163,15,3.0,101.0,12.0,105.0,-1.4,0.0006534239414531778
2018-10-30,30,105,11,-12.0,163.0,15.0,105.0,-1.4,-0.014329976762199841
2018-10-31,-6,97,9,30.0,105.0,11.0,105.0,-1.4,0.022516036130383544
2018-11-01,23,91,2,-6.0,97.0,9.0,105.0,-1.4,-0.010773130544993771
2018-11-02,-9,70,10,23.0,91.0,2.0,105.0,-1.4,0.013374092472296486
2018-11-05,46,55,3,-9.0,70.0,10.0,212.0,-1.4,0.0013763763763763694
2018-11-06,13,71,3,46.0,55.0,3.0,212.0,-1.4,-0.0003743448964312595
2018-11-07,54,97,10,13.0,71.0,3.0,212.0,-1.4,0.005491762356465273
2018-11-08,28,89,5,54.0,97.0,10.0,212.0,-1.4,0.0069144338807260435
2018-11-09,-20,80,11,28.0,89.0,5.0,212.0,-1.4,0.00012289541600087137
2018-11-12,7,88,12,-20.0,80.0,11.0,212.0,-1.4,-0.011862103052020364
2018-11-13,-14,91,13,7.0,88.0,12.0,212.0,-1.4,-0.018009004502251097
2018-11-14,-1,80,9,-14.0,91.0,13.0,212.0,-1.4,-0.005205688166582158
2018-11-15,-1,96,10,-1.0,80.0,9.0,212.0,-1.4,-0.014936708860759582
2018-11-16,8,100,11,-1.0,96.0,10.0,212.0,-1.4,0.01873143004779748
2018-11-19,-21,84,4,8.0,100.0,11.0,212.0,-1.4,0.01021580896437233
2018-11-20,7,97,9,-21.0,84.0,4.0,212.0,-1.4,-0.014191586416624487
2018-11-21,-4,66,5,7.0,97.0,9.0,212.0,-1.4,-0.008447043534762905
2018-11-23,4,54,7,-4.0,66.0,5.0,212.0,-1.4,0.0066597022721337825
2018-11-26,52,55,12,4.0,54.0,7.0,212.0,-1.4,0.007713426591711379
2018-11-27,15,49,16,52.0,55.0,12.0,212.0,-1.4,0.000643169539490756
2018-11-28,-6,80,11,15.0,49.0,16.0,212.0,-1.4,-0.004512053628980203
2018-11-29,2,54,8,-6.0,80.0,11.0,212.0,-1.4,0.02038446652044895
2018-11-30,-6,58,12,2.0,54.0,8.0,212.0,-1.4,-0.0008886631966483838
2018-12-03,1,84,6,-6.0,58.0,12.0,212.0,-1.4,0.009162636803257813
2018-12-04,8,73,11,1.0,84.0,6.0,212.0,-1.4,-0.0049887752556748025
2018-12-06,-40,91,20,8.0,73.0,11.0,212.0,-1.4,-0.04284457846463119
2018-12-07,-2,82,15,-40.0,91.0,20.0,212.0,-1.4,0.011324273914201896
2018-12-10,-13,57,11,-2.0,82.0,15.0,92.0,-1.4,-0.01999999999999995
2018-12-11,13,81,9,-13.0,57.0,11.0,92.0,-1.4,-0.006845637583892686
2018-12-12,-14,84,7,13.0,81.0,9.0,92.0,-1.4,-0.013742494996664457
2018-12-13,-11,78,9,-14.0,84.0,7.0,92.0,-1.4,-0.0006693440428379808
2018-12-14,-9,65,7,-11.0,78.0,9.0,92.0,-1.4,-0.017377355968453374
2018-12-17,-27,56,22,-9.0,65.0,7.0,92.0,-1.4,-0.008765922476373107
2018-12-18,5,60,8,-27.0,56.0,22.0,92.0,-1.4,-0.020598469032706887
2018-12-19,-28,80,11,5.0,60.0,8.0,92.0,-1.4,-0.006065735646776793
2018-12-20,15,86,12,-28.0,80.0,11.0,92.0,-1.4,-0.021998296906045944
2018-12-21,-21,83,8,15.0,86.0,12.0,92.0,-1.4,-0.01005391228325802
2018-12-24,-36,84,19,-21.0,83.0,8.0,92.0,-1.3,-0.02583296638778792
2018-12-26,-13,81,11,-36.0,84.0,19.0,92.0,-1.3,-0.013777441332323946
2018-12-27,-17,82,9,-13.0,81.0,11.0,92.0,-1.3,0.042036074594925095
2018-12-28,13,73,9,-17.0,82.0,9.0,92.0,-1.3,0.018867924528301827
2018-12-31,-5,53,10,13.0,73.0,9.0,92.0,-1.3,0.002765245233590627
2019-01-02,-4,80,45,-5.0,53.0,10.0,92.0,-1.3,0.0
2019-01-03,-68,97,12,-4.0,80.0,45.0,92.0,-1.3,0.017533606078316815
2019-01-04,-4,92,9,-68.0,97.0,12.0,92.0,-1.3,-0.013568129330254008
2019-01-08,32,65,5,-4.0,92.0,9.0,240.0,-1.3,0.02400578452639185
2019-01-09,-10,70,9,32.0,65.0,5.0,240.0,-1.3,0.006216328222130168
2019-01-10,6,72,8,-10.0,70.0,9.0,240.0,-1.3,0.004779461969138254
2019-01-11,-5,58,9,6.0,72.0,8.0,240.0,-1.3,0.009432672590567296
2019-01-14,-34,47,9,-5.0,58.0,9.0,240.0,-1.3,0.005845568243610558
2019-01-15,-10,76,13,-34.0,47.0,9.0,240.0,-1.3,-0.0027188689505166235
2019-01-16,-11,72,9,-10.0,76.0,13.0,240.0,-1.3,0.00394182411308966
2019-01-17,-13,93,11,-11.0,72.0,9.0,240.0,-1.3,0.006626994860697987
2019-01-18,-2,94,20,-13.0,93.0,11.0,240.0,-1.3,0.013076300889727673
2019-01-22,4,62,11,-2.0,94.0,20.0,240.0,-1.3,0.005164194915254245
2019-01-23,2,58,7,4.0,62.0,11.0,240.0,-1.3,-0.011127301629354741
2019-01-24,16,77,13,2.0,58.0,7.0,240.0,-1.3,-0.005206247496996404
2019-01-25,-30,64,8,16.0,77.0,13.0,240.0,-1.3,0.006716818914562064
2019-01-28,-38,74,9,-30.0,64.0,8.0,240.0,-1.3,0.004508088040307656
2019-01-29,-47,102,9,-38.0,74.0,9.0,240.0,-1.3,0.0019960079840318228
2019-01-30,7,76,7,-47.0,102.0,9.0,240.0,-1.3,-0.001988335100742199
2019-01-31,40,121,20,7.0,76.0,7.0,240.0,-1.3,0.006350046302420819
2019-02-01,49,61,8,40.0,121.0,20.0,240.0,-1.3,0.008415516107823809
2019-02-04,24,68,16,49.0,61.0,8.0,237.0,-1.3,-0.0027333073018351393
2019-02-05,50,93,20,24.0,68.0,16.0,237.0,-1.3,0.01160213792204407
2019-02-06,45,126,18,50.0,93.0,20.0,237.0,-1.3,-0.00025746652935131607
2019-02-07,41,60,15,45.0,126.0,18.0,237.0,-1.3,-0.0003866976024748793
2019-02-08,-20,74,10,41.0,60.0,15.0,237.0,-1.3,-0.002595380223202736
2019-02-11,46,65,19,-20.0,74.0,10.0,237.0,-1.3,0.004051757940138389
2019-02-12,27,65,9,46.0,65.0,19.0,237.0,-1.3,0.005582965463516058
2019-02-13,27,73,12,27.0,65.0,9.0,237.0,-1.3,0.008867754787302375
2019-02-14,11,79,24,27.0,73.0,12.0,237.0,-1.3,0.0017795856107792113
2019-02-15,-7,58,14,11.0,79.0,24.0,237.0,-1.3,0.007011728709841882
2019-02-19,-26,1358,12,-7.0,58.0,14.0,237.0,-1.3,0.010206653225806479
2019-02-20,6,656,11,-26.0,1358.0,12.0,237.0,-1.3,0.00850744401351173
2019-02-21,-2,3353,4,6.0,656.0,11.0,237.0,-1.3,0.006821282401091547
2019-02-22,7,1960,9,-2.0,3353.0,4.0,237.0,-1.3,-0.003330455162205453
2019-02-25,2,1096,8,7.0,1960.0,9.0,237.0,-1.3,0.003461490913586366
2019-02-26,-2,6074,7,2.0,1096.0,8.0,237.0,-1.3,-0.006866952789699599
2019-02-27,0,806,8,-2.0,6074.0,7.0,237.0,-1.3,-0.00840647793299551
2019-02-28,-7,792,9,0.0,806.0,8.0,237.0,-1.3,0.0041249999999999785
2019-03-01,7,1185,9,-7.0,792.0,9.0,237.0,-1.3,-0.0034869240348692552
